compared_pose_pairs 2157
absolute_translational_error.rmse 0.060544099357188866 m
absolute_translational_error.mean 0.054623933268554054 m
absolute_translational_error.median 0.049954603386393764 m
absolute_translational_error.std 0.026111566043531577 m
absolute_translational_error.min 0.009204355259393036 m
absolute_translational_error.max 0.13897575897862705 m
max idx: 12

Map complexity
KFs in map: 131
MPs in map: 10099

Total Tracking Analysis:
Average Time: 47.85989
Std Dev: 7.69402

Effective FPS Analysis:
Frames processed: 2348
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413393886.0057604, FOV Mask: 22x22
Time: 1413393967.6057606, FOV Mask: 11x11
Time: 1413393967.6557603, FOV Mask: 12x12
Time: 1413393967.7057605, FOV Mask: 11x11
Time: 1413393967.7557604, FOV Mask: 22x22
Time: 1413393967.8057606, FOV Mask: 11x11
Time: 1413393967.8557603, FOV Mask: 22x22
Time: 1413393967.9057605, FOV Mask: 22x22
Time: 1413393967.9557605, FOV Mask: 22x22
Time: 1413393968.0057604, FOV Mask: 22x22
Time: 1413393968.0557604, FOV Mask: 22x22
Time: 1413393968.1057606, FOV Mask: 22x22
Time: 1413393968.1557603, FOV Mask: 11x11
Time: 1413393968.2057605, FOV Mask: 11x11
Time: 1413393968.2557604, FOV Mask: 11x11
Time: 1413393968.3057606, FOV Mask: 12x12
Time: 1413393968.3557603, FOV Mask: 11x11
Time: 1413393968.4057605, FOV Mask: 12x12
Time: 1413393968.4557605, FOV Mask: 22x22
Time: 1413393968.5057604, FOV Mask: 15x15
Time: 1413393968.5557604, FOV Mask: 11x11
Time: 1413393968.6057606, FOV Mask: 22x22
Time: 1413393968.6557603, FOV Mask: 22x22
Time: 1413393968.7057605, FOV Mask: 22x22
Time: 1413393968.7557604, FOV Mask: 22x22
Time: 1413393968.8057606, FOV Mask: 22x22
Time: 1413393968.8557603, FOV Mask: 22x22
Time: 1413393968.9057605, FOV Mask: 22x22
Time: 1413393968.9557605, FOV Mask: 22x22
Time: 1413393969.0057604, FOV Mask: 22x22
Time: 1413393969.0557604, FOV Mask: 22x22
Time: 1413393969.1057606, FOV Mask: 22x22
Time: 1413393969.1557603, FOV Mask: 22x22
Time: 1413393969.2057605, FOV Mask: 22x22
Time: 1413393969.2557604, FOV Mask: 22x22
Time: 1413393969.3057606, FOV Mask: 22x22
Time: 1413393969.3557603, FOV Mask: 22x22
Time: 1413393969.4057605, FOV Mask: 22x22
Time: 1413393969.4557605, FOV Mask: 22x22
Time: 1413393969.5057604, FOV Mask: 22x22
Time: 1413393969.5557604, FOV Mask: 22x22
Time: 1413393969.6057606, FOV Mask: 22x22
Time: 1413393969.6557603, FOV Mask: 12x12
Time: 1413393969.7057605, FOV Mask: 22x22
Time: 1413393969.7557604, FOV Mask: 22x22
Time: 1413393969.8057606, FOV Mask: 22x22
Time: 1413393969.8557603, FOV Mask: 22x22
Time: 1413393969.9057605, FOV Mask: 22x22
Time: 1413393969.9557605, FOV Mask: 22x22
Time: 1413393970.0057604, FOV Mask: 22x22
Time: 1413393970.0557604, FOV Mask: 22x22
Time: 1413393970.1057606, FOV Mask: 22x22
Time: 1413393970.1557603, FOV Mask: 22x22
Time: 1413393970.2057605, FOV Mask: 22x22
Time: 1413393970.2557604, FOV Mask: 22x22
Time: 1413393970.3057606, FOV Mask: 22x22
Time: 1413393970.3557603, FOV Mask: 22x22
Time: 1413393970.4057605, FOV Mask: 11x11
Time: 1413393970.4557605, FOV Mask: 11x11
Time: 1413393970.5057604, FOV Mask: 11x11
Time: 1413393970.5557604, FOV Mask: 12x12
Time: 1413393970.6057606, FOV Mask: 22x22
Time: 1413393970.6557603, FOV Mask: 22x22
Time: 1413393970.7057605, FOV Mask: 22x22
Time: 1413393970.7557604, FOV Mask: 22x22
Time: 1413393970.8057606, FOV Mask: 22x22
Time: 1413393970.8557603, FOV Mask: 22x22
Time: 1413393970.9057605, FOV Mask: 22x22
Time: 1413393970.9557605, FOV Mask: 22x22
Time: 1413393971.0057604, FOV Mask: 22x22
Time: 1413393971.0557604, FOV Mask: 22x22
Time: 1413393971.1057606, FOV Mask: 13x13
Time: 1413393971.1557603, FOV Mask: 22x22
Time: 1413393971.2057605, FOV Mask: 22x22
Time: 1413393971.2557604, FOV Mask: 22x22
Time: 1413393971.3057606, FOV Mask: 11x11
Time: 1413393971.3557603, FOV Mask: 13x13
Time: 1413393971.4057605, FOV Mask: 22x22
Time: 1413393971.4557605, FOV Mask: 11x11
Time: 1413393971.5057604, FOV Mask: 15x15
Time: 1413393971.5557604, FOV Mask: 22x22
Time: 1413393971.6057606, FOV Mask: 11x11
Time: 1413393971.6557603, FOV Mask: 22x22
Time: 1413393971.7057605, FOV Mask: 8x8
Time: 1413393971.7557604, FOV Mask: 12x12
Time: 1413393971.8057606, FOV Mask: 10x10
Time: 1413393971.8557603, FOV Mask: 12x12
Time: 1413393971.9057605, FOV Mask: 6x6
Time: 1413393972.0057604, FOV Mask: 22x22
Time: 1413393972.0557604, FOV Mask: 22x22
Time: 1413393972.1057606, FOV Mask: 22x22
Time: 1413393972.1557603, FOV Mask: 11x11
Time: 1413393972.2057605, FOV Mask: 12x12
Time: 1413393972.2557604, FOV Mask: 14x14
Time: 1413393972.3057606, FOV Mask: 12x12
Time: 1413393972.3557603, FOV Mask: 22x22
Time: 1413393972.4057605, FOV Mask: 22x22
Time: 1413393972.4557605, FOV Mask: 22x22
Time: 1413393972.5057604, FOV Mask: 12x12
Time: 1413393972.5557604, FOV Mask: 12x12
Time: 1413393972.6057606, FOV Mask: 11x11
Time: 1413393972.6557603, FOV Mask: 22x22
Time: 1413393972.7057605, FOV Mask: 22x22
Time: 1413393972.7557604, FOV Mask: 11x11
Time: 1413393972.8057606, FOV Mask: 22x22
Time: 1413393972.8557603, FOV Mask: 22x22
Time: 1413393972.9057605, FOV Mask: 22x22
Time: 1413393972.9557605, FOV Mask: 22x22
Time: 1413393973.0057604, FOV Mask: 22x22
Time: 1413393973.0557604, FOV Mask: 22x22
Time: 1413393973.1057606, FOV Mask: 22x22
Time: 1413393973.1557603, FOV Mask: 22x22
Time: 1413393973.2057605, FOV Mask: 22x22
Time: 1413393973.2557604, FOV Mask: 12x12
Time: 1413393973.3057606, FOV Mask: 12x12
Time: 1413393973.3557603, FOV Mask: 12x12
Time: 1413393973.4057605, FOV Mask: 12x12
Time: 1413393973.4557605, FOV Mask: 22x22
Time: 1413393973.5057604, FOV Mask: 12x12
Time: 1413393973.5557604, FOV Mask: 12x12
Time: 1413393973.6057606, FOV Mask: 22x22
Time: 1413393973.6557603, FOV Mask: 22x22
Time: 1413393973.7057605, FOV Mask: 22x22
Time: 1413393973.7557604, FOV Mask: 11x11
Time: 1413393973.8057606, FOV Mask: 12x12
Time: 1413393973.8557603, FOV Mask: 12x12
Time: 1413393973.9057605, FOV Mask: 12x12
Time: 1413393973.9557605, FOV Mask: 22x22
Time: 1413393974.0057604, FOV Mask: 22x22
Time: 1413393974.0557604, FOV Mask: 11x11
Time: 1413393974.1057606, FOV Mask: 22x22
Time: 1413393974.1557603, FOV Mask: 11x11
Time: 1413393974.2057605, FOV Mask: 14x14
Time: 1413393974.2557604, FOV Mask: 12x12
Time: 1413393974.3057606, FOV Mask: 14x14
Time: 1413393974.3557603, FOV Mask: 12x12
Time: 1413393974.4057605, FOV Mask: 13x13
Time: 1413393974.4557605, FOV Mask: 11x11
Time: 1413393974.5057604, FOV Mask: 11x11
Time: 1413393974.5557604, FOV Mask: 22x22
Time: 1413393974.6057606, FOV Mask: 22x22
Time: 1413393974.6557603, FOV Mask: 11x11
Time: 1413393974.7057605, FOV Mask: 22x22
Time: 1413393974.7557604, FOV Mask: 22x22
Time: 1413393974.8057606, FOV Mask: 22x22
Time: 1413393974.8557603, FOV Mask: 22x22
Time: 1413393974.9057605, FOV Mask: 22x22
Time: 1413393974.9557605, FOV Mask: 22x22
Time: 1413393975.0057604, FOV Mask: 22x22
Time: 1413393975.0557604, FOV Mask: 22x22
Time: 1413393975.1057606, FOV Mask: 22x22
Time: 1413393975.1557603, FOV Mask: 22x22
Time: 1413393975.2057605, FOV Mask: 22x22
Time: 1413393975.2557604, FOV Mask: 11x11
Time: 1413393975.3057606, FOV Mask: 12x12
Time: 1413393975.3557603, FOV Mask: 11x11
Time: 1413393975.4057605, FOV Mask: 22x22
Time: 1413393975.4557605, FOV Mask: 11x11
Time: 1413393975.5057604, FOV Mask: 12x12
Time: 1413393975.5557604, FOV Mask: 11x11
Time: 1413393975.6057606, FOV Mask: 12x12
Time: 1413393975.6557603, FOV Mask: 22x22
Time: 1413393975.7057605, FOV Mask: 22x22
Time: 1413393975.7557604, FOV Mask: 22x22
Time: 1413393975.8057606, FOV Mask: 11x11
Time: 1413393975.8557603, FOV Mask: 22x22
Time: 1413393975.9057605, FOV Mask: 22x22
Time: 1413393975.9557605, FOV Mask: 22x22
Time: 1413393976.0057604, FOV Mask: 12x12
Time: 1413393976.0557604, FOV Mask: 12x12
Time: 1413393976.1057606, FOV Mask: 11x11
Time: 1413393976.1557603, FOV Mask: 13x13
Time: 1413393976.2057605, FOV Mask: 22x22
Time: 1413393976.2557604, FOV Mask: 12x12
Time: 1413393976.3057606, FOV Mask: 11x11
Time: 1413393976.3557603, FOV Mask: 22x22
Time: 1413393976.4057605, FOV Mask: 11x11
Time: 1413393976.4557605, FOV Mask: 13x13
Time: 1413393976.5057604, FOV Mask: 13x13
Time: 1413393976.5557604, FOV Mask: 12x12
Time: 1413393976.6057606, FOV Mask: 11x11
Time: 1413393976.6557603, FOV Mask: 13x13
Time: 1413393976.7057605, FOV Mask: 12x12
Time: 1413393976.7557604, FOV Mask: 11x11
Time: 1413393976.8057606, FOV Mask: 12x12
Time: 1413393976.8557603, FOV Mask: 22x22
Time: 1413393976.9057605, FOV Mask: 12x12
Time: 1413393976.9557605, FOV Mask: 12x12
Time: 1413393977.0057604, FOV Mask: 11x11
Time: 1413393977.0557604, FOV Mask: 12x12
Time: 1413393977.1057606, FOV Mask: 11x11
Time: 1413393977.1557603, FOV Mask: 12x12
Time: 1413393977.2057605, FOV Mask: 22x22
Time: 1413393977.2557604, FOV Mask: 11x11
Time: 1413393977.3057606, FOV Mask: 13x13
Time: 1413393977.3557603, FOV Mask: 11x11
Time: 1413393977.4057605, FOV Mask: 12x12
Time: 1413393977.4557605, FOV Mask: 11x11
Time: 1413393977.5057604, FOV Mask: 11x11
Time: 1413393977.5557604, FOV Mask: 12x12
Time: 1413393977.6057606, FOV Mask: 12x12
Time: 1413393977.6557603, FOV Mask: 11x11
Time: 1413393977.7057605, FOV Mask: 12x12
Time: 1413393977.7557604, FOV Mask: 22x22
Time: 1413393977.8057606, FOV Mask: 11x11
Time: 1413393977.8557603, FOV Mask: 13x13
Time: 1413393977.9057605, FOV Mask: 12x12
Time: 1413393977.9557605, FOV Mask: 11x11
Time: 1413393978.0057604, FOV Mask: 12x12
Time: 1413393978.0557604, FOV Mask: 11x11
Time: 1413393978.1057606, FOV Mask: 22x22
Time: 1413393978.1557603, FOV Mask: 22x22
Time: 1413393978.2057605, FOV Mask: 11x11
Time: 1413393978.2557604, FOV Mask: 13x13
Time: 1413393978.3057606, FOV Mask: 11x11
Time: 1413393978.3557603, FOV Mask: 22x22
Time: 1413393978.4057605, FOV Mask: 11x11
Time: 1413393978.4557605, FOV Mask: 14x14
Time: 1413393978.5057604, FOV Mask: 12x12
Time: 1413393978.5557604, FOV Mask: 12x12
Time: 1413393978.6057606, FOV Mask: 12x12
Time: 1413393978.6557603, FOV Mask: 12x12
Time: 1413393978.7057605, FOV Mask: 12x12
Time: 1413393978.7557604, FOV Mask: 12x12
Time: 1413393978.8057606, FOV Mask: 12x12
Time: 1413393978.8557603, FOV Mask: 11x11
Time: 1413393978.9057605, FOV Mask: 12x12
Time: 1413393978.9557605, FOV Mask: 11x11
Time: 1413393979.0057604, FOV Mask: 12x12
Time: 1413393979.0557604, FOV Mask: 11x11
Time: 1413393979.1057606, FOV Mask: 12x12
Time: 1413393979.1557603, FOV Mask: 11x11
Time: 1413393979.2057605, FOV Mask: 12x12
Time: 1413393979.2557604, FOV Mask: 12x12
Time: 1413393979.3057606, FOV Mask: 12x12
Time: 1413393979.3557603, FOV Mask: 22x22
Time: 1413393979.4057605, FOV Mask: 12x12
Time: 1413393979.4557605, FOV Mask: 12x12
Time: 1413393979.5057604, FOV Mask: 13x13
Time: 1413393979.5557604, FOV Mask: 12x12
Time: 1413393979.6057606, FOV Mask: 11x11
Time: 1413393979.6557603, FOV Mask: 11x11
Time: 1413393979.7057605, FOV Mask: 13x13
Time: 1413393979.7557604, FOV Mask: 12x12
Time: 1413393979.8057606, FOV Mask: 12x12
Time: 1413393979.8557603, FOV Mask: 14x14
Time: 1413393979.9057605, FOV Mask: 12x12
Time: 1413393979.9557605, FOV Mask: 12x12
Time: 1413393980.0057604, FOV Mask: 11x11
Time: 1413393980.0557604, FOV Mask: 14x14
Time: 1413393980.1057606, FOV Mask: 14x14
Time: 1413393980.1557603, FOV Mask: 13x13
Time: 1413393980.2057605, FOV Mask: 11x11
Time: 1413393980.2557604, FOV Mask: 14x14
Time: 1413393980.3057606, FOV Mask: 22x22
Time: 1413393980.3557603, FOV Mask: 14x14
Time: 1413393980.4057605, FOV Mask: 13x13
Time: 1413393980.4557605, FOV Mask: 15x15
Time: 1413393980.5057604, FOV Mask: 15x15
Time: 1413393980.5557604, FOV Mask: 14x14
Time: 1413393980.6057606, FOV Mask: 12x12
Time: 1413393980.6557603, FOV Mask: 11x11
Time: 1413393980.7057605, FOV Mask: 11x11
Time: 1413393980.7557604, FOV Mask: 14x14
Time: 1413393980.8057606, FOV Mask: 22x22
Time: 1413393980.8557603, FOV Mask: 12x12
Time: 1413393980.9057605, FOV Mask: 13x13
Time: 1413393980.9557605, FOV Mask: 12x12
Time: 1413393981.0057604, FOV Mask: 12x12
Time: 1413393981.0557604, FOV Mask: 11x11
Time: 1413393981.1057606, FOV Mask: 11x11
Time: 1413393981.1557603, FOV Mask: 22x22
Time: 1413393981.2057605, FOV Mask: 22x22
Time: 1413393981.2557604, FOV Mask: 5x5
Time: 1413393981.3057606, FOV Mask: 22x22
Time: 1413393981.3557603, FOV Mask: 10x10
Time: 1413393981.4557605, FOV Mask: 9x9
Time: 1413393981.5057604, FOV Mask: 11x11
Time: 1413393981.5557604, FOV Mask: 22x22
Time: 1413393981.6057606, FOV Mask: 15x15
Time: 1413393981.6557603, FOV Mask: 22x22
Time: 1413393981.7057605, FOV Mask: 22x22
Time: 1413393981.7557604, FOV Mask: 1x1
Time: 1413393981.8057606, FOV Mask: 22x22
Time: 1413393981.8557603, FOV Mask: 22x22
Time: 1413393981.9057605, FOV Mask: 15x15
Time: 1413393981.9557605, FOV Mask: 22x22
Time: 1413393982.0057604, FOV Mask: 22x22
Time: 1413393982.0557604, FOV Mask: 22x22
Time: 1413393982.1057606, FOV Mask: 11x11
Time: 1413393982.1557603, FOV Mask: 12x12
Time: 1413393982.2057605, FOV Mask: 22x22
Time: 1413393982.2557604, FOV Mask: 12x12
Time: 1413393982.3057606, FOV Mask: 15x15
Time: 1413393982.3557603, FOV Mask: 13x13
Time: 1413393982.4057605, FOV Mask: 22x22
Time: 1413393982.4557605, FOV Mask: 11x11
Time: 1413393982.5057604, FOV Mask: 11x11
Time: 1413393982.5557604, FOV Mask: 22x22
Time: 1413393982.6057606, FOV Mask: 13x13
Time: 1413393982.6557603, FOV Mask: 13x13
Time: 1413393982.7057605, FOV Mask: 22x22
Time: 1413393982.7557604, FOV Mask: 22x22
Time: 1413393982.8057606, FOV Mask: 22x22
Time: 1413393982.8557603, FOV Mask: 12x12
Time: 1413393982.9057605, FOV Mask: 13x13
Time: 1413393982.9557605, FOV Mask: 13x13
Time: 1413393983.0057604, FOV Mask: 14x14
Time: 1413393983.0557604, FOV Mask: 13x13
Time: 1413393983.1057606, FOV Mask: 12x12
Time: 1413393983.1557603, FOV Mask: 12x12
Time: 1413393983.2057605, FOV Mask: 14x14
Time: 1413393983.2557604, FOV Mask: 14x14
Time: 1413393983.3057606, FOV Mask: 11x11
Time: 1413393983.3557603, FOV Mask: 12x12
Time: 1413393983.4057605, FOV Mask: 13x13
Time: 1413393983.4557605, FOV Mask: 13x13
Time: 1413393983.5057604, FOV Mask: 11x11
Time: 1413393983.5557604, FOV Mask: 14x14
Time: 1413393983.6057606, FOV Mask: 12x12
Time: 1413393983.6557603, FOV Mask: 11x11
Time: 1413393983.7057605, FOV Mask: 13x13
Time: 1413393983.7557604, FOV Mask: 12x12
Time: 1413393983.8057606, FOV Mask: 12x12
Time: 1413393983.8557603, FOV Mask: 12x12
Time: 1413393983.9057605, FOV Mask: 11x11
Time: 1413393983.9557605, FOV Mask: 22x22
Time: 1413393984.0057604, FOV Mask: 22x22
Time: 1413393984.0557604, FOV Mask: 11x11
Time: 1413393984.1057606, FOV Mask: 12x12
Time: 1413393984.1557603, FOV Mask: 11x11
Time: 1413393984.2057605, FOV Mask: 22x22
Time: 1413393984.2557604, FOV Mask: 22x22
Time: 1413393984.3057606, FOV Mask: 22x22
Time: 1413393984.3557603, FOV Mask: 22x22
Time: 1413393984.4057605, FOV Mask: 22x22
Time: 1413393984.4557605, FOV Mask: 22x22
Time: 1413393984.5057604, FOV Mask: 22x22
Time: 1413393984.5557604, FOV Mask: 22x22
Time: 1413393984.6057606, FOV Mask: 11x11
Time: 1413393984.6557603, FOV Mask: 13x13
Time: 1413393984.7057605, FOV Mask: 12x12
Time: 1413393984.7557604, FOV Mask: 22x22
Time: 1413393984.8057606, FOV Mask: 12x12
Time: 1413393984.8557603, FOV Mask: 11x11
Time: 1413393984.9057605, FOV Mask: 13x13
Time: 1413393984.9557605, FOV Mask: 12x12
Time: 1413393985.0057604, FOV Mask: 12x12
Time: 1413393985.0557604, FOV Mask: 22x22
Time: 1413393985.1057606, FOV Mask: 11x11
Time: 1413393985.1557603, FOV Mask: 12x12
Time: 1413393985.2057605, FOV Mask: 13x13
Time: 1413393985.2557604, FOV Mask: 13x13
Time: 1413393985.3057606, FOV Mask: 11x11
Time: 1413393985.3557603, FOV Mask: 22x22
Time: 1413393985.4057605, FOV Mask: 11x11
Time: 1413393985.4557605, FOV Mask: 11x11
Time: 1413393985.5057604, FOV Mask: 12x12
Time: 1413393985.5557604, FOV Mask: 11x11
Time: 1413393985.6057606, FOV Mask: 22x22
Time: 1413393985.6557603, FOV Mask: 11x11
Time: 1413393985.7057605, FOV Mask: 11x11
Time: 1413393985.7557604, FOV Mask: 12x12
Time: 1413393985.8057606, FOV Mask: 11x11
Time: 1413393985.8557603, FOV Mask: 11x11
Time: 1413393985.9057605, FOV Mask: 12x12
Time: 1413393985.9557605, FOV Mask: 12x12
Time: 1413393986.0057604, FOV Mask: 11x11
Time: 1413393986.0557604, FOV Mask: 14x14
Time: 1413393986.1057606, FOV Mask: 11x11
Time: 1413393986.1557603, FOV Mask: 12x12
Time: 1413393986.2057605, FOV Mask: 12x12
Time: 1413393986.2557604, FOV Mask: 12x12
Time: 1413393986.3057606, FOV Mask: 12x12
Time: 1413393986.3557603, FOV Mask: 22x22
Time: 1413393986.4057605, FOV Mask: 22x22
Time: 1413393986.4557605, FOV Mask: 22x22
Time: 1413393986.5057604, FOV Mask: 11x11
Time: 1413393986.5557604, FOV Mask: 12x12
Time: 1413393986.6057606, FOV Mask: 12x12
Time: 1413393986.6557603, FOV Mask: 11x11
Time: 1413393986.7057605, FOV Mask: 12x12
Time: 1413393986.7557604, FOV Mask: 11x11
Time: 1413393986.8057606, FOV Mask: 13x13
Time: 1413393986.8557603, FOV Mask: 12x12
Time: 1413393986.9057605, FOV Mask: 22x22
Time: 1413393986.9557605, FOV Mask: 11x11
Time: 1413393987.0057604, FOV Mask: 12x12
Time: 1413393987.0557604, FOV Mask: 15x15
Time: 1413393987.1057606, FOV Mask: 11x11
Time: 1413393987.1557603, FOV Mask: 11x11
Time: 1413393987.2057605, FOV Mask: 11x11
Time: 1413393987.2557604, FOV Mask: 22x22
Time: 1413393987.3057606, FOV Mask: 22x22
Time: 1413393987.3557603, FOV Mask: 22x22
Time: 1413393987.4057605, FOV Mask: 22x22
Time: 1413393987.4557605, FOV Mask: 11x11
Time: 1413393987.5057604, FOV Mask: 11x11
Time: 1413393987.5557604, FOV Mask: 11x11
Time: 1413393987.6057606, FOV Mask: 12x12
Time: 1413393987.6557603, FOV Mask: 12x12
Time: 1413393987.7057605, FOV Mask: 11x11
Time: 1413393987.7557604, FOV Mask: 12x12
Time: 1413393987.8057606, FOV Mask: 11x11
Time: 1413393987.8557603, FOV Mask: 22x22
Time: 1413393987.9057605, FOV Mask: 11x11
Time: 1413393987.9557605, FOV Mask: 12x12
Time: 1413393988.0057604, FOV Mask: 11x11
Time: 1413393988.0557604, FOV Mask: 12x12
Time: 1413393988.1057606, FOV Mask: 11x11
Time: 1413393988.1557603, FOV Mask: 12x12
Time: 1413393988.2057605, FOV Mask: 12x12
Time: 1413393988.2557604, FOV Mask: 11x11
Time: 1413393988.3057606, FOV Mask: 12x12
Time: 1413393988.3557603, FOV Mask: 12x12
Time: 1413393988.4057605, FOV Mask: 11x11
Time: 1413393988.4557605, FOV Mask: 12x12
Time: 1413393988.5057604, FOV Mask: 11x11
Time: 1413393988.5557604, FOV Mask: 12x12
Time: 1413393988.6057606, FOV Mask: 11x11
Time: 1413393988.6557603, FOV Mask: 12x12
Time: 1413393988.7057605, FOV Mask: 12x12
Time: 1413393988.7557604, FOV Mask: 11x11
Time: 1413393988.8057606, FOV Mask: 12x12
Time: 1413393988.8557603, FOV Mask: 12x12
Time: 1413393988.9057605, FOV Mask: 12x12
Time: 1413393988.9557605, FOV Mask: 12x12
Time: 1413393989.0057604, FOV Mask: 22x22
Time: 1413393989.0557604, FOV Mask: 22x22
Time: 1413393989.1057606, FOV Mask: 11x11
Time: 1413393989.1557603, FOV Mask: 12x12
Time: 1413393989.2057605, FOV Mask: 11x11
Time: 1413393989.2557604, FOV Mask: 11x11
Time: 1413393989.3057606, FOV Mask: 12x12
Time: 1413393989.3557603, FOV Mask: 11x11
Time: 1413393989.4057605, FOV Mask: 12x12
Time: 1413393989.4557605, FOV Mask: 12x12
Time: 1413393989.5057604, FOV Mask: 11x11
Time: 1413393989.5557604, FOV Mask: 11x11
Time: 1413393989.6057606, FOV Mask: 7x7
Time: 1413393989.6557603, FOV Mask: 22x22
Time: 1413393989.7057605, FOV Mask: 22x22
Time: 1413393989.7557604, FOV Mask: 12x12
Time: 1413393989.8057606, FOV Mask: 22x22
Time: 1413393989.8557603, FOV Mask: 22x22
Time: 1413393989.9057605, FOV Mask: 11x11
Time: 1413393989.9557605, FOV Mask: 13x13
Time: 1413393990.0057604, FOV Mask: 12x12
Time: 1413393990.0557604, FOV Mask: 11x11
Time: 1413393990.1057606, FOV Mask: 12x12
Time: 1413393990.1557603, FOV Mask: 12x12
Time: 1413393990.2057605, FOV Mask: 12x12
Time: 1413393990.2557604, FOV Mask: 12x12
Time: 1413393990.3057606, FOV Mask: 13x13
Time: 1413393990.3557603, FOV Mask: 12x12
Time: 1413393990.4057605, FOV Mask: 11x11
Time: 1413393990.4557605, FOV Mask: 13x13
Time: 1413393990.5057604, FOV Mask: 22x22
Time: 1413393990.5557604, FOV Mask: 22x22
Time: 1413393990.6057606, FOV Mask: 22x22
Time: 1413393990.6557603, FOV Mask: 11x11
Time: 1413393990.7057605, FOV Mask: 22x22
Time: 1413393990.7557604, FOV Mask: 22x22
Time: 1413393990.8057606, FOV Mask: 22x22
Time: 1413393990.8557603, FOV Mask: 5x5
Time: 1413393990.9557605, FOV Mask: 14x14
Time: 1413393991.0057604, FOV Mask: 12x12
Time: 1413393991.0557604, FOV Mask: 22x22
Time: 1413393991.1057606, FOV Mask: 22x22
Time: 1413393991.1557603, FOV Mask: 22x22
Time: 1413393991.2057605, FOV Mask: 22x22
Time: 1413393991.2557604, FOV Mask: 8x8
Time: 1413393991.3057606, FOV Mask: 11x11
Time: 1413393991.3557603, FOV Mask: 22x22
Time: 1413393991.4057605, FOV Mask: 22x22
Time: 1413393991.4557605, FOV Mask: 22x22
Time: 1413393991.5057604, FOV Mask: 22x22
Time: 1413393991.5557604, FOV Mask: 22x22
Time: 1413393991.6057606, FOV Mask: 12x12
Time: 1413393991.6557603, FOV Mask: 12x12
Time: 1413393991.7057605, FOV Mask: 22x22
Time: 1413393991.7557604, FOV Mask: 12x12
Time: 1413393991.8057606, FOV Mask: 12x12
Time: 1413393991.8557603, FOV Mask: 11x11
Time: 1413393991.9057605, FOV Mask: 13x13
Time: 1413393991.9557605, FOV Mask: 11x11
Time: 1413393992.0057604, FOV Mask: 11x11
Time: 1413393992.0557604, FOV Mask: 12x12
Time: 1413393992.1057606, FOV Mask: 12x12
Time: 1413393992.1557603, FOV Mask: 11x11
Time: 1413393992.2057605, FOV Mask: 11x11
Time: 1413393992.2557604, FOV Mask: 13x13
Time: 1413393992.3057606, FOV Mask: 12x12
Time: 1413393992.3557603, FOV Mask: 12x12
Time: 1413393992.4057605, FOV Mask: 12x12
Time: 1413393992.4557605, FOV Mask: 11x11
Time: 1413393992.5057604, FOV Mask: 11x11
Time: 1413393992.5557604, FOV Mask: 22x22
Time: 1413393992.6057606, FOV Mask: 11x11
Time: 1413393992.6557603, FOV Mask: 11x11
Time: 1413393992.7057605, FOV Mask: 12x12
Time: 1413393992.7557604, FOV Mask: 12x12
Time: 1413393992.8057606, FOV Mask: 11x11
Time: 1413393992.8557603, FOV Mask: 11x11
Time: 1413393992.9057605, FOV Mask: 22x22
Time: 1413393992.9557605, FOV Mask: 11x11
Time: 1413393993.0057604, FOV Mask: 11x11
Time: 1413393993.0557604, FOV Mask: 11x11
Time: 1413393993.1057606, FOV Mask: 12x12
Time: 1413393993.1557603, FOV Mask: 11x11
Time: 1413393993.2057605, FOV Mask: 11x11
Time: 1413393993.2557604, FOV Mask: 12x12
Time: 1413393993.3057606, FOV Mask: 22x22
Time: 1413393993.3557603, FOV Mask: 22x22
Time: 1413393993.4057605, FOV Mask: 22x22
Time: 1413393993.4557605, FOV Mask: 22x22
Time: 1413393993.5057604, FOV Mask: 22x22
Time: 1413393993.5557604, FOV Mask: 22x22
Time: 1413393993.6057606, FOV Mask: 22x22
Time: 1413393993.6557603, FOV Mask: 22x22
Time: 1413393993.7057605, FOV Mask: 22x22
Time: 1413393993.7557604, FOV Mask: 22x22
Time: 1413393993.8057606, FOV Mask: 11x11
Time: 1413393993.8557603, FOV Mask: 11x11
Time: 1413393993.9057605, FOV Mask: 12x12
Time: 1413393993.9557605, FOV Mask: 12x12
Time: 1413393994.0057604, FOV Mask: 12x12
Time: 1413393994.0557604, FOV Mask: 22x22
Time: 1413393994.1057606, FOV Mask: 12x12
Time: 1413393994.1557603, FOV Mask: 11x11
Time: 1413393994.2057605, FOV Mask: 11x11
Time: 1413393994.2557604, FOV Mask: 12x12
Time: 1413393994.3057606, FOV Mask: 12x12
Time: 1413393994.3557603, FOV Mask: 22x22
Time: 1413393994.4057605, FOV Mask: 11x11
Time: 1413393994.4557605, FOV Mask: 12x12
Time: 1413393994.5057604, FOV Mask: 11x11
Time: 1413393994.5557604, FOV Mask: 22x22
Time: 1413393994.6057606, FOV Mask: 22x22
Time: 1413393994.6557603, FOV Mask: 11x11
Time: 1413393994.7057605, FOV Mask: 14x14
Time: 1413393994.7557604, FOV Mask: 22x22
Time: 1413393994.8057606, FOV Mask: 11x11
Time: 1413393994.8557603, FOV Mask: 11x11
Time: 1413393994.9057605, FOV Mask: 12x12
Time: 1413393994.9557605, FOV Mask: 22x22
Time: 1413393995.0057604, FOV Mask: 22x22
Time: 1413393995.0557604, FOV Mask: 22x22
