compared_pose_pairs 2789
absolute_translational_error.rmse 0.029365732343965167 m
absolute_translational_error.mean 0.026267304571863635 m
absolute_translational_error.median 0.02506178415580894 m
absolute_translational_error.std 0.01312916397286419 m
absolute_translational_error.min 0.001650217738936177 m
absolute_translational_error.max 0.06388705697533127 m
max idx: 873

Map complexity
KFs in map: 113
MPs in map: 9096

Total Tracking Analysis:
Average Time: 49.52422
Std Dev: 5.09976

Effective FPS Analysis:
Frames processed: 2912
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403715273.262143, FOV Mask: 22x22
Time: 1403715357.412143, FOV Mask: 12x12
Time: 1403715357.462143, FOV Mask: 15x15
Time: 1403715357.5121431, FOV Mask: 13x13
Time: 1403715357.562143, FOV Mask: 14x14
Time: 1403715357.612143, FOV Mask: 13x13
Time: 1403715357.662143, FOV Mask: 14x14
Time: 1403715357.7121432, FOV Mask: 14x14
Time: 1403715357.762143, FOV Mask: 12x12
Time: 1403715357.812143, FOV Mask: 13x13
Time: 1403715357.862143, FOV Mask: 14x14
Time: 1403715357.912143, FOV Mask: 12x12
Time: 1403715357.962143, FOV Mask: 15x15
Time: 1403715358.0121431, FOV Mask: 14x14
Time: 1403715358.062143, FOV Mask: 13x13
Time: 1403715358.112143, FOV Mask: 22x22
Time: 1403715358.162143, FOV Mask: 12x12
Time: 1403715358.2121432, FOV Mask: 22x22
Time: 1403715358.262143, FOV Mask: 22x22
Time: 1403715358.312143, FOV Mask: 22x22
Time: 1403715358.362143, FOV Mask: 22x22
Time: 1403715358.412143, FOV Mask: 22x22
Time: 1403715358.462143, FOV Mask: 22x22
Time: 1403715358.5121431, FOV Mask: 12x12
Time: 1403715358.562143, FOV Mask: 22x22
Time: 1403715358.612143, FOV Mask: 12x12
Time: 1403715358.662143, FOV Mask: 22x22
Time: 1403715358.7121432, FOV Mask: 22x22
Time: 1403715358.762143, FOV Mask: 22x22
Time: 1403715358.812143, FOV Mask: 22x22
Time: 1403715358.862143, FOV Mask: 22x22
Time: 1403715358.912143, FOV Mask: 22x22
Time: 1403715358.962143, FOV Mask: 22x22
Time: 1403715359.0121431, FOV Mask: 22x22
Time: 1403715359.062143, FOV Mask: 22x22
Time: 1403715359.112143, FOV Mask: 14x14
Time: 1403715359.162143, FOV Mask: 22x22
Time: 1403715359.2121432, FOV Mask: 22x22
Time: 1403715359.262143, FOV Mask: 22x22
Time: 1403715359.312143, FOV Mask: 22x22
Time: 1403715359.362143, FOV Mask: 22x22
Time: 1403715359.412143, FOV Mask: 22x22
Time: 1403715359.462143, FOV Mask: 22x22
Time: 1403715359.5121431, FOV Mask: 22x22
Time: 1403715359.562143, FOV Mask: 22x22
Time: 1403715359.612143, FOV Mask: 22x22
Time: 1403715359.662143, FOV Mask: 22x22
Time: 1403715359.7121432, FOV Mask: 22x22
Time: 1403715359.762143, FOV Mask: 22x22
Time: 1403715359.812143, FOV Mask: 22x22
Time: 1403715359.862143, FOV Mask: 22x22
Time: 1403715359.912143, FOV Mask: 14x14
Time: 1403715359.962143, FOV Mask: 22x22
Time: 1403715360.0121431, FOV Mask: 13x13
Time: 1403715360.062143, FOV Mask: 22x22
Time: 1403715360.112143, FOV Mask: 13x13
Time: 1403715360.162143, FOV Mask: 22x22
Time: 1403715360.2121432, FOV Mask: 14x14
Time: 1403715360.262143, FOV Mask: 22x22
Time: 1403715360.312143, FOV Mask: 12x12
Time: 1403715360.362143, FOV Mask: 22x22
Time: 1403715360.412143, FOV Mask: 13x13
Time: 1403715360.462143, FOV Mask: 22x22
Time: 1403715360.5121431, FOV Mask: 13x13
Time: 1403715360.562143, FOV Mask: 22x22
Time: 1403715360.612143, FOV Mask: 14x14
Time: 1403715360.662143, FOV Mask: 15x15
Time: 1403715360.7121432, FOV Mask: 22x22
Time: 1403715360.762143, FOV Mask: 22x22
Time: 1403715360.812143, FOV Mask: 22x22
Time: 1403715360.862143, FOV Mask: 22x22
Time: 1403715360.912143, FOV Mask: 22x22
Time: 1403715360.962143, FOV Mask: 22x22
Time: 1403715361.0121431, FOV Mask: 14x14
Time: 1403715361.062143, FOV Mask: 22x22
Time: 1403715361.112143, FOV Mask: 14x14
Time: 1403715361.162143, FOV Mask: 22x22
Time: 1403715361.2121432, FOV Mask: 12x12
Time: 1403715361.262143, FOV Mask: 22x22
Time: 1403715361.312143, FOV Mask: 22x22
Time: 1403715361.362143, FOV Mask: 14x14
Time: 1403715361.412143, FOV Mask: 22x22
Time: 1403715361.462143, FOV Mask: 14x14
Time: 1403715361.5121431, FOV Mask: 22x22
Time: 1403715361.562143, FOV Mask: 22x22
Time: 1403715361.612143, FOV Mask: 14x14
Time: 1403715361.662143, FOV Mask: 22x22
Time: 1403715361.7121432, FOV Mask: 12x12
Time: 1403715361.762143, FOV Mask: 22x22
Time: 1403715361.812143, FOV Mask: 12x12
Time: 1403715361.862143, FOV Mask: 22x22
Time: 1403715361.912143, FOV Mask: 13x13
Time: 1403715361.962143, FOV Mask: 22x22
Time: 1403715362.0121431, FOV Mask: 15x15
Time: 1403715362.062143, FOV Mask: 22x22
Time: 1403715362.112143, FOV Mask: 14x14
Time: 1403715362.162143, FOV Mask: 22x22
Time: 1403715362.2121432, FOV Mask: 13x13
Time: 1403715362.262143, FOV Mask: 22x22
Time: 1403715362.312143, FOV Mask: 14x14
Time: 1403715362.362143, FOV Mask: 22x22
Time: 1403715362.412143, FOV Mask: 22x22
Time: 1403715362.462143, FOV Mask: 15x15
Time: 1403715362.5121431, FOV Mask: 22x22
Time: 1403715362.562143, FOV Mask: 14x14
Time: 1403715362.612143, FOV Mask: 22x22
Time: 1403715362.662143, FOV Mask: 12x12
Time: 1403715362.7121432, FOV Mask: 22x22
Time: 1403715362.762143, FOV Mask: 22x22
Time: 1403715362.812143, FOV Mask: 12x12
Time: 1403715362.862143, FOV Mask: 22x22
Time: 1403715362.912143, FOV Mask: 22x22
Time: 1403715362.962143, FOV Mask: 12x12
Time: 1403715363.0121431, FOV Mask: 22x22
Time: 1403715363.062143, FOV Mask: 12x12
Time: 1403715363.112143, FOV Mask: 12x12
Time: 1403715363.162143, FOV Mask: 15x15
Time: 1403715363.2121432, FOV Mask: 14x14
Time: 1403715363.262143, FOV Mask: 14x14
Time: 1403715363.312143, FOV Mask: 15x15
Time: 1403715363.362143, FOV Mask: 12x12
Time: 1403715363.412143, FOV Mask: 15x15
Time: 1403715363.462143, FOV Mask: 14x14
Time: 1403715363.5121431, FOV Mask: 12x12
Time: 1403715363.562143, FOV Mask: 14x14
Time: 1403715363.612143, FOV Mask: 12x12
Time: 1403715363.662143, FOV Mask: 15x15
Time: 1403715363.7121432, FOV Mask: 13x13
Time: 1403715363.762143, FOV Mask: 12x12
Time: 1403715363.812143, FOV Mask: 22x22
Time: 1403715363.862143, FOV Mask: 12x12
Time: 1403715363.912143, FOV Mask: 13x13
Time: 1403715363.962143, FOV Mask: 12x12
Time: 1403715364.0121431, FOV Mask: 13x13
Time: 1403715364.062143, FOV Mask: 12x12
Time: 1403715364.112143, FOV Mask: 13x13
Time: 1403715364.162143, FOV Mask: 14x14
Time: 1403715364.2121432, FOV Mask: 12x12
Time: 1403715364.262143, FOV Mask: 22x22
Time: 1403715364.312143, FOV Mask: 22x22
Time: 1403715364.362143, FOV Mask: 12x12
Time: 1403715364.412143, FOV Mask: 12x12
Time: 1403715364.462143, FOV Mask: 22x22
Time: 1403715364.5121431, FOV Mask: 13x13
Time: 1403715364.562143, FOV Mask: 13x13
Time: 1403715364.612143, FOV Mask: 14x14
Time: 1403715364.662143, FOV Mask: 12x12
Time: 1403715364.7121432, FOV Mask: 22x22
Time: 1403715364.762143, FOV Mask: 22x22
Time: 1403715364.812143, FOV Mask: 12x12
Time: 1403715364.862143, FOV Mask: 12x12
Time: 1403715364.912143, FOV Mask: 22x22
Time: 1403715364.962143, FOV Mask: 22x22
Time: 1403715365.0121431, FOV Mask: 22x22
Time: 1403715365.062143, FOV Mask: 22x22
Time: 1403715365.112143, FOV Mask: 12x12
Time: 1403715365.162143, FOV Mask: 22x22
Time: 1403715365.2121432, FOV Mask: 22x22
Time: 1403715365.262143, FOV Mask: 22x22
Time: 1403715365.312143, FOV Mask: 22x22
Time: 1403715365.362143, FOV Mask: 22x22
Time: 1403715365.412143, FOV Mask: 22x22
Time: 1403715365.462143, FOV Mask: 22x22
Time: 1403715365.5121431, FOV Mask: 22x22
Time: 1403715365.562143, FOV Mask: 22x22
Time: 1403715365.612143, FOV Mask: 22x22
Time: 1403715365.662143, FOV Mask: 22x22
Time: 1403715365.7121432, FOV Mask: 22x22
Time: 1403715365.762143, FOV Mask: 22x22
Time: 1403715365.812143, FOV Mask: 22x22
Time: 1403715365.862143, FOV Mask: 22x22
Time: 1403715365.912143, FOV Mask: 22x22
Time: 1403715365.962143, FOV Mask: 22x22
Time: 1403715366.0121431, FOV Mask: 22x22
Time: 1403715366.062143, FOV Mask: 22x22
Time: 1403715366.112143, FOV Mask: 22x22
Time: 1403715366.162143, FOV Mask: 22x22
Time: 1403715366.2121432, FOV Mask: 22x22
Time: 1403715366.262143, FOV Mask: 22x22
Time: 1403715366.312143, FOV Mask: 22x22
Time: 1403715366.362143, FOV Mask: 22x22
Time: 1403715366.412143, FOV Mask: 22x22
Time: 1403715366.462143, FOV Mask: 22x22
Time: 1403715366.5121431, FOV Mask: 22x22
Time: 1403715366.562143, FOV Mask: 22x22
Time: 1403715366.612143, FOV Mask: 22x22
Time: 1403715366.662143, FOV Mask: 22x22
Time: 1403715366.7121432, FOV Mask: 22x22
Time: 1403715366.762143, FOV Mask: 22x22
Time: 1403715366.812143, FOV Mask: 22x22
Time: 1403715366.862143, FOV Mask: 22x22
Time: 1403715366.912143, FOV Mask: 22x22
Time: 1403715366.962143, FOV Mask: 22x22
Time: 1403715367.0121431, FOV Mask: 22x22
Time: 1403715367.062143, FOV Mask: 22x22
Time: 1403715367.112143, FOV Mask: 22x22
Time: 1403715367.162143, FOV Mask: 22x22
Time: 1403715367.2121432, FOV Mask: 22x22
Time: 1403715367.262143, FOV Mask: 22x22
Time: 1403715367.312143, FOV Mask: 12x12
Time: 1403715367.362143, FOV Mask: 12x12
Time: 1403715367.412143, FOV Mask: 13x13
Time: 1403715367.462143, FOV Mask: 22x22
Time: 1403715367.5121431, FOV Mask: 22x22
Time: 1403715367.562143, FOV Mask: 22x22
Time: 1403715367.612143, FOV Mask: 22x22
Time: 1403715367.662143, FOV Mask: 22x22
Time: 1403715367.7121432, FOV Mask: 12x12
Time: 1403715367.762143, FOV Mask: 22x22
Time: 1403715367.812143, FOV Mask: 22x22
Time: 1403715367.862143, FOV Mask: 22x22
Time: 1403715367.912143, FOV Mask: 22x22
Time: 1403715367.962143, FOV Mask: 22x22
Time: 1403715368.0121431, FOV Mask: 22x22
Time: 1403715368.062143, FOV Mask: 22x22
Time: 1403715368.112143, FOV Mask: 22x22
Time: 1403715368.162143, FOV Mask: 22x22
Time: 1403715368.2121432, FOV Mask: 22x22
Time: 1403715368.262143, FOV Mask: 22x22
Time: 1403715368.312143, FOV Mask: 22x22
Time: 1403715368.362143, FOV Mask: 22x22
Time: 1403715368.412143, FOV Mask: 22x22
Time: 1403715368.462143, FOV Mask: 22x22
Time: 1403715368.5121431, FOV Mask: 22x22
Time: 1403715368.562143, FOV Mask: 22x22
Time: 1403715368.612143, FOV Mask: 22x22
Time: 1403715368.662143, FOV Mask: 22x22
Time: 1403715368.7121432, FOV Mask: 22x22
Time: 1403715368.762143, FOV Mask: 22x22
Time: 1403715368.812143, FOV Mask: 22x22
Time: 1403715368.862143, FOV Mask: 22x22
Time: 1403715368.912143, FOV Mask: 22x22
Time: 1403715368.962143, FOV Mask: 12x12
Time: 1403715369.0121431, FOV Mask: 22x22
Time: 1403715369.062143, FOV Mask: 22x22
Time: 1403715369.112143, FOV Mask: 22x22
Time: 1403715369.162143, FOV Mask: 22x22
Time: 1403715369.2121432, FOV Mask: 22x22
Time: 1403715369.262143, FOV Mask: 22x22
Time: 1403715369.312143, FOV Mask: 22x22
Time: 1403715369.362143, FOV Mask: 22x22
Time: 1403715369.412143, FOV Mask: 22x22
Time: 1403715369.462143, FOV Mask: 22x22
Time: 1403715369.5121431, FOV Mask: 22x22
Time: 1403715369.562143, FOV Mask: 22x22
Time: 1403715369.612143, FOV Mask: 22x22
Time: 1403715369.662143, FOV Mask: 22x22
Time: 1403715369.7121432, FOV Mask: 22x22
Time: 1403715369.762143, FOV Mask: 12x12
Time: 1403715369.812143, FOV Mask: 22x22
Time: 1403715369.862143, FOV Mask: 22x22
Time: 1403715369.912143, FOV Mask: 22x22
Time: 1403715369.962143, FOV Mask: 22x22
Time: 1403715370.0121431, FOV Mask: 22x22
Time: 1403715370.062143, FOV Mask: 22x22
Time: 1403715370.112143, FOV Mask: 22x22
Time: 1403715370.162143, FOV Mask: 22x22
Time: 1403715370.2121432, FOV Mask: 22x22
Time: 1403715370.262143, FOV Mask: 22x22
Time: 1403715370.312143, FOV Mask: 22x22
Time: 1403715370.362143, FOV Mask: 22x22
Time: 1403715370.412143, FOV Mask: 22x22
Time: 1403715370.462143, FOV Mask: 22x22
Time: 1403715370.5121431, FOV Mask: 22x22
Time: 1403715370.562143, FOV Mask: 22x22
Time: 1403715370.612143, FOV Mask: 22x22
Time: 1403715370.662143, FOV Mask: 22x22
Time: 1403715370.7121432, FOV Mask: 22x22
Time: 1403715370.762143, FOV Mask: 22x22
Time: 1403715370.812143, FOV Mask: 22x22
Time: 1403715370.862143, FOV Mask: 22x22
Time: 1403715370.912143, FOV Mask: 22x22
Time: 1403715370.962143, FOV Mask: 22x22
Time: 1403715371.0121431, FOV Mask: 22x22
Time: 1403715371.062143, FOV Mask: 22x22
Time: 1403715371.112143, FOV Mask: 22x22
Time: 1403715371.162143, FOV Mask: 22x22
Time: 1403715371.2121432, FOV Mask: 22x22
Time: 1403715371.262143, FOV Mask: 22x22
Time: 1403715371.312143, FOV Mask: 22x22
Time: 1403715371.362143, FOV Mask: 22x22
Time: 1403715371.412143, FOV Mask: 22x22
Time: 1403715371.462143, FOV Mask: 22x22
Time: 1403715371.5121431, FOV Mask: 12x12
Time: 1403715371.562143, FOV Mask: 22x22
Time: 1403715371.612143, FOV Mask: 22x22
Time: 1403715371.662143, FOV Mask: 22x22
Time: 1403715371.7121432, FOV Mask: 22x22
Time: 1403715371.762143, FOV Mask: 22x22
Time: 1403715371.812143, FOV Mask: 22x22
Time: 1403715371.862143, FOV Mask: 22x22
Time: 1403715371.912143, FOV Mask: 22x22
Time: 1403715371.962143, FOV Mask: 22x22
Time: 1403715372.0121431, FOV Mask: 22x22
Time: 1403715372.062143, FOV Mask: 22x22
Time: 1403715372.112143, FOV Mask: 22x22
Time: 1403715372.162143, FOV Mask: 22x22
Time: 1403715372.2121432, FOV Mask: 12x12
Time: 1403715372.262143, FOV Mask: 12x12
Time: 1403715372.312143, FOV Mask: 12x12
Time: 1403715372.362143, FOV Mask: 14x14
Time: 1403715372.412143, FOV Mask: 12x12
Time: 1403715372.462143, FOV Mask: 12x12
Time: 1403715372.5121431, FOV Mask: 12x12
Time: 1403715372.562143, FOV Mask: 12x12
Time: 1403715372.612143, FOV Mask: 12x12
Time: 1403715372.662143, FOV Mask: 12x12
Time: 1403715372.7121432, FOV Mask: 12x12
Time: 1403715372.762143, FOV Mask: 12x12
Time: 1403715372.812143, FOV Mask: 22x22
Time: 1403715372.862143, FOV Mask: 12x12
Time: 1403715372.912143, FOV Mask: 12x12
Time: 1403715372.962143, FOV Mask: 22x22
Time: 1403715373.0121431, FOV Mask: 12x12
Time: 1403715373.062143, FOV Mask: 22x22
Time: 1403715373.112143, FOV Mask: 12x12
Time: 1403715373.162143, FOV Mask: 22x22
Time: 1403715373.2121432, FOV Mask: 12x12
Time: 1403715373.262143, FOV Mask: 12x12
Time: 1403715373.312143, FOV Mask: 12x12
Time: 1403715373.362143, FOV Mask: 12x12
Time: 1403715373.412143, FOV Mask: 12x12
Time: 1403715373.462143, FOV Mask: 12x12
Time: 1403715373.5121431, FOV Mask: 22x22
Time: 1403715373.562143, FOV Mask: 12x12
Time: 1403715373.612143, FOV Mask: 12x12
Time: 1403715373.662143, FOV Mask: 12x12
Time: 1403715373.7121432, FOV Mask: 12x12
Time: 1403715373.762143, FOV Mask: 14x14
Time: 1403715373.812143, FOV Mask: 12x12
Time: 1403715373.862143, FOV Mask: 22x22
Time: 1403715373.912143, FOV Mask: 12x12
Time: 1403715373.962143, FOV Mask: 12x12
Time: 1403715374.0121431, FOV Mask: 12x12
Time: 1403715374.062143, FOV Mask: 14x14
Time: 1403715374.112143, FOV Mask: 12x12
Time: 1403715374.162143, FOV Mask: 13x13
Time: 1403715374.2121432, FOV Mask: 22x22
Time: 1403715374.262143, FOV Mask: 12x12
Time: 1403715374.312143, FOV Mask: 12x12
Time: 1403715374.362143, FOV Mask: 22x22
Time: 1403715374.412143, FOV Mask: 12x12
Time: 1403715374.462143, FOV Mask: 12x12
Time: 1403715374.5121431, FOV Mask: 22x22
Time: 1403715374.562143, FOV Mask: 22x22
Time: 1403715374.612143, FOV Mask: 22x22
Time: 1403715374.662143, FOV Mask: 22x22
Time: 1403715374.7121432, FOV Mask: 22x22
Time: 1403715374.762143, FOV Mask: 12x12
Time: 1403715374.812143, FOV Mask: 22x22
Time: 1403715374.862143, FOV Mask: 22x22
Time: 1403715374.912143, FOV Mask: 22x22
Time: 1403715374.962143, FOV Mask: 22x22
Time: 1403715375.0121431, FOV Mask: 22x22
Time: 1403715375.062143, FOV Mask: 22x22
Time: 1403715375.112143, FOV Mask: 12x12
Time: 1403715375.162143, FOV Mask: 14x14
Time: 1403715375.2121432, FOV Mask: 13x13
Time: 1403715375.262143, FOV Mask: 13x13
Time: 1403715375.312143, FOV Mask: 13x13
Time: 1403715375.362143, FOV Mask: 12x12
Time: 1403715375.412143, FOV Mask: 12x12
Time: 1403715375.462143, FOV Mask: 14x14
Time: 1403715375.5121431, FOV Mask: 12x12
Time: 1403715375.562143, FOV Mask: 12x12
Time: 1403715375.612143, FOV Mask: 13x13
Time: 1403715375.662143, FOV Mask: 13x13
Time: 1403715375.7121432, FOV Mask: 12x12
Time: 1403715375.762143, FOV Mask: 22x22
Time: 1403715375.812143, FOV Mask: 14x14
Time: 1403715375.862143, FOV Mask: 12x12
Time: 1403715375.912143, FOV Mask: 15x15
Time: 1403715375.962143, FOV Mask: 14x14
Time: 1403715376.0121431, FOV Mask: 22x22
Time: 1403715376.062143, FOV Mask: 12x12
Time: 1403715376.112143, FOV Mask: 12x12
Time: 1403715376.162143, FOV Mask: 13x13
Time: 1403715376.2121432, FOV Mask: 14x14
Time: 1403715376.262143, FOV Mask: 13x13
Time: 1403715376.312143, FOV Mask: 13x13
Time: 1403715376.362143, FOV Mask: 15x15
Time: 1403715376.412143, FOV Mask: 12x12
Time: 1403715376.462143, FOV Mask: 15x15
Time: 1403715376.5121431, FOV Mask: 14x14
Time: 1403715376.562143, FOV Mask: 12x12
Time: 1403715376.612143, FOV Mask: 12x12
Time: 1403715376.662143, FOV Mask: 14x14
Time: 1403715376.7121432, FOV Mask: 12x12
Time: 1403715376.762143, FOV Mask: 13x13
Time: 1403715376.812143, FOV Mask: 12x12
Time: 1403715376.862143, FOV Mask: 14x14
Time: 1403715376.912143, FOV Mask: 14x14
Time: 1403715376.962143, FOV Mask: 14x14
Time: 1403715377.0121431, FOV Mask: 22x22
Time: 1403715377.062143, FOV Mask: 22x22
Time: 1403715377.112143, FOV Mask: 13x13
Time: 1403715377.162143, FOV Mask: 12x12
Time: 1403715377.2121432, FOV Mask: 14x14
Time: 1403715377.262143, FOV Mask: 14x14
Time: 1403715377.312143, FOV Mask: 13x13
Time: 1403715377.362143, FOV Mask: 14x14
Time: 1403715377.412143, FOV Mask: 13x13
Time: 1403715377.462143, FOV Mask: 13x13
Time: 1403715377.5121431, FOV Mask: 22x22
Time: 1403715377.562143, FOV Mask: 13x13
Time: 1403715377.612143, FOV Mask: 22x22
Time: 1403715377.662143, FOV Mask: 13x13
Time: 1403715377.7121432, FOV Mask: 22x22
Time: 1403715377.762143, FOV Mask: 12x12
Time: 1403715377.812143, FOV Mask: 13x13
Time: 1403715377.862143, FOV Mask: 22x22
Time: 1403715377.912143, FOV Mask: 13x13
Time: 1403715377.962143, FOV Mask: 22x22
Time: 1403715378.0121431, FOV Mask: 13x13
Time: 1403715378.062143, FOV Mask: 12x12
Time: 1403715378.112143, FOV Mask: 12x12
Time: 1403715378.162143, FOV Mask: 13x13
Time: 1403715378.2121432, FOV Mask: 14x14
Time: 1403715378.262143, FOV Mask: 22x22
Time: 1403715378.312143, FOV Mask: 12x12
Time: 1403715378.362143, FOV Mask: 12x12
Time: 1403715378.412143, FOV Mask: 13x13
Time: 1403715378.462143, FOV Mask: 13x13
Time: 1403715378.5121431, FOV Mask: 12x12
Time: 1403715378.562143, FOV Mask: 22x22
Time: 1403715378.612143, FOV Mask: 22x22
Time: 1403715378.662143, FOV Mask: 12x12
Time: 1403715378.7121432, FOV Mask: 22x22
Time: 1403715378.762143, FOV Mask: 22x22
Time: 1403715378.812143, FOV Mask: 22x22
Time: 1403715378.862143, FOV Mask: 22x22
Time: 1403715378.912143, FOV Mask: 22x22
Time: 1403715378.962143, FOV Mask: 12x12
Time: 1403715379.0121431, FOV Mask: 12x12
Time: 1403715379.062143, FOV Mask: 12x12
Time: 1403715379.112143, FOV Mask: 22x22
Time: 1403715379.162143, FOV Mask: 22x22
Time: 1403715379.2121432, FOV Mask: 22x22
Time: 1403715379.262143, FOV Mask: 22x22
Time: 1403715379.312143, FOV Mask: 22x22
Time: 1403715379.362143, FOV Mask: 22x22
Time: 1403715379.412143, FOV Mask: 22x22
Time: 1403715379.462143, FOV Mask: 12x12
Time: 1403715379.5121431, FOV Mask: 13x13
Time: 1403715379.562143, FOV Mask: 14x14
Time: 1403715379.612143, FOV Mask: 14x14
Time: 1403715379.662143, FOV Mask: 12x12
Time: 1403715379.7121432, FOV Mask: 12x12
Time: 1403715379.762143, FOV Mask: 12x12
Time: 1403715379.812143, FOV Mask: 12x12
Time: 1403715379.862143, FOV Mask: 13x13
Time: 1403715379.912143, FOV Mask: 12x12
Time: 1403715379.962143, FOV Mask: 12x12
Time: 1403715380.0121431, FOV Mask: 22x22
Time: 1403715380.062143, FOV Mask: 12x12
Time: 1403715380.112143, FOV Mask: 12x12
Time: 1403715380.162143, FOV Mask: 12x12
Time: 1403715380.2121432, FOV Mask: 12x12
Time: 1403715380.262143, FOV Mask: 12x12
Time: 1403715380.312143, FOV Mask: 22x22
Time: 1403715380.362143, FOV Mask: 12x12
Time: 1403715380.412143, FOV Mask: 12x12
Time: 1403715380.462143, FOV Mask: 12x12
Time: 1403715380.5121431, FOV Mask: 12x12
Time: 1403715380.562143, FOV Mask: 12x12
Time: 1403715380.612143, FOV Mask: 22x22
Time: 1403715380.662143, FOV Mask: 13x13
Time: 1403715380.7121432, FOV Mask: 22x22
Time: 1403715380.762143, FOV Mask: 12x12
Time: 1403715380.812143, FOV Mask: 12x12
Time: 1403715380.862143, FOV Mask: 12x12
Time: 1403715380.912143, FOV Mask: 12x12
Time: 1403715380.962143, FOV Mask: 22x22
Time: 1403715381.0121431, FOV Mask: 12x12
Time: 1403715381.062143, FOV Mask: 12x12
Time: 1403715381.112143, FOV Mask: 12x12
Time: 1403715381.162143, FOV Mask: 12x12
Time: 1403715381.2121432, FOV Mask: 12x12
Time: 1403715381.262143, FOV Mask: 12x12
Time: 1403715381.312143, FOV Mask: 12x12
Time: 1403715381.362143, FOV Mask: 22x22
Time: 1403715381.412143, FOV Mask: 22x22
Time: 1403715381.462143, FOV Mask: 22x22
Time: 1403715381.5121431, FOV Mask: 22x22
Time: 1403715381.562143, FOV Mask: 22x22
Time: 1403715381.612143, FOV Mask: 22x22
Time: 1403715381.662143, FOV Mask: 22x22
Time: 1403715381.7121432, FOV Mask: 22x22
Time: 1403715381.762143, FOV Mask: 22x22
Time: 1403715381.812143, FOV Mask: 22x22
Time: 1403715381.862143, FOV Mask: 12x12
Time: 1403715381.912143, FOV Mask: 22x22
Time: 1403715381.962143, FOV Mask: 12x12
Time: 1403715382.0121431, FOV Mask: 12x12
Time: 1403715382.062143, FOV Mask: 12x12
Time: 1403715382.112143, FOV Mask: 12x12
Time: 1403715382.162143, FOV Mask: 22x22
Time: 1403715382.2121432, FOV Mask: 22x22
Time: 1403715382.262143, FOV Mask: 22x22
Time: 1403715382.312143, FOV Mask: 22x22
Time: 1403715382.362143, FOV Mask: 22x22
Time: 1403715382.412143, FOV Mask: 22x22
Time: 1403715382.462143, FOV Mask: 22x22
Time: 1403715382.5121431, FOV Mask: 22x22
Time: 1403715382.562143, FOV Mask: 12x12
Time: 1403715382.612143, FOV Mask: 12x12
Time: 1403715382.662143, FOV Mask: 22x22
Time: 1403715382.7121432, FOV Mask: 12x12
Time: 1403715382.762143, FOV Mask: 12x12
Time: 1403715382.812143, FOV Mask: 22x22
Time: 1403715382.862143, FOV Mask: 22x22
Time: 1403715382.912143, FOV Mask: 22x22
Time: 1403715382.962143, FOV Mask: 22x22
Time: 1403715383.0121431, FOV Mask: 22x22
Time: 1403715383.062143, FOV Mask: 12x12
Time: 1403715383.112143, FOV Mask: 22x22
Time: 1403715383.162143, FOV Mask: 22x22
Time: 1403715383.2121432, FOV Mask: 22x22
Time: 1403715383.262143, FOV Mask: 22x22
Time: 1403715383.312143, FOV Mask: 22x22
Time: 1403715383.362143, FOV Mask: 12x12
Time: 1403715383.412143, FOV Mask: 12x12
Time: 1403715383.462143, FOV Mask: 22x22
Time: 1403715383.5121431, FOV Mask: 22x22
Time: 1403715383.562143, FOV Mask: 22x22
Time: 1403715383.612143, FOV Mask: 22x22
Time: 1403715383.662143, FOV Mask: 22x22
Time: 1403715383.7121432, FOV Mask: 22x22
Time: 1403715383.762143, FOV Mask: 12x12
Time: 1403715383.812143, FOV Mask: 22x22
Time: 1403715383.862143, FOV Mask: 12x12
Time: 1403715383.912143, FOV Mask: 12x12
Time: 1403715383.962143, FOV Mask: 12x12
Time: 1403715384.0121431, FOV Mask: 12x12
Time: 1403715384.062143, FOV Mask: 12x12
Time: 1403715384.112143, FOV Mask: 22x22
Time: 1403715384.162143, FOV Mask: 22x22
Time: 1403715384.2121432, FOV Mask: 22x22
Time: 1403715384.262143, FOV Mask: 22x22
Time: 1403715384.312143, FOV Mask: 22x22
Time: 1403715384.362143, FOV Mask: 22x22
Time: 1403715384.412143, FOV Mask: 22x22
Time: 1403715384.462143, FOV Mask: 22x22
Time: 1403715384.5121431, FOV Mask: 22x22
Time: 1403715384.562143, FOV Mask: 22x22
Time: 1403715384.612143, FOV Mask: 22x22
Time: 1403715384.662143, FOV Mask: 22x22
Time: 1403715384.7121432, FOV Mask: 22x22
Time: 1403715384.762143, FOV Mask: 22x22
Time: 1403715384.812143, FOV Mask: 22x22
Time: 1403715384.862143, FOV Mask: 22x22
Time: 1403715384.912143, FOV Mask: 12x12
Time: 1403715384.962143, FOV Mask: 22x22
Time: 1403715385.0121431, FOV Mask: 22x22
Time: 1403715385.062143, FOV Mask: 22x22
Time: 1403715385.112143, FOV Mask: 22x22
Time: 1403715385.162143, FOV Mask: 22x22
Time: 1403715385.2121432, FOV Mask: 15x15
Time: 1403715385.262143, FOV Mask: 22x22
Time: 1403715385.312143, FOV Mask: 22x22
Time: 1403715385.362143, FOV Mask: 22x22
Time: 1403715385.412143, FOV Mask: 12x12
Time: 1403715385.462143, FOV Mask: 22x22
Time: 1403715385.5121431, FOV Mask: 22x22
Time: 1403715385.562143, FOV Mask: 22x22
Time: 1403715385.612143, FOV Mask: 22x22
