compared_pose_pairs 1805
absolute_translational_error.rmse 0.07101443372590627 m
absolute_translational_error.mean 0.06585085807865029 m
absolute_translational_error.median 0.05707566839155708 m
absolute_translational_error.std 0.026584098399543215 m
absolute_translational_error.min 0.012793283964897916 m
absolute_translational_error.max 0.15034512975345382 m
max idx: 1075

Map complexity
KFs in map: 239
MPs in map: 11990

Total Tracking Analysis:
Average Time: 33.93031
Std Dev: 10.61751

Effective FPS Analysis:
Frames processed: 1921
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413394881.6057606, FOV Mask: 22x22
Time: 1413394978.0057604, FOV Mask: 22x22
Time: 1413394978.1057606, FOV Mask: 22x22
Time: 1413394978.1557603, FOV Mask: 22x22
Time: 1413394978.2057605, FOV Mask: 22x22
Time: 1413394978.2557604, FOV Mask: 22x22
Time: 1413394978.3057606, FOV Mask: 22x22
Time: 1413394978.3557603, FOV Mask: 22x22
Time: 1413394978.4057605, FOV Mask: 22x22
Time: 1413394978.4557605, FOV Mask: 22x22
Time: 1413394978.5057604, FOV Mask: 22x22
Time: 1413394978.5557604, FOV Mask: 22x22
Time: 1413394978.6057606, FOV Mask: 22x22
Time: 1413394978.6557603, FOV Mask: 22x22
Time: 1413394978.7057605, FOV Mask: 22x22
Time: 1413394978.7557604, FOV Mask: 22x22
Time: 1413394978.8057606, FOV Mask: 22x22
Time: 1413394978.8557603, FOV Mask: 22x22
Time: 1413394978.9057605, FOV Mask: 22x22
Time: 1413394978.9557605, FOV Mask: 22x22
Time: 1413394979.0057604, FOV Mask: 22x22
Time: 1413394979.0557604, FOV Mask: 22x22
Time: 1413394979.1057606, FOV Mask: 22x22
Time: 1413394979.1557603, FOV Mask: 22x22
Time: 1413394979.2057605, FOV Mask: 22x22
Time: 1413394979.2557604, FOV Mask: 22x22
Time: 1413394979.3057606, FOV Mask: 22x22
Time: 1413394979.3557603, FOV Mask: 22x22
Time: 1413394979.4057605, FOV Mask: 22x22
Time: 1413394979.4557605, FOV Mask: 22x22
Time: 1413394979.5057604, FOV Mask: 22x22
Time: 1413394979.5557604, FOV Mask: 22x22
Time: 1413394979.6057606, FOV Mask: 22x22
Time: 1413394979.6557603, FOV Mask: 22x22
Time: 1413394979.7057605, FOV Mask: 22x22
Time: 1413394979.7557604, FOV Mask: 22x22
Time: 1413394979.8057606, FOV Mask: 22x22
Time: 1413394979.8557603, FOV Mask: 22x22
Time: 1413394979.9057605, FOV Mask: 22x22
Time: 1413394979.9557605, FOV Mask: 22x22
Time: 1413394980.0057604, FOV Mask: 22x22
Time: 1413394980.0557604, FOV Mask: 22x22
Time: 1413394980.1057606, FOV Mask: 22x22
Time: 1413394980.1557603, FOV Mask: 22x22
Time: 1413394980.2057605, FOV Mask: 22x22
Time: 1413394980.2557604, FOV Mask: 22x22
Time: 1413394980.3057606, FOV Mask: 22x22
Time: 1413394980.3557603, FOV Mask: 22x22
Time: 1413394980.4057605, FOV Mask: 22x22
Time: 1413394980.4557605, FOV Mask: 22x22
Time: 1413394980.5057604, FOV Mask: 22x22
Time: 1413394980.5557604, FOV Mask: 22x22
Time: 1413394980.6057606, FOV Mask: 22x22
Time: 1413394980.6557603, FOV Mask: 22x22
Time: 1413394980.7057605, FOV Mask: 22x22
Time: 1413394980.7557604, FOV Mask: 22x22
Time: 1413394980.8057606, FOV Mask: 22x22
Time: 1413394980.8557603, FOV Mask: 22x22
Time: 1413394980.9057605, FOV Mask: 22x22
Time: 1413394980.9557605, FOV Mask: 22x22
Time: 1413394981.0057604, FOV Mask: 22x22
Time: 1413394981.0557604, FOV Mask: 22x22
Time: 1413394981.1057606, FOV Mask: 22x22
Time: 1413394981.1557603, FOV Mask: 22x22
Time: 1413394981.2057605, FOV Mask: 22x22
Time: 1413394981.2557604, FOV Mask: 22x22
Time: 1413394981.3057606, FOV Mask: 22x22
Time: 1413394981.3557603, FOV Mask: 22x22
Time: 1413394981.4057605, FOV Mask: 22x22
Time: 1413394981.4557605, FOV Mask: 22x22
Time: 1413394981.5057604, FOV Mask: 22x22
Time: 1413394981.5557604, FOV Mask: 22x22
Time: 1413394981.6057606, FOV Mask: 22x22
Time: 1413394981.6557603, FOV Mask: 22x22
Time: 1413394981.7057605, FOV Mask: 22x22
Time: 1413394981.7557604, FOV Mask: 4x4
Time: 1413394981.8057606, FOV Mask: 22x22
Time: 1413394981.8557603, FOV Mask: 7x7
Time: 1413394981.9057605, FOV Mask: 7x7
Time: 1413394981.9557605, FOV Mask: 12x12
Time: 1413394982.0057604, FOV Mask: 7x7
Time: 1413394982.0557604, FOV Mask: 12x12
Time: 1413394982.1057606, FOV Mask: 4x4
Time: 1413394982.1557603, FOV Mask: 12x12
Time: 1413394982.2057605, FOV Mask: 6x6
Time: 1413394982.2557604, FOV Mask: 14x14
Time: 1413394982.3057606, FOV Mask: 22x22
Time: 1413394982.3557603, FOV Mask: 22x22
Time: 1413394982.4057605, FOV Mask: 22x22
Time: 1413394982.4557605, FOV Mask: 22x22
Time: 1413394982.5057604, FOV Mask: 22x22
Time: 1413394982.5557604, FOV Mask: 22x22
Time: 1413394982.6057606, FOV Mask: 22x22
Time: 1413394982.6557603, FOV Mask: 22x22
Time: 1413394982.7057605, FOV Mask: 22x22
Time: 1413394982.7557604, FOV Mask: 22x22
Time: 1413394982.8057606, FOV Mask: 22x22
Time: 1413394982.8557603, FOV Mask: 22x22
Time: 1413394982.9057605, FOV Mask: 22x22
Time: 1413394983.0057604, FOV Mask: 22x22
Time: 1413394983.1057606, FOV Mask: 22x22
Time: 1413394983.2057605, FOV Mask: 22x22
Time: 1413394983.3057606, FOV Mask: 22x22
Time: 1413394983.4057605, FOV Mask: 22x22
Time: 1413394983.5057604, FOV Mask: 22x22
Time: 1413394983.6057606, FOV Mask: 22x22
Time: 1413394983.7057605, FOV Mask: 22x22
Time: 1413394983.8057606, FOV Mask: 22x22
Time: 1413394983.9057605, FOV Mask: 22x22
Time: 1413394984.0057604, FOV Mask: 22x22
Time: 1413394984.1057606, FOV Mask: 22x22
Time: 1413394984.2057605, FOV Mask: 22x22
Time: 1413394984.3057606, FOV Mask: 22x22
Time: 1413394984.4057605, FOV Mask: 22x22
Time: 1413394984.5057604, FOV Mask: 22x22
Time: 1413394984.6057606, FOV Mask: 22x22
Time: 1413394984.7057605, FOV Mask: 22x22
Time: 1413394984.8057606, FOV Mask: 22x22
Time: 1413394984.9057605, FOV Mask: 22x22
Time: 1413394985.0057604, FOV Mask: 22x22
Time: 1413394985.1057606, FOV Mask: 22x22
Time: 1413394985.2057605, FOV Mask: 22x22
Time: 1413394985.3057606, FOV Mask: 22x22
Time: 1413394985.4057605, FOV Mask: 22x22
Time: 1413394985.5057604, FOV Mask: 22x22
Time: 1413394985.6057606, FOV Mask: 22x22
Time: 1413394985.7057605, FOV Mask: 22x22
Time: 1413394985.8057606, FOV Mask: 22x22
Time: 1413394985.9057605, FOV Mask: 22x22
Time: 1413394986.0057604, FOV Mask: 22x22
Time: 1413394986.1057606, FOV Mask: 22x22
Time: 1413394986.2057605, FOV Mask: 22x22
Time: 1413394986.3057606, FOV Mask: 22x22
Time: 1413394986.4057605, FOV Mask: 22x22
Time: 1413394986.5057604, FOV Mask: 22x22
Time: 1413394986.6057606, FOV Mask: 22x22
Time: 1413394986.7057605, FOV Mask: 22x22
Time: 1413394986.8057606, FOV Mask: 22x22
Time: 1413394986.9057605, FOV Mask: 22x22
Time: 1413394987.0057604, FOV Mask: 22x22
Time: 1413394987.1057606, FOV Mask: 22x22
Time: 1413394987.2057605, FOV Mask: 22x22
Time: 1413394987.3057606, FOV Mask: 22x22
Time: 1413394987.4057605, FOV Mask: 22x22
Time: 1413394987.5057604, FOV Mask: 22x22
Time: 1413394987.6057606, FOV Mask: 22x22
Time: 1413394987.7057605, FOV Mask: 22x22
Time: 1413394987.8057606, FOV Mask: 22x22
Time: 1413394987.9057605, FOV Mask: 22x22
Time: 1413394988.0057604, FOV Mask: 22x22
Time: 1413394988.1057606, FOV Mask: 22x22
Time: 1413394988.2057605, FOV Mask: 22x22
Time: 1413394988.3057606, FOV Mask: 22x22
Time: 1413394988.4057605, FOV Mask: 22x22
Time: 1413394988.5057604, FOV Mask: 22x22
Time: 1413394988.6057606, FOV Mask: 22x22
Time: 1413394988.7057605, FOV Mask: 22x22
Time: 1413394988.8057606, FOV Mask: 22x22
Time: 1413394988.9057605, FOV Mask: 22x22
Time: 1413394989.0057604, FOV Mask: 22x22
Time: 1413394989.1057606, FOV Mask: 22x22
Time: 1413394989.2057605, FOV Mask: 22x22
Time: 1413394989.3057606, FOV Mask: 22x22
Time: 1413394989.4057605, FOV Mask: 22x22
Time: 1413394989.5057604, FOV Mask: 22x22
Time: 1413394989.6057606, FOV Mask: 22x22
Time: 1413394989.7057605, FOV Mask: 22x22
Time: 1413394989.8057606, FOV Mask: 22x22
Time: 1413394989.9057605, FOV Mask: 22x22
Time: 1413394990.0057604, FOV Mask: 22x22
Time: 1413394990.1057606, FOV Mask: 22x22
Time: 1413394990.1557603, FOV Mask: 22x22
Time: 1413394990.2057605, FOV Mask: 22x22
Time: 1413394990.2557604, FOV Mask: 22x22
Time: 1413394990.3557603, FOV Mask: 22x22
Time: 1413394990.4057605, FOV Mask: 22x22
Time: 1413394990.4557605, FOV Mask: 22x22
Time: 1413394990.5057604, FOV Mask: 22x22
Time: 1413394990.5557604, FOV Mask: 22x22
Time: 1413394990.6057606, FOV Mask: 22x22
Time: 1413394990.6557603, FOV Mask: 22x22
Time: 1413394990.7057605, FOV Mask: 22x22
Time: 1413394990.7557604, FOV Mask: 22x22
Time: 1413394990.8057606, FOV Mask: 22x22
Time: 1413394990.8557603, FOV Mask: 22x22
Time: 1413394990.9057605, FOV Mask: 22x22
Time: 1413394990.9557605, FOV Mask: 22x22
Time: 1413394991.0057604, FOV Mask: 22x22
Time: 1413394991.0557604, FOV Mask: 22x22
Time: 1413394991.1057606, FOV Mask: 22x22
Time: 1413394991.1557603, FOV Mask: 22x22
Time: 1413394991.2057605, FOV Mask: 22x22
Time: 1413394991.2557604, FOV Mask: 22x22
Time: 1413394991.3057606, FOV Mask: 22x22
Time: 1413394991.3557603, FOV Mask: 22x22
Time: 1413394991.4057605, FOV Mask: 22x22
Time: 1413394991.4557605, FOV Mask: 22x22
Time: 1413394991.5057604, FOV Mask: 22x22
Time: 1413394991.5557604, FOV Mask: 22x22
Time: 1413394991.6057606, FOV Mask: 22x22
Time: 1413394991.6557603, FOV Mask: 22x22
Time: 1413394991.7057605, FOV Mask: 9x9
Time: 1413394991.7557604, FOV Mask: 22x22
Time: 1413394991.8057606, FOV Mask: 8x8
Time: 1413394991.8557603, FOV Mask: 10x10
Time: 1413394991.9057605, FOV Mask: 22x22
Time: 1413394991.9557605, FOV Mask: 7x7
Time: 1413394992.0057604, FOV Mask: 22x22
Time: 1413394992.0557604, FOV Mask: 9x9
Time: 1413394992.1057606, FOV Mask: 14x14
Time: 1413394992.1557603, FOV Mask: 9x9
Time: 1413394992.2057605, FOV Mask: 22x22
Time: 1413394992.2557604, FOV Mask: 9x9
Time: 1413394992.3057606, FOV Mask: 22x22
Time: 1413394992.3557603, FOV Mask: 22x22
Time: 1413394992.4057605, FOV Mask: 22x22
Time: 1413394992.4557605, FOV Mask: 22x22
Time: 1413394992.5057604, FOV Mask: 22x22
Time: 1413394992.5557604, FOV Mask: 22x22
Time: 1413394992.6057606, FOV Mask: 22x22
Time: 1413394992.6557603, FOV Mask: 22x22
Time: 1413394992.7057605, FOV Mask: 22x22
Time: 1413394992.7557604, FOV Mask: 22x22
Time: 1413394992.8057606, FOV Mask: 22x22
Time: 1413394992.8557603, FOV Mask: 22x22
Time: 1413394992.9057605, FOV Mask: 22x22
Time: 1413394992.9557605, FOV Mask: 22x22
Time: 1413394993.0057604, FOV Mask: 22x22
Time: 1413394993.0557604, FOV Mask: 22x22
Time: 1413394993.1057606, FOV Mask: 22x22
Time: 1413394993.1557603, FOV Mask: 22x22
Time: 1413394993.2057605, FOV Mask: 22x22
Time: 1413394993.2557604, FOV Mask: 22x22
Time: 1413394993.3057606, FOV Mask: 22x22
Time: 1413394993.3557603, FOV Mask: 22x22
Time: 1413394993.4057605, FOV Mask: 22x22
Time: 1413394993.4557605, FOV Mask: 22x22
Time: 1413394993.5057604, FOV Mask: 22x22
Time: 1413394993.5557604, FOV Mask: 22x22
Time: 1413394993.6057606, FOV Mask: 22x22
Time: 1413394993.6557603, FOV Mask: 22x22
Time: 1413394993.7057605, FOV Mask: 22x22
Time: 1413394993.7557604, FOV Mask: 22x22
Time: 1413394993.8057606, FOV Mask: 22x22
Time: 1413394993.8557603, FOV Mask: 22x22
Time: 1413394993.9057605, FOV Mask: 22x22
Time: 1413394993.9557605, FOV Mask: 22x22
Time: 1413394994.0057604, FOV Mask: 22x22
Time: 1413394994.0557604, FOV Mask: 22x22
Time: 1413394994.1057606, FOV Mask: 22x22
Time: 1413394994.1557603, FOV Mask: 22x22
Time: 1413394994.2057605, FOV Mask: 22x22
Time: 1413394994.3057606, FOV Mask: 22x22
Time: 1413394994.4057605, FOV Mask: 22x22
Time: 1413394994.5057604, FOV Mask: 22x22
Time: 1413394994.6057606, FOV Mask: 22x22
Time: 1413394994.7057605, FOV Mask: 22x22
Time: 1413394994.8057606, FOV Mask: 22x22
Time: 1413394994.9057605, FOV Mask: 22x22
Time: 1413394995.0057604, FOV Mask: 22x22
Time: 1413394995.1057606, FOV Mask: 22x22
Time: 1413394995.2057605, FOV Mask: 22x22
Time: 1413394995.3057606, FOV Mask: 22x22
Time: 1413394995.4057605, FOV Mask: 22x22
Time: 1413394995.5057604, FOV Mask: 22x22
Time: 1413394995.6057606, FOV Mask: 22x22
Time: 1413394995.7057605, FOV Mask: 22x22
Time: 1413394995.8057606, FOV Mask: 22x22
Time: 1413394995.9057605, FOV Mask: 22x22
Time: 1413394996.0057604, FOV Mask: 22x22
Time: 1413394996.1057606, FOV Mask: 22x22
Time: 1413394996.2057605, FOV Mask: 22x22
Time: 1413394996.3057606, FOV Mask: 22x22
Time: 1413394996.4057605, FOV Mask: 22x22
Time: 1413394996.5057604, FOV Mask: 22x22
Time: 1413394996.6057606, FOV Mask: 22x22
Time: 1413394996.7057605, FOV Mask: 22x22
Time: 1413394996.8057606, FOV Mask: 22x22
Time: 1413394996.9057605, FOV Mask: 22x22
Time: 1413394997.0057604, FOV Mask: 22x22
Time: 1413394997.1057606, FOV Mask: 22x22
Time: 1413394997.2057605, FOV Mask: 22x22
Time: 1413394997.3057606, FOV Mask: 22x22
Time: 1413394997.4057605, FOV Mask: 22x22
Time: 1413394997.5057604, FOV Mask: 22x22
Time: 1413394997.6057606, FOV Mask: 22x22
Time: 1413394997.7057605, FOV Mask: 22x22
Time: 1413394997.8057606, FOV Mask: 22x22
Time: 1413394997.9057605, FOV Mask: 22x22
Time: 1413394998.0057604, FOV Mask: 22x22
Time: 1413394998.1057606, FOV Mask: 22x22
Time: 1413394998.2057605, FOV Mask: 22x22
Time: 1413394998.3057606, FOV Mask: 22x22
