compared_pose_pairs 3638
absolute_translational_error.rmse 0.08589311748030187 m
absolute_translational_error.mean 0.07515256499973581 m
absolute_translational_error.median 0.07303629616985355 m
absolute_translational_error.std 0.041589897865292186 m
absolute_translational_error.min 0.011220979028478299 m
absolute_translational_error.max 0.1878482476734812 m
max idx: 1525

Map complexity
KFs in map: 153
MPs in map: 12155

Total Tracking Analysis:
Average Time: 48.79533
Std Dev: 6.35063

Effective FPS Analysis:
Frames processed: 3682
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636579.7635555, FOV Mask: 22x22
Time: 1403636661.2135556, FOV Mask: 9x9
Time: 1403636661.2635555, FOV Mask: 9x9
Time: 1403636661.3135555, FOV Mask: 9x9
Time: 1403636661.3635557, FOV Mask: 9x9
Time: 1403636661.4135554, FOV Mask: 9x9
Time: 1403636661.4635556, FOV Mask: 11x11
Time: 1403636661.5135555, FOV Mask: 10x10
Time: 1403636661.5635555, FOV Mask: 11x11
Time: 1403636661.6135554, FOV Mask: 8x8
Time: 1403636661.6635556, FOV Mask: 9x9
Time: 1403636661.7135556, FOV Mask: 9x9
Time: 1403636661.7635555, FOV Mask: 11x11
Time: 1403636661.8135555, FOV Mask: 11x11
Time: 1403636661.8635557, FOV Mask: 10x10
Time: 1403636661.9135554, FOV Mask: 9x9
Time: 1403636661.9635556, FOV Mask: 9x9
Time: 1403636662.0135555, FOV Mask: 9x9
Time: 1403636662.0635555, FOV Mask: 9x9
Time: 1403636662.1135554, FOV Mask: 10x10
Time: 1403636662.1635556, FOV Mask: 8x8
Time: 1403636662.2135556, FOV Mask: 10x10
Time: 1403636662.2635555, FOV Mask: 8x8
Time: 1403636662.3135555, FOV Mask: 9x9
Time: 1403636662.3635557, FOV Mask: 9x9
Time: 1403636662.4135554, FOV Mask: 9x9
Time: 1403636662.4635556, FOV Mask: 9x9
Time: 1403636662.5135555, FOV Mask: 8x8
Time: 1403636662.5635555, FOV Mask: 11x11
Time: 1403636662.6135554, FOV Mask: 10x10
Time: 1403636662.6635556, FOV Mask: 10x10
Time: 1403636662.7135556, FOV Mask: 9x9
Time: 1403636662.7635555, FOV Mask: 9x9
Time: 1403636662.8135555, FOV Mask: 9x9
Time: 1403636662.8635557, FOV Mask: 9x9
Time: 1403636662.9135554, FOV Mask: 10x10
Time: 1403636662.9635556, FOV Mask: 9x9
Time: 1403636663.0135555, FOV Mask: 9x9
Time: 1403636663.0635555, FOV Mask: 9x9
Time: 1403636663.1135554, FOV Mask: 9x9
Time: 1403636663.1635556, FOV Mask: 9x9
Time: 1403636663.2135556, FOV Mask: 9x9
Time: 1403636663.2635555, FOV Mask: 8x8
Time: 1403636663.3135555, FOV Mask: 8x8
Time: 1403636663.3635557, FOV Mask: 10x10
Time: 1403636663.4135554, FOV Mask: 9x9
Time: 1403636663.4635556, FOV Mask: 9x9
Time: 1403636663.5135555, FOV Mask: 9x9
Time: 1403636663.5635555, FOV Mask: 9x9
Time: 1403636663.6135554, FOV Mask: 9x9
Time: 1403636663.6635556, FOV Mask: 9x9
Time: 1403636663.7135556, FOV Mask: 9x9
Time: 1403636663.7635555, FOV Mask: 9x9
Time: 1403636663.8135555, FOV Mask: 9x9
Time: 1403636663.8635557, FOV Mask: 9x9
Time: 1403636663.9135554, FOV Mask: 10x10
Time: 1403636663.9635556, FOV Mask: 8x8
Time: 1403636664.0135555, FOV Mask: 9x9
Time: 1403636664.0635555, FOV Mask: 9x9
Time: 1403636664.1135554, FOV Mask: 9x9
Time: 1403636664.1635556, FOV Mask: 9x9
Time: 1403636664.2135556, FOV Mask: 10x10
Time: 1403636664.2635555, FOV Mask: 9x9
Time: 1403636664.3135555, FOV Mask: 10x10
Time: 1403636664.3635557, FOV Mask: 9x9
Time: 1403636664.4135554, FOV Mask: 11x11
Time: 1403636664.4635556, FOV Mask: 10x10
Time: 1403636664.5135555, FOV Mask: 8x8
Time: 1403636664.5635555, FOV Mask: 10x10
Time: 1403636664.6135554, FOV Mask: 8x8
Time: 1403636664.6635556, FOV Mask: 10x10
Time: 1403636664.7135556, FOV Mask: 9x9
Time: 1403636664.7635555, FOV Mask: 9x9
Time: 1403636664.8135555, FOV Mask: 9x9
Time: 1403636664.8635557, FOV Mask: 9x9
Time: 1403636664.9135554, FOV Mask: 9x9
Time: 1403636664.9635556, FOV Mask: 10x10
Time: 1403636665.0135555, FOV Mask: 8x8
Time: 1403636665.0635555, FOV Mask: 9x9
Time: 1403636665.1135554, FOV Mask: 8x8
Time: 1403636665.1635556, FOV Mask: 8x8
Time: 1403636665.2135556, FOV Mask: 9x9
Time: 1403636665.2635555, FOV Mask: 9x9
Time: 1403636665.3135555, FOV Mask: 9x9
Time: 1403636665.3635557, FOV Mask: 8x8
Time: 1403636665.4135554, FOV Mask: 8x8
Time: 1403636665.4635556, FOV Mask: 8x8
Time: 1403636665.5135555, FOV Mask: 9x9
Time: 1403636665.5635555, FOV Mask: 8x8
Time: 1403636665.6135554, FOV Mask: 8x8
Time: 1403636665.6635556, FOV Mask: 8x8
Time: 1403636665.7135556, FOV Mask: 8x8
Time: 1403636665.7635555, FOV Mask: 9x9
Time: 1403636665.8135555, FOV Mask: 9x9
Time: 1403636665.8635557, FOV Mask: 8x8
Time: 1403636665.9135554, FOV Mask: 9x9
Time: 1403636665.9635556, FOV Mask: 8x8
Time: 1403636666.0135555, FOV Mask: 8x8
Time: 1403636666.0635555, FOV Mask: 8x8
Time: 1403636666.1135554, FOV Mask: 9x9
Time: 1403636666.1635556, FOV Mask: 8x8
Time: 1403636666.2135556, FOV Mask: 9x9
Time: 1403636666.2635555, FOV Mask: 8x8
Time: 1403636666.3135555, FOV Mask: 8x8
Time: 1403636666.3635557, FOV Mask: 8x8
Time: 1403636666.4135554, FOV Mask: 9x9
Time: 1403636666.4635556, FOV Mask: 8x8
Time: 1403636666.5135555, FOV Mask: 8x8
Time: 1403636666.5635555, FOV Mask: 8x8
Time: 1403636666.6135554, FOV Mask: 9x9
Time: 1403636666.6635556, FOV Mask: 8x8
Time: 1403636666.7135556, FOV Mask: 8x8
Time: 1403636666.7635555, FOV Mask: 8x8
Time: 1403636666.8135555, FOV Mask: 8x8
Time: 1403636666.8635557, FOV Mask: 8x8
Time: 1403636666.9135554, FOV Mask: 8x8
Time: 1403636666.9635556, FOV Mask: 8x8
Time: 1403636667.0135555, FOV Mask: 8x8
Time: 1403636667.0635555, FOV Mask: 8x8
Time: 1403636667.1135554, FOV Mask: 8x8
Time: 1403636667.1635556, FOV Mask: 9x9
Time: 1403636667.2135556, FOV Mask: 8x8
Time: 1403636667.2635555, FOV Mask: 22x22
Time: 1403636667.3135555, FOV Mask: 8x8
Time: 1403636667.3635557, FOV Mask: 8x8
Time: 1403636667.4135554, FOV Mask: 8x8
Time: 1403636667.4635556, FOV Mask: 8x8
Time: 1403636667.5135555, FOV Mask: 8x8
Time: 1403636667.5635555, FOV Mask: 9x9
Time: 1403636667.6135554, FOV Mask: 8x8
Time: 1403636667.6635556, FOV Mask: 22x22
Time: 1403636667.7135556, FOV Mask: 22x22
Time: 1403636667.7635555, FOV Mask: 8x8
Time: 1403636667.8135555, FOV Mask: 14x14
Time: 1403636667.8635557, FOV Mask: 9x9
Time: 1403636667.9135554, FOV Mask: 8x8
Time: 1403636667.9635556, FOV Mask: 14x14
Time: 1403636668.0135555, FOV Mask: 8x8
Time: 1403636668.0635555, FOV Mask: 8x8
Time: 1403636668.1135554, FOV Mask: 8x8
Time: 1403636668.1635556, FOV Mask: 22x22
Time: 1403636668.2135556, FOV Mask: 8x8
Time: 1403636668.2635555, FOV Mask: 14x14
Time: 1403636668.3135555, FOV Mask: 8x8
Time: 1403636668.3635557, FOV Mask: 8x8
Time: 1403636668.4135554, FOV Mask: 8x8
Time: 1403636668.4635556, FOV Mask: 8x8
Time: 1403636668.5135555, FOV Mask: 8x8
Time: 1403636668.5635555, FOV Mask: 9x9
Time: 1403636668.6135554, FOV Mask: 9x9
Time: 1403636668.6635556, FOV Mask: 8x8
Time: 1403636668.7135556, FOV Mask: 8x8
Time: 1403636668.7635555, FOV Mask: 8x8
Time: 1403636668.8135555, FOV Mask: 22x22
Time: 1403636668.8635557, FOV Mask: 8x8
Time: 1403636668.9135554, FOV Mask: 8x8
Time: 1403636668.9635556, FOV Mask: 8x8
Time: 1403636669.0135555, FOV Mask: 8x8
Time: 1403636669.0635555, FOV Mask: 8x8
Time: 1403636669.1135554, FOV Mask: 8x8
Time: 1403636669.1635556, FOV Mask: 8x8
Time: 1403636669.2135556, FOV Mask: 8x8
Time: 1403636669.2635555, FOV Mask: 8x8
Time: 1403636669.3135555, FOV Mask: 8x8
Time: 1403636669.3635557, FOV Mask: 8x8
Time: 1403636669.4135554, FOV Mask: 8x8
Time: 1403636669.4635556, FOV Mask: 8x8
Time: 1403636669.5135555, FOV Mask: 8x8
Time: 1403636669.5635555, FOV Mask: 8x8
Time: 1403636669.6135554, FOV Mask: 8x8
Time: 1403636669.6635556, FOV Mask: 8x8
Time: 1403636669.7135556, FOV Mask: 8x8
Time: 1403636669.7635555, FOV Mask: 8x8
Time: 1403636669.8135555, FOV Mask: 8x8
Time: 1403636669.8635557, FOV Mask: 8x8
Time: 1403636669.9135554, FOV Mask: 8x8
Time: 1403636669.9635556, FOV Mask: 8x8
Time: 1403636670.0135555, FOV Mask: 8x8
Time: 1403636670.0635555, FOV Mask: 9x9
Time: 1403636670.1135554, FOV Mask: 22x22
Time: 1403636670.1635556, FOV Mask: 8x8
Time: 1403636670.2135556, FOV Mask: 22x22
Time: 1403636670.2635555, FOV Mask: 22x22
Time: 1403636670.3135555, FOV Mask: 13x13
Time: 1403636670.3635557, FOV Mask: 8x8
Time: 1403636670.4135554, FOV Mask: 8x8
Time: 1403636670.4635556, FOV Mask: 8x8
Time: 1403636670.5135555, FOV Mask: 15x15
Time: 1403636670.5635555, FOV Mask: 8x8
Time: 1403636670.6135554, FOV Mask: 8x8
Time: 1403636670.6635556, FOV Mask: 8x8
Time: 1403636670.7135556, FOV Mask: 8x8
Time: 1403636670.7635555, FOV Mask: 8x8
Time: 1403636670.8135555, FOV Mask: 22x22
Time: 1403636670.8635557, FOV Mask: 13x13
Time: 1403636670.9135554, FOV Mask: 8x8
Time: 1403636670.9635556, FOV Mask: 8x8
Time: 1403636671.0135555, FOV Mask: 14x14
Time: 1403636671.0635555, FOV Mask: 8x8
Time: 1403636671.1135554, FOV Mask: 8x8
Time: 1403636671.1635556, FOV Mask: 8x8
Time: 1403636671.2135556, FOV Mask: 8x8
Time: 1403636671.2635555, FOV Mask: 8x8
Time: 1403636671.3135555, FOV Mask: 8x8
Time: 1403636671.3635557, FOV Mask: 8x8
Time: 1403636671.4135554, FOV Mask: 8x8
Time: 1403636671.4635556, FOV Mask: 8x8
Time: 1403636671.5135555, FOV Mask: 8x8
Time: 1403636671.5635555, FOV Mask: 8x8
Time: 1403636671.6135554, FOV Mask: 8x8
Time: 1403636671.6635556, FOV Mask: 8x8
Time: 1403636671.7135556, FOV Mask: 8x8
Time: 1403636671.7635555, FOV Mask: 8x8
Time: 1403636671.8135555, FOV Mask: 8x8
Time: 1403636671.8635557, FOV Mask: 15x15
Time: 1403636671.9135554, FOV Mask: 15x15
Time: 1403636671.9635556, FOV Mask: 8x8
Time: 1403636672.0135555, FOV Mask: 8x8
Time: 1403636672.0635555, FOV Mask: 22x22
Time: 1403636672.1135554, FOV Mask: 8x8
Time: 1403636672.1635556, FOV Mask: 8x8
Time: 1403636672.2135556, FOV Mask: 8x8
Time: 1403636672.2635555, FOV Mask: 8x8
Time: 1403636672.3135555, FOV Mask: 8x8
Time: 1403636672.3635557, FOV Mask: 8x8
Time: 1403636672.4135554, FOV Mask: 8x8
Time: 1403636672.4635556, FOV Mask: 8x8
Time: 1403636672.5135555, FOV Mask: 8x8
Time: 1403636672.5635555, FOV Mask: 13x13
Time: 1403636672.6135554, FOV Mask: 22x22
Time: 1403636672.6635556, FOV Mask: 8x8
Time: 1403636672.7135556, FOV Mask: 13x13
Time: 1403636672.7635555, FOV Mask: 8x8
Time: 1403636672.8135555, FOV Mask: 15x15
Time: 1403636672.8635557, FOV Mask: 13x13
Time: 1403636672.9135554, FOV Mask: 14x14
Time: 1403636672.9635556, FOV Mask: 14x14
Time: 1403636673.0135555, FOV Mask: 14x14
Time: 1403636673.0635555, FOV Mask: 12x12
Time: 1403636673.1135554, FOV Mask: 22x22
Time: 1403636673.1635556, FOV Mask: 14x14
Time: 1403636673.2135556, FOV Mask: 8x8
Time: 1403636673.2635555, FOV Mask: 8x8
Time: 1403636673.3135555, FOV Mask: 8x8
Time: 1403636673.3635557, FOV Mask: 8x8
Time: 1403636673.4135554, FOV Mask: 8x8
Time: 1403636673.4635556, FOV Mask: 8x8
Time: 1403636673.5135555, FOV Mask: 8x8
Time: 1403636673.5635555, FOV Mask: 15x15
Time: 1403636673.6135554, FOV Mask: 14x14
Time: 1403636673.6635556, FOV Mask: 13x13
Time: 1403636673.7135556, FOV Mask: 22x22
Time: 1403636673.7635555, FOV Mask: 13x13
Time: 1403636673.8135555, FOV Mask: 12x12
Time: 1403636673.8635557, FOV Mask: 22x22
Time: 1403636673.9135554, FOV Mask: 13x13
Time: 1403636673.9635556, FOV Mask: 13x13
Time: 1403636674.0135555, FOV Mask: 8x8
Time: 1403636674.0635555, FOV Mask: 8x8
Time: 1403636674.1135554, FOV Mask: 8x8
Time: 1403636674.1635556, FOV Mask: 8x8
Time: 1403636674.2135556, FOV Mask: 8x8
Time: 1403636674.2635555, FOV Mask: 8x8
Time: 1403636674.3135555, FOV Mask: 22x22
Time: 1403636674.3635557, FOV Mask: 11x11
Time: 1403636674.4135554, FOV Mask: 14x14
Time: 1403636674.4635556, FOV Mask: 22x22
Time: 1403636674.5135555, FOV Mask: 11x11
Time: 1403636674.5635555, FOV Mask: 15x15
Time: 1403636674.6135554, FOV Mask: 12x12
Time: 1403636674.6635556, FOV Mask: 14x14
Time: 1403636674.7135556, FOV Mask: 13x13
Time: 1403636674.7635555, FOV Mask: 8x8
Time: 1403636674.8135555, FOV Mask: 8x8
Time: 1403636674.8635557, FOV Mask: 22x22
Time: 1403636674.9135554, FOV Mask: 11x11
Time: 1403636674.9635556, FOV Mask: 12x12
Time: 1403636675.0135555, FOV Mask: 14x14
Time: 1403636675.0635555, FOV Mask: 13x13
Time: 1403636675.1135554, FOV Mask: 8x8
Time: 1403636675.1635556, FOV Mask: 8x8
Time: 1403636675.2135556, FOV Mask: 22x22
Time: 1403636675.2635555, FOV Mask: 14x14
Time: 1403636675.3135555, FOV Mask: 12x12
Time: 1403636675.3635557, FOV Mask: 12x12
Time: 1403636675.4135554, FOV Mask: 15x15
Time: 1403636675.4635556, FOV Mask: 22x22
Time: 1403636675.5135555, FOV Mask: 12x12
Time: 1403636675.5635555, FOV Mask: 8x8
Time: 1403636675.6135554, FOV Mask: 8x8
Time: 1403636675.6635556, FOV Mask: 9x9
Time: 1403636675.7135556, FOV Mask: 8x8
Time: 1403636675.7635555, FOV Mask: 8x8
Time: 1403636675.8135555, FOV Mask: 8x8
Time: 1403636675.8635557, FOV Mask: 9x9
Time: 1403636675.9135554, FOV Mask: 8x8
Time: 1403636675.9635556, FOV Mask: 8x8
Time: 1403636676.0135555, FOV Mask: 8x8
Time: 1403636676.0635555, FOV Mask: 22x22
Time: 1403636676.1135554, FOV Mask: 22x22
Time: 1403636676.1635556, FOV Mask: 22x22
Time: 1403636676.2135556, FOV Mask: 14x14
Time: 1403636676.2635555, FOV Mask: 22x22
Time: 1403636676.3135555, FOV Mask: 14x14
Time: 1403636676.3635557, FOV Mask: 8x8
Time: 1403636676.4135554, FOV Mask: 9x9
Time: 1403636676.4635556, FOV Mask: 8x8
Time: 1403636676.5135555, FOV Mask: 9x9
Time: 1403636676.5635555, FOV Mask: 8x8
Time: 1403636676.6135554, FOV Mask: 8x8
Time: 1403636676.6635556, FOV Mask: 8x8
Time: 1403636676.7135556, FOV Mask: 9x9
Time: 1403636676.7635555, FOV Mask: 9x9
Time: 1403636676.8135555, FOV Mask: 9x9
Time: 1403636676.8635557, FOV Mask: 8x8
Time: 1403636676.9135554, FOV Mask: 22x22
Time: 1403636676.9635556, FOV Mask: 22x22
Time: 1403636677.0135555, FOV Mask: 12x12
Time: 1403636677.0635555, FOV Mask: 9x9
Time: 1403636677.1135554, FOV Mask: 8x8
Time: 1403636677.1635556, FOV Mask: 22x22
Time: 1403636677.2135556, FOV Mask: 22x22
Time: 1403636677.2635555, FOV Mask: 22x22
Time: 1403636677.3135555, FOV Mask: 8x8
Time: 1403636677.3635557, FOV Mask: 8x8
Time: 1403636677.4135554, FOV Mask: 15x15
Time: 1403636677.4635556, FOV Mask: 22x22
Time: 1403636677.5135555, FOV Mask: 11x11
Time: 1403636677.5635555, FOV Mask: 8x8
Time: 1403636677.6135554, FOV Mask: 22x22
Time: 1403636677.6635556, FOV Mask: 22x22
Time: 1403636677.7135556, FOV Mask: 12x12
Time: 1403636677.7635555, FOV Mask: 22x22
Time: 1403636677.8135555, FOV Mask: 8x8
Time: 1403636677.8635557, FOV Mask: 8x8
Time: 1403636677.9135554, FOV Mask: 9x9
Time: 1403636677.9635556, FOV Mask: 8x8
Time: 1403636678.0135555, FOV Mask: 14x14
Time: 1403636678.0635555, FOV Mask: 22x22
Time: 1403636678.1135554, FOV Mask: 8x8
Time: 1403636678.1635556, FOV Mask: 8x8
Time: 1403636678.2135556, FOV Mask: 8x8
Time: 1403636678.2635555, FOV Mask: 8x8
Time: 1403636678.3135555, FOV Mask: 8x8
Time: 1403636678.3635557, FOV Mask: 8x8
Time: 1403636678.4135554, FOV Mask: 8x8
Time: 1403636678.4635556, FOV Mask: 8x8
Time: 1403636678.5135555, FOV Mask: 22x22
Time: 1403636678.5635555, FOV Mask: 14x14
Time: 1403636678.6135554, FOV Mask: 8x8
Time: 1403636678.6635556, FOV Mask: 8x8
Time: 1403636678.7135556, FOV Mask: 22x22
Time: 1403636678.7635555, FOV Mask: 13x13
Time: 1403636678.8135555, FOV Mask: 22x22
Time: 1403636678.8635557, FOV Mask: 22x22
Time: 1403636678.9135554, FOV Mask: 11x11
Time: 1403636678.9635556, FOV Mask: 14x14
Time: 1403636679.0135555, FOV Mask: 8x8
Time: 1403636679.0635555, FOV Mask: 8x8
Time: 1403636679.1135554, FOV Mask: 8x8
Time: 1403636679.1635556, FOV Mask: 9x9
Time: 1403636679.2135556, FOV Mask: 9x9
Time: 1403636679.2635555, FOV Mask: 9x9
Time: 1403636679.3135555, FOV Mask: 4x4
Time: 1403636679.3635557, FOV Mask: 9x9
Time: 1403636679.4135554, FOV Mask: 8x8
Time: 1403636679.4635556, FOV Mask: 9x9
Time: 1403636679.5135555, FOV Mask: 9x9
Time: 1403636679.5635555, FOV Mask: 9x9
Time: 1403636679.6135554, FOV Mask: 9x9
Time: 1403636679.6635556, FOV Mask: 9x9
Time: 1403636679.7135556, FOV Mask: 9x9
Time: 1403636679.7635555, FOV Mask: 9x9
Time: 1403636679.8135555, FOV Mask: 9x9
Time: 1403636679.8635557, FOV Mask: 9x9
Time: 1403636679.9135554, FOV Mask: 8x8
Time: 1403636679.9635556, FOV Mask: 8x8
Time: 1403636680.0135555, FOV Mask: 8x8
Time: 1403636680.0635555, FOV Mask: 8x8
Time: 1403636680.1135554, FOV Mask: 9x9
Time: 1403636680.1635556, FOV Mask: 9x9
Time: 1403636680.2135556, FOV Mask: 9x9
Time: 1403636680.2635555, FOV Mask: 8x8
Time: 1403636680.3135555, FOV Mask: 8x8
Time: 1403636680.3635557, FOV Mask: 8x8
Time: 1403636680.4135554, FOV Mask: 8x8
Time: 1403636680.4635556, FOV Mask: 8x8
Time: 1403636680.5135555, FOV Mask: 8x8
Time: 1403636680.5635555, FOV Mask: 13x13
Time: 1403636680.6135554, FOV Mask: 22x22
Time: 1403636680.6635556, FOV Mask: 22x22
Time: 1403636680.7135556, FOV Mask: 22x22
Time: 1403636680.7635555, FOV Mask: 8x8
Time: 1403636680.8135555, FOV Mask: 8x8
Time: 1403636680.8635557, FOV Mask: 8x8
Time: 1403636680.9135554, FOV Mask: 22x22
Time: 1403636680.9635556, FOV Mask: 12x12
Time: 1403636681.0135555, FOV Mask: 22x22
Time: 1403636681.0635555, FOV Mask: 13x13
Time: 1403636681.1135554, FOV Mask: 22x22
Time: 1403636681.1635556, FOV Mask: 11x11
Time: 1403636681.2135556, FOV Mask: 22x22
Time: 1403636681.2635555, FOV Mask: 8x8
Time: 1403636681.3135555, FOV Mask: 8x8
Time: 1403636681.3635557, FOV Mask: 8x8
Time: 1403636681.4135554, FOV Mask: 8x8
Time: 1403636681.4635556, FOV Mask: 8x8
Time: 1403636681.5135555, FOV Mask: 8x8
Time: 1403636681.5635555, FOV Mask: 22x22
Time: 1403636681.6135554, FOV Mask: 22x22
Time: 1403636681.6635556, FOV Mask: 22x22
Time: 1403636681.7135556, FOV Mask: 14x14
Time: 1403636681.7635555, FOV Mask: 11x11
Time: 1403636681.8135555, FOV Mask: 15x15
Time: 1403636681.8635557, FOV Mask: 22x22
Time: 1403636681.9135554, FOV Mask: 15x15
Time: 1403636681.9635556, FOV Mask: 22x22
Time: 1403636682.0135555, FOV Mask: 13x13
Time: 1403636682.0635555, FOV Mask: 22x22
Time: 1403636682.1135554, FOV Mask: 8x8
Time: 1403636682.1635556, FOV Mask: 8x8
Time: 1403636682.2135556, FOV Mask: 8x8
Time: 1403636682.2635555, FOV Mask: 8x8
Time: 1403636682.3135555, FOV Mask: 9x9
Time: 1403636682.3635557, FOV Mask: 8x8
Time: 1403636682.4135554, FOV Mask: 8x8
Time: 1403636682.4635556, FOV Mask: 8x8
Time: 1403636682.5135555, FOV Mask: 8x8
Time: 1403636682.5635555, FOV Mask: 8x8
Time: 1403636682.6135554, FOV Mask: 8x8
Time: 1403636682.6635556, FOV Mask: 8x8
Time: 1403636682.7135556, FOV Mask: 22x22
Time: 1403636682.7635555, FOV Mask: 12x12
Time: 1403636682.8135555, FOV Mask: 14x14
Time: 1403636682.8635557, FOV Mask: 22x22
Time: 1403636682.9135554, FOV Mask: 14x14
Time: 1403636682.9635556, FOV Mask: 22x22
Time: 1403636683.0135555, FOV Mask: 22x22
Time: 1403636683.0635555, FOV Mask: 14x14
Time: 1403636683.1135554, FOV Mask: 14x14
Time: 1403636683.1635556, FOV Mask: 22x22
Time: 1403636683.2135556, FOV Mask: 22x22
Time: 1403636683.2635555, FOV Mask: 12x12
Time: 1403636683.3135555, FOV Mask: 22x22
Time: 1403636683.3635557, FOV Mask: 22x22
Time: 1403636683.4135554, FOV Mask: 22x22
Time: 1403636683.4635556, FOV Mask: 22x22
Time: 1403636683.5135555, FOV Mask: 22x22
Time: 1403636683.5635555, FOV Mask: 14x14
Time: 1403636683.6135554, FOV Mask: 22x22
Time: 1403636683.6635556, FOV Mask: 13x13
Time: 1403636683.7135556, FOV Mask: 22x22
Time: 1403636683.7635555, FOV Mask: 8x8
Time: 1403636683.8135555, FOV Mask: 9x9
Time: 1403636683.8635557, FOV Mask: 9x9
Time: 1403636683.9135554, FOV Mask: 9x9
Time: 1403636683.9635556, FOV Mask: 9x9
Time: 1403636684.0135555, FOV Mask: 9x9
Time: 1403636684.0635555, FOV Mask: 9x9
Time: 1403636684.1135554, FOV Mask: 9x9
Time: 1403636684.1635556, FOV Mask: 9x9
Time: 1403636684.2135556, FOV Mask: 9x9
Time: 1403636684.2635555, FOV Mask: 8x8
Time: 1403636684.3135555, FOV Mask: 8x8
Time: 1403636684.3635557, FOV Mask: 8x8
Time: 1403636684.4135554, FOV Mask: 8x8
Time: 1403636684.4635556, FOV Mask: 8x8
Time: 1403636684.5135555, FOV Mask: 22x22
Time: 1403636684.5635555, FOV Mask: 8x8
Time: 1403636684.6135554, FOV Mask: 9x9
Time: 1403636684.6635556, FOV Mask: 9x9
Time: 1403636684.7135556, FOV Mask: 9x9
Time: 1403636684.7635555, FOV Mask: 9x9
Time: 1403636684.8135555, FOV Mask: 8x8
Time: 1403636684.8635557, FOV Mask: 8x8
Time: 1403636684.9135554, FOV Mask: 8x8
Time: 1403636684.9635556, FOV Mask: 22x22
Time: 1403636685.0135555, FOV Mask: 13x13
Time: 1403636685.0635555, FOV Mask: 22x22
Time: 1403636685.1135554, FOV Mask: 22x22
Time: 1403636685.1635556, FOV Mask: 14x14
Time: 1403636685.2135556, FOV Mask: 15x15
Time: 1403636685.2635555, FOV Mask: 8x8
Time: 1403636685.3135555, FOV Mask: 22x22
Time: 1403636685.3635557, FOV Mask: 22x22
Time: 1403636685.4135554, FOV Mask: 10x10
Time: 1403636685.4635556, FOV Mask: 8x8
Time: 1403636685.5135555, FOV Mask: 8x8
Time: 1403636685.5635555, FOV Mask: 8x8
Time: 1403636685.6135554, FOV Mask: 22x22
Time: 1403636685.6635556, FOV Mask: 11x11
Time: 1403636685.7135556, FOV Mask: 8x8
Time: 1403636685.7635555, FOV Mask: 8x8
Time: 1403636685.8135555, FOV Mask: 8x8
Time: 1403636685.8635557, FOV Mask: 8x8
Time: 1403636685.9135554, FOV Mask: 8x8
Time: 1403636685.9635556, FOV Mask: 14x14
Time: 1403636686.0135555, FOV Mask: 14x14
Time: 1403636686.0635555, FOV Mask: 22x22
Time: 1403636686.1135554, FOV Mask: 14x14
Time: 1403636686.1635556, FOV Mask: 12x12
Time: 1403636686.2135556, FOV Mask: 22x22
Time: 1403636686.2635555, FOV Mask: 22x22
Time: 1403636686.3135555, FOV Mask: 8x8
Time: 1403636686.3635557, FOV Mask: 8x8
Time: 1403636686.4135554, FOV Mask: 8x8
Time: 1403636686.4635556, FOV Mask: 8x8
Time: 1403636686.5135555, FOV Mask: 8x8
Time: 1403636686.5635555, FOV Mask: 8x8
Time: 1403636686.6135554, FOV Mask: 8x8
Time: 1403636686.6635556, FOV Mask: 8x8
Time: 1403636686.7135556, FOV Mask: 8x8
Time: 1403636686.7635555, FOV Mask: 8x8
Time: 1403636686.8135555, FOV Mask: 22x22
Time: 1403636686.8635557, FOV Mask: 8x8
Time: 1403636686.9135554, FOV Mask: 22x22
Time: 1403636686.9635556, FOV Mask: 11x11
Time: 1403636687.0135555, FOV Mask: 8x8
Time: 1403636687.0635555, FOV Mask: 8x8
Time: 1403636687.1135554, FOV Mask: 8x8
Time: 1403636687.1635556, FOV Mask: 8x8
Time: 1403636687.2135556, FOV Mask: 8x8
Time: 1403636687.2635555, FOV Mask: 8x8
Time: 1403636687.3135555, FOV Mask: 8x8
Time: 1403636687.3635557, FOV Mask: 8x8
Time: 1403636687.4135554, FOV Mask: 8x8
Time: 1403636687.4635556, FOV Mask: 8x8
Time: 1403636687.5135555, FOV Mask: 8x8
Time: 1403636687.5635555, FOV Mask: 8x8
Time: 1403636687.6135554, FOV Mask: 9x9
Time: 1403636687.6635556, FOV Mask: 8x8
Time: 1403636687.7135556, FOV Mask: 8x8
Time: 1403636687.7635555, FOV Mask: 8x8
Time: 1403636687.8135555, FOV Mask: 8x8
Time: 1403636687.8635557, FOV Mask: 8x8
Time: 1403636687.9135554, FOV Mask: 8x8
Time: 1403636687.9635556, FOV Mask: 8x8
Time: 1403636688.0135555, FOV Mask: 8x8
Time: 1403636688.0635555, FOV Mask: 8x8
Time: 1403636688.1135554, FOV Mask: 8x8
Time: 1403636688.1635556, FOV Mask: 15x15
Time: 1403636688.2135556, FOV Mask: 15x15
Time: 1403636688.2635555, FOV Mask: 22x22
Time: 1403636688.3135555, FOV Mask: 22x22
Time: 1403636688.3635557, FOV Mask: 8x8
Time: 1403636688.4135554, FOV Mask: 8x8
Time: 1403636688.4635556, FOV Mask: 8x8
Time: 1403636688.5135555, FOV Mask: 8x8
