compared_pose_pairs 1836
absolute_translational_error.rmse 0.08637802699790259 m
absolute_translational_error.mean 0.0789477981650813 m
absolute_translational_error.median 0.07671451151215221 m
absolute_translational_error.std 0.03504866207055532 m
absolute_translational_error.min 0.007171225158196393 m
absolute_translational_error.max 0.19981442956039042 m
max idx: 846

Map complexity
KFs in map: 163
MPs in map: 13560

Total Tracking Analysis:
Average Time: 36.07533
Std Dev: 11.56130

Effective FPS Analysis:
Frames processed: 2273
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403638518.0778294, FOV Mask: 22x22
Time: 1403638599.5278294, FOV Mask: 4x4
Time: 1403638599.5778294, FOV Mask: 22x22
Time: 1403638599.6278296, FOV Mask: 3x3
Time: 1403638599.6778293, FOV Mask: 22x22
Time: 1403638599.7278295, FOV Mask: 2x2
Time: 1403638599.7778294, FOV Mask: 22x22
Time: 1403638599.8278296, FOV Mask: 5x5
Time: 1403638599.8778293, FOV Mask: 22x22
Time: 1403638599.9278295, FOV Mask: 4x4
Time: 1403638599.9778295, FOV Mask: 22x22
Time: 1403638600.0278294, FOV Mask: 4x4
Time: 1403638600.0778294, FOV Mask: 22x22
Time: 1403638600.1278296, FOV Mask: 22x22
Time: 1403638600.1778293, FOV Mask: 22x22
Time: 1403638600.2278295, FOV Mask: 22x22
Time: 1403638600.2778294, FOV Mask: 22x22
Time: 1403638600.3278296, FOV Mask: 22x22
Time: 1403638600.3778293, FOV Mask: 22x22
Time: 1403638600.4278295, FOV Mask: 22x22
Time: 1403638600.4778295, FOV Mask: 22x22
Time: 1403638600.5278294, FOV Mask: 22x22
Time: 1403638600.5778294, FOV Mask: 22x22
Time: 1403638600.6278296, FOV Mask: 22x22
Time: 1403638600.6778293, FOV Mask: 22x22
Time: 1403638600.7278295, FOV Mask: 22x22
Time: 1403638600.7778294, FOV Mask: 22x22
Time: 1403638600.8278296, FOV Mask: 22x22
Time: 1403638600.8778293, FOV Mask: 22x22
Time: 1403638600.9278295, FOV Mask: 22x22
Time: 1403638600.9778295, FOV Mask: 22x22
Time: 1403638601.0278294, FOV Mask: 22x22
Time: 1403638601.0778294, FOV Mask: 22x22
Time: 1403638601.1278296, FOV Mask: 22x22
Time: 1403638601.1778293, FOV Mask: 22x22
Time: 1403638601.2278295, FOV Mask: 22x22
Time: 1403638601.2778294, FOV Mask: 22x22
Time: 1403638601.3278296, FOV Mask: 22x22
Time: 1403638601.3778293, FOV Mask: 22x22
Time: 1403638601.4278295, FOV Mask: 22x22
Time: 1403638601.4778295, FOV Mask: 22x22
Time: 1403638601.5278294, FOV Mask: 22x22
Time: 1403638601.5778294, FOV Mask: 22x22
Time: 1403638601.6278296, FOV Mask: 22x22
Time: 1403638601.6778293, FOV Mask: 22x22
Time: 1403638601.7278295, FOV Mask: 22x22
Time: 1403638601.7778294, FOV Mask: 22x22
Time: 1403638601.8278296, FOV Mask: 22x22
Time: 1403638601.8778293, FOV Mask: 22x22
Time: 1403638601.9278295, FOV Mask: 22x22
Time: 1403638601.9778295, FOV Mask: 22x22
Time: 1403638602.0278294, FOV Mask: 22x22
Time: 1403638602.0778294, FOV Mask: 22x22
Time: 1403638602.1278296, FOV Mask: 22x22
Time: 1403638602.1778293, FOV Mask: 22x22
Time: 1403638602.2278295, FOV Mask: 22x22
Time: 1403638602.2778294, FOV Mask: 22x22
Time: 1403638602.3278296, FOV Mask: 22x22
Time: 1403638602.3778293, FOV Mask: 22x22
Time: 1403638602.4278295, FOV Mask: 22x22
Time: 1403638602.4778295, FOV Mask: 22x22
Time: 1403638602.5278294, FOV Mask: 22x22
Time: 1403638602.5778294, FOV Mask: 22x22
Time: 1403638602.6278296, FOV Mask: 22x22
Time: 1403638602.6778293, FOV Mask: 22x22
Time: 1403638602.7278295, FOV Mask: 22x22
Time: 1403638602.7778294, FOV Mask: 22x22
Time: 1403638602.8278296, FOV Mask: 22x22
Time: 1403638602.8778293, FOV Mask: 22x22
Time: 1403638602.9278295, FOV Mask: 22x22
Time: 1403638602.9778295, FOV Mask: 22x22
Time: 1403638603.0278294, FOV Mask: 22x22
Time: 1403638603.0778294, FOV Mask: 22x22
Time: 1403638603.1278296, FOV Mask: 22x22
Time: 1403638603.1778293, FOV Mask: 22x22
Time: 1403638603.2278295, FOV Mask: 22x22
Time: 1403638603.2778294, FOV Mask: 22x22
Time: 1403638603.3278296, FOV Mask: 22x22
Time: 1403638603.3778293, FOV Mask: 22x22
Time: 1403638603.4278295, FOV Mask: 22x22
Time: 1403638603.4778295, FOV Mask: 22x22
Time: 1403638603.5278294, FOV Mask: 22x22
Time: 1403638603.5778294, FOV Mask: 22x22
Time: 1403638603.6278296, FOV Mask: 22x22
Time: 1403638603.6778293, FOV Mask: 22x22
Time: 1403638603.7278295, FOV Mask: 22x22
Time: 1403638603.7778294, FOV Mask: 22x22
Time: 1403638603.8278296, FOV Mask: 22x22
Time: 1403638603.8778293, FOV Mask: 22x22
Time: 1403638603.9278295, FOV Mask: 22x22
Time: 1403638603.9778295, FOV Mask: 22x22
Time: 1403638604.0278294, FOV Mask: 22x22
Time: 1403638604.0778294, FOV Mask: 22x22
Time: 1403638604.1278296, FOV Mask: 22x22
Time: 1403638604.1778293, FOV Mask: 22x22
Time: 1403638604.2278295, FOV Mask: 22x22
Time: 1403638604.2778294, FOV Mask: 22x22
Time: 1403638604.3278296, FOV Mask: 22x22
Time: 1403638604.3778293, FOV Mask: 22x22
Time: 1403638604.4278295, FOV Mask: 22x22
Time: 1403638604.4778295, FOV Mask: 22x22
Time: 1403638604.5278294, FOV Mask: 22x22
Time: 1403638604.5778294, FOV Mask: 22x22
Time: 1403638604.6278296, FOV Mask: 22x22
Time: 1403638604.6778293, FOV Mask: 22x22
Time: 1403638604.7278295, FOV Mask: 22x22
Time: 1403638604.7778294, FOV Mask: 22x22
Time: 1403638604.8278296, FOV Mask: 22x22
Time: 1403638604.8778293, FOV Mask: 22x22
Time: 1403638604.9278295, FOV Mask: 22x22
Time: 1403638604.9778295, FOV Mask: 22x22
Time: 1403638605.0278294, FOV Mask: 22x22
Time: 1403638605.0778294, FOV Mask: 22x22
Time: 1403638605.1278296, FOV Mask: 22x22
Time: 1403638605.1778293, FOV Mask: 22x22
Time: 1403638605.2278295, FOV Mask: 22x22
Time: 1403638605.2778294, FOV Mask: 22x22
Time: 1403638605.3278296, FOV Mask: 22x22
Time: 1403638605.3778293, FOV Mask: 15x15
Time: 1403638605.4278295, FOV Mask: 22x22
Time: 1403638605.4778295, FOV Mask: 22x22
Time: 1403638605.5278294, FOV Mask: 22x22
Time: 1403638605.5778294, FOV Mask: 22x22
Time: 1403638605.6278296, FOV Mask: 22x22
Time: 1403638605.6778293, FOV Mask: 22x22
Time: 1403638605.7278295, FOV Mask: 22x22
Time: 1403638605.7778294, FOV Mask: 22x22
Time: 1403638605.8278296, FOV Mask: 22x22
Time: 1403638605.8778293, FOV Mask: 22x22
Time: 1403638605.9278295, FOV Mask: 22x22
Time: 1403638605.9778295, FOV Mask: 22x22
Time: 1403638606.0278294, FOV Mask: 22x22
Time: 1403638606.0778294, FOV Mask: 22x22
Time: 1403638606.1278296, FOV Mask: 22x22
Time: 1403638606.1778293, FOV Mask: 22x22
Time: 1403638606.2278295, FOV Mask: 22x22
Time: 1403638606.2778294, FOV Mask: 22x22
Time: 1403638606.3278296, FOV Mask: 22x22
Time: 1403638606.3778293, FOV Mask: 22x22
Time: 1403638606.4278295, FOV Mask: 22x22
Time: 1403638606.4778295, FOV Mask: 22x22
Time: 1403638606.5278294, FOV Mask: 22x22
Time: 1403638606.5778294, FOV Mask: 22x22
Time: 1403638606.6278296, FOV Mask: 22x22
Time: 1403638606.6778293, FOV Mask: 22x22
Time: 1403638606.7278295, FOV Mask: 22x22
Time: 1403638606.7778294, FOV Mask: 22x22
Time: 1403638606.8278296, FOV Mask: 22x22
Time: 1403638606.8778293, FOV Mask: 22x22
Time: 1403638606.9278295, FOV Mask: 22x22
Time: 1403638606.9778295, FOV Mask: 22x22
Time: 1403638607.0278294, FOV Mask: 22x22
Time: 1403638607.0778294, FOV Mask: 22x22
Time: 1403638607.1278296, FOV Mask: 22x22
Time: 1403638607.1778293, FOV Mask: 22x22
Time: 1403638607.2278295, FOV Mask: 22x22
Time: 1403638607.2778294, FOV Mask: 22x22
Time: 1403638607.3278296, FOV Mask: 22x22
Time: 1403638607.3778293, FOV Mask: 22x22
Time: 1403638607.4278295, FOV Mask: 22x22
Time: 1403638607.4778295, FOV Mask: 22x22
Time: 1403638607.5278294, FOV Mask: 22x22
Time: 1403638607.5778294, FOV Mask: 22x22
Time: 1403638607.6278296, FOV Mask: 22x22
Time: 1403638607.6778293, FOV Mask: 22x22
Time: 1403638607.7278295, FOV Mask: 22x22
Time: 1403638607.7778294, FOV Mask: 22x22
Time: 1403638607.8278296, FOV Mask: 22x22
Time: 1403638607.8778293, FOV Mask: 22x22
Time: 1403638607.9278295, FOV Mask: 22x22
Time: 1403638607.9778295, FOV Mask: 22x22
Time: 1403638608.0278294, FOV Mask: 22x22
Time: 1403638608.0778294, FOV Mask: 22x22
Time: 1403638608.1278296, FOV Mask: 22x22
Time: 1403638608.1778293, FOV Mask: 22x22
Time: 1403638608.2278295, FOV Mask: 22x22
Time: 1403638608.2778294, FOV Mask: 22x22
Time: 1403638608.3278296, FOV Mask: 22x22
Time: 1403638608.3778293, FOV Mask: 22x22
Time: 1403638608.4278295, FOV Mask: 22x22
Time: 1403638608.4778295, FOV Mask: 22x22
Time: 1403638608.5278294, FOV Mask: 22x22
Time: 1403638608.5778294, FOV Mask: 22x22
Time: 1403638608.6278296, FOV Mask: 22x22
Time: 1403638608.6778293, FOV Mask: 22x22
Time: 1403638608.7278295, FOV Mask: 22x22
Time: 1403638608.7778294, FOV Mask: 22x22
Time: 1403638608.8278296, FOV Mask: 22x22
Time: 1403638608.8778293, FOV Mask: 22x22
Time: 1403638608.9278295, FOV Mask: 22x22
Time: 1403638608.9778295, FOV Mask: 22x22
Time: 1403638609.0278294, FOV Mask: 22x22
Time: 1403638609.0778294, FOV Mask: 22x22
Time: 1403638609.1278296, FOV Mask: 6x6
Time: 1403638609.1778293, FOV Mask: 22x22
Time: 1403638609.2278295, FOV Mask: 3x3
Time: 1403638609.2778294, FOV Mask: 22x22
Time: 1403638609.3278296, FOV Mask: 3x3
Time: 1403638609.3778293, FOV Mask: 22x22
Time: 1403638609.4278295, FOV Mask: 5x5
Time: 1403638609.4778295, FOV Mask: 6x6
Time: 1403638609.5278294, FOV Mask: 6x6
Time: 1403638609.5778294, FOV Mask: 4x4
Time: 1403638609.6278296, FOV Mask: 8x8
Time: 1403638609.6778293, FOV Mask: 22x22
Time: 1403638609.7278295, FOV Mask: 22x22
Time: 1403638609.7778294, FOV Mask: 22x22
Time: 1403638609.8278296, FOV Mask: 22x22
Time: 1403638609.8778293, FOV Mask: 22x22
Time: 1403638609.9278295, FOV Mask: 22x22
Time: 1403638609.9778295, FOV Mask: 22x22
Time: 1403638610.0278294, FOV Mask: 22x22
Time: 1403638610.0778294, FOV Mask: 22x22
Time: 1403638610.1278296, FOV Mask: 22x22
Time: 1403638610.1778293, FOV Mask: 22x22
Time: 1403638610.2278295, FOV Mask: 22x22
Time: 1403638610.2778294, FOV Mask: 22x22
Time: 1403638610.3278296, FOV Mask: 22x22
Time: 1403638610.3778293, FOV Mask: 22x22
Time: 1403638610.4278295, FOV Mask: 22x22
Time: 1403638610.4778295, FOV Mask: 22x22
Time: 1403638610.5278294, FOV Mask: 22x22
Time: 1403638610.5778294, FOV Mask: 22x22
Time: 1403638610.6278296, FOV Mask: 22x22
Time: 1403638610.6778293, FOV Mask: 22x22
Time: 1403638610.7278295, FOV Mask: 22x22
Time: 1403638610.7778294, FOV Mask: 22x22
Time: 1403638610.8278296, FOV Mask: 22x22
Time: 1403638610.8778293, FOV Mask: 22x22
Time: 1403638610.9278295, FOV Mask: 22x22
Time: 1403638610.9778295, FOV Mask: 22x22
Time: 1403638611.0278294, FOV Mask: 22x22
Time: 1403638611.0778294, FOV Mask: 22x22
Time: 1403638611.1278296, FOV Mask: 22x22
Time: 1403638611.1778293, FOV Mask: 22x22
Time: 1403638611.2278295, FOV Mask: 22x22
Time: 1403638611.2778294, FOV Mask: 22x22
Time: 1403638611.3278296, FOV Mask: 22x22
Time: 1403638611.3778293, FOV Mask: 22x22
Time: 1403638611.4278295, FOV Mask: 22x22
Time: 1403638611.4778295, FOV Mask: 22x22
Time: 1403638611.5278294, FOV Mask: 22x22
Time: 1403638611.5778294, FOV Mask: 22x22
Time: 1403638611.6278296, FOV Mask: 22x22
Time: 1403638611.6778293, FOV Mask: 22x22
Time: 1403638611.7278295, FOV Mask: 22x22
Time: 1403638611.7778294, FOV Mask: 22x22
Time: 1403638611.8278296, FOV Mask: 22x22
Time: 1403638611.8778293, FOV Mask: 22x22
Time: 1403638611.9278295, FOV Mask: 22x22
Time: 1403638611.9778295, FOV Mask: 22x22
Time: 1403638612.0278294, FOV Mask: 22x22
Time: 1403638612.0778294, FOV Mask: 22x22
Time: 1403638612.1278296, FOV Mask: 22x22
Time: 1403638612.1778293, FOV Mask: 22x22
Time: 1403638612.2278295, FOV Mask: 22x22
Time: 1403638612.2778294, FOV Mask: 22x22
Time: 1403638612.3278296, FOV Mask: 22x22
Time: 1403638612.3778293, FOV Mask: 22x22
Time: 1403638612.4278295, FOV Mask: 22x22
Time: 1403638612.4778295, FOV Mask: 22x22
Time: 1403638612.5278294, FOV Mask: 22x22
Time: 1403638612.5778294, FOV Mask: 22x22
Time: 1403638612.6278296, FOV Mask: 22x22
Time: 1403638612.6778293, FOV Mask: 22x22
Time: 1403638612.7278295, FOV Mask: 22x22
Time: 1403638612.7778294, FOV Mask: 22x22
Time: 1403638612.8278296, FOV Mask: 22x22
Time: 1403638612.8778293, FOV Mask: 22x22
Time: 1403638612.9278295, FOV Mask: 22x22
Time: 1403638612.9778295, FOV Mask: 22x22
Time: 1403638613.0278294, FOV Mask: 22x22
Time: 1403638613.0778294, FOV Mask: 22x22
Time: 1403638613.1278296, FOV Mask: 22x22
Time: 1403638613.1778293, FOV Mask: 22x22
Time: 1403638613.2278295, FOV Mask: 22x22
Time: 1403638613.2778294, FOV Mask: 22x22
Time: 1403638613.3278296, FOV Mask: 22x22
Time: 1403638613.3778293, FOV Mask: 22x22
Time: 1403638613.4278295, FOV Mask: 22x22
Time: 1403638613.4778295, FOV Mask: 22x22
Time: 1403638613.5278294, FOV Mask: 22x22
Time: 1403638613.5778294, FOV Mask: 22x22
Time: 1403638613.6278296, FOV Mask: 22x22
Time: 1403638613.6778293, FOV Mask: 22x22
Time: 1403638613.7278295, FOV Mask: 22x22
Time: 1403638613.7778294, FOV Mask: 22x22
Time: 1403638613.8278296, FOV Mask: 22x22
Time: 1403638613.8778293, FOV Mask: 22x22
Time: 1403638613.9278295, FOV Mask: 22x22
Time: 1403638613.9778295, FOV Mask: 22x22
Time: 1403638614.0278294, FOV Mask: 22x22
Time: 1403638614.0778294, FOV Mask: 22x22
Time: 1403638614.1278296, FOV Mask: 22x22
Time: 1403638614.1778293, FOV Mask: 22x22
Time: 1403638614.2278295, FOV Mask: 22x22
Time: 1403638614.2778294, FOV Mask: 22x22
Time: 1403638614.3278296, FOV Mask: 22x22
Time: 1403638614.3778293, FOV Mask: 22x22
Time: 1403638614.4278295, FOV Mask: 22x22
Time: 1403638614.4778295, FOV Mask: 22x22
Time: 1403638614.5278294, FOV Mask: 22x22
Time: 1403638614.5778294, FOV Mask: 22x22
Time: 1403638614.6278296, FOV Mask: 22x22
Time: 1403638614.6778293, FOV Mask: 22x22
Time: 1403638614.7278295, FOV Mask: 22x22
Time: 1403638614.7778294, FOV Mask: 22x22
Time: 1403638614.8278296, FOV Mask: 22x22
Time: 1403638614.8778293, FOV Mask: 22x22
Time: 1403638614.9278295, FOV Mask: 22x22
Time: 1403638614.9778295, FOV Mask: 22x22
Time: 1403638615.0278294, FOV Mask: 22x22
Time: 1403638615.0778294, FOV Mask: 22x22
Time: 1403638615.1278296, FOV Mask: 22x22
Time: 1403638615.1778293, FOV Mask: 22x22
Time: 1403638615.2278295, FOV Mask: 22x22
Time: 1403638615.2778294, FOV Mask: 22x22
Time: 1403638615.3278296, FOV Mask: 22x22
Time: 1403638615.3778293, FOV Mask: 22x22
Time: 1403638615.4278295, FOV Mask: 22x22
Time: 1403638615.4778295, FOV Mask: 22x22
Time: 1403638615.5278294, FOV Mask: 22x22
Time: 1403638615.5778294, FOV Mask: 22x22
Time: 1403638615.6278296, FOV Mask: 22x22
Time: 1403638615.6778293, FOV Mask: 22x22
Time: 1403638615.7278295, FOV Mask: 22x22
Time: 1403638615.7778294, FOV Mask: 22x22
Time: 1403638615.8278296, FOV Mask: 22x22
Time: 1403638615.8778293, FOV Mask: 22x22
Time: 1403638615.9278295, FOV Mask: 22x22
Time: 1403638615.9778295, FOV Mask: 22x22
Time: 1403638616.0278294, FOV Mask: 22x22
Time: 1403638616.0778294, FOV Mask: 22x22
Time: 1403638616.1278296, FOV Mask: 22x22
Time: 1403638616.1778293, FOV Mask: 22x22
Time: 1403638616.2278295, FOV Mask: 22x22
Time: 1403638616.2778294, FOV Mask: 22x22
Time: 1403638616.3278296, FOV Mask: 22x22
Time: 1403638616.3778293, FOV Mask: 22x22
Time: 1403638616.4278295, FOV Mask: 22x22
Time: 1403638616.4778295, FOV Mask: 22x22
Time: 1403638616.5278294, FOV Mask: 22x22
Time: 1403638616.5778294, FOV Mask: 22x22
Time: 1403638616.6278296, FOV Mask: 22x22
Time: 1403638616.6778293, FOV Mask: 22x22
Time: 1403638616.7278295, FOV Mask: 22x22
Time: 1403638616.7778294, FOV Mask: 22x22
Time: 1403638616.8278296, FOV Mask: 22x22
Time: 1403638616.8778293, FOV Mask: 22x22
Time: 1403638616.9278295, FOV Mask: 22x22
Time: 1403638616.9778295, FOV Mask: 22x22
Time: 1403638617.0278294, FOV Mask: 22x22
Time: 1403638617.0778294, FOV Mask: 22x22
Time: 1403638617.1278296, FOV Mask: 22x22
Time: 1403638617.1778293, FOV Mask: 22x22
Time: 1403638617.2278295, FOV Mask: 22x22
Time: 1403638617.2778294, FOV Mask: 22x22
Time: 1403638617.3278296, FOV Mask: 22x22
Time: 1403638617.3778293, FOV Mask: 22x22
Time: 1403638617.4278295, FOV Mask: 22x22
Time: 1403638617.4778295, FOV Mask: 22x22
Time: 1403638617.5278294, FOV Mask: 22x22
Time: 1403638617.5778294, FOV Mask: 22x22
Time: 1403638617.6278296, FOV Mask: 22x22
Time: 1403638617.6778293, FOV Mask: 22x22
Time: 1403638617.7278295, FOV Mask: 22x22
Time: 1403638617.7778294, FOV Mask: 22x22
Time: 1403638617.8278296, FOV Mask: 22x22
Time: 1403638617.8778293, FOV Mask: 22x22
Time: 1403638617.9278295, FOV Mask: 22x22
Time: 1403638617.9778295, FOV Mask: 22x22
Time: 1403638618.0278294, FOV Mask: 22x22
Time: 1403638618.0778294, FOV Mask: 22x22
Time: 1403638618.1278296, FOV Mask: 22x22
Time: 1403638618.1778293, FOV Mask: 22x22
Time: 1403638618.2278295, FOV Mask: 22x22
Time: 1403638618.2778294, FOV Mask: 22x22
Time: 1403638618.3278296, FOV Mask: 22x22
Time: 1403638618.3778293, FOV Mask: 22x22
Time: 1403638618.4278295, FOV Mask: 22x22
Time: 1403638618.4778295, FOV Mask: 22x22
Time: 1403638618.5278294, FOV Mask: 22x22
Time: 1403638618.5778294, FOV Mask: 22x22
Time: 1403638618.6278296, FOV Mask: 22x22
Time: 1403638618.6778293, FOV Mask: 22x22
Time: 1403638618.7278295, FOV Mask: 11x11
Time: 1403638618.8278296, FOV Mask: 7x7
Time: 1403638618.9278295, FOV Mask: 8x8
Time: 1403638619.0278294, FOV Mask: 9x9
Time: 1403638619.1278296, FOV Mask: 6x6
Time: 1403638619.2278295, FOV Mask: 22x22
Time: 1403638619.2778294, FOV Mask: 22x22
Time: 1403638619.3278296, FOV Mask: 22x22
Time: 1403638619.3778293, FOV Mask: 22x22
Time: 1403638619.4278295, FOV Mask: 22x22
Time: 1403638619.4778295, FOV Mask: 22x22
Time: 1403638619.5278294, FOV Mask: 22x22
Time: 1403638619.5778294, FOV Mask: 22x22
Time: 1403638619.6278296, FOV Mask: 22x22
Time: 1403638619.6778293, FOV Mask: 22x22
Time: 1403638619.7278295, FOV Mask: 22x22
Time: 1403638619.7778294, FOV Mask: 22x22
Time: 1403638619.8278296, FOV Mask: 22x22
Time: 1403638619.8778293, FOV Mask: 22x22
Time: 1403638619.9278295, FOV Mask: 22x22
Time: 1403638619.9778295, FOV Mask: 22x22
Time: 1403638620.0278294, FOV Mask: 22x22
Time: 1403638620.0778294, FOV Mask: 22x22
Time: 1403638620.1278296, FOV Mask: 22x22
Time: 1403638620.1778293, FOV Mask: 22x22
Time: 1403638620.2278295, FOV Mask: 22x22
Time: 1403638620.2778294, FOV Mask: 22x22
Time: 1403638620.3278296, FOV Mask: 22x22
Time: 1403638620.3778293, FOV Mask: 22x22
Time: 1403638620.4278295, FOV Mask: 22x22
Time: 1403638620.4778295, FOV Mask: 22x22
Time: 1403638620.5278294, FOV Mask: 22x22
Time: 1403638620.5778294, FOV Mask: 22x22
Time: 1403638620.6278296, FOV Mask: 22x22
Time: 1403638620.6778293, FOV Mask: 22x22
Time: 1403638620.7278295, FOV Mask: 22x22
Time: 1403638620.7778294, FOV Mask: 22x22
Time: 1403638620.8278296, FOV Mask: 22x22
Time: 1403638620.8778293, FOV Mask: 22x22
Time: 1403638620.9278295, FOV Mask: 22x22
Time: 1403638620.9778295, FOV Mask: 22x22
Time: 1403638621.0278294, FOV Mask: 22x22
Time: 1403638621.0778294, FOV Mask: 22x22
Time: 1403638621.1278296, FOV Mask: 22x22
Time: 1403638621.1778293, FOV Mask: 22x22
Time: 1403638621.2278295, FOV Mask: 22x22
Time: 1403638621.2778294, FOV Mask: 22x22
Time: 1403638621.3278296, FOV Mask: 22x22
Time: 1403638621.3778293, FOV Mask: 22x22
Time: 1403638621.4278295, FOV Mask: 22x22
Time: 1403638621.4778295, FOV Mask: 22x22
Time: 1403638621.5278294, FOV Mask: 22x22
Time: 1403638621.5778294, FOV Mask: 22x22
Time: 1403638621.6278296, FOV Mask: 22x22
Time: 1403638621.6778293, FOV Mask: 22x22
Time: 1403638621.7278295, FOV Mask: 22x22
Time: 1403638621.7778294, FOV Mask: 22x22
Time: 1403638621.8278296, FOV Mask: 22x22
Time: 1403638621.8778293, FOV Mask: 22x22
Time: 1403638621.9278295, FOV Mask: 22x22
Time: 1403638621.9778295, FOV Mask: 22x22
Time: 1403638622.0278294, FOV Mask: 22x22
Time: 1403638622.0778294, FOV Mask: 22x22
Time: 1403638622.1278296, FOV Mask: 22x22
Time: 1403638622.1778293, FOV Mask: 22x22
Time: 1403638622.2278295, FOV Mask: 22x22
Time: 1403638622.2778294, FOV Mask: 22x22
Time: 1403638622.3278296, FOV Mask: 22x22
Time: 1403638622.3778293, FOV Mask: 22x22
Time: 1403638622.4278295, FOV Mask: 22x22
Time: 1403638622.4778295, FOV Mask: 22x22
Time: 1403638622.5278294, FOV Mask: 22x22
Time: 1403638622.5778294, FOV Mask: 22x22
Time: 1403638622.6278296, FOV Mask: 22x22
Time: 1403638622.6778293, FOV Mask: 22x22
Time: 1403638622.7278295, FOV Mask: 22x22
Time: 1403638622.7778294, FOV Mask: 22x22
Time: 1403638622.8278296, FOV Mask: 22x22
Time: 1403638622.8778293, FOV Mask: 22x22
Time: 1403638622.9278295, FOV Mask: 22x22
Time: 1403638622.9778295, FOV Mask: 22x22
Time: 1403638623.0278294, FOV Mask: 22x22
Time: 1403638623.0778294, FOV Mask: 22x22
Time: 1403638623.1278296, FOV Mask: 22x22
Time: 1403638623.1778293, FOV Mask: 22x22
Time: 1403638623.2278295, FOV Mask: 22x22
Time: 1403638623.2778294, FOV Mask: 22x22
Time: 1403638623.3278296, FOV Mask: 22x22
Time: 1403638623.3778293, FOV Mask: 22x22
Time: 1403638623.4278295, FOV Mask: 22x22
Time: 1403638623.4778295, FOV Mask: 22x22
Time: 1403638623.5278294, FOV Mask: 22x22
Time: 1403638623.5778294, FOV Mask: 22x22
Time: 1403638623.6278296, FOV Mask: 22x22
Time: 1403638623.6778293, FOV Mask: 22x22
Time: 1403638623.7278295, FOV Mask: 22x22
Time: 1403638623.7778294, FOV Mask: 22x22
Time: 1403638623.8278296, FOV Mask: 22x22
Time: 1403638623.8778293, FOV Mask: 22x22
Time: 1403638623.9278295, FOV Mask: 22x22
Time: 1403638623.9778295, FOV Mask: 22x22
Time: 1403638624.0278294, FOV Mask: 22x22
Time: 1403638624.0778294, FOV Mask: 22x22
Time: 1403638624.1278296, FOV Mask: 22x22
Time: 1403638624.1778293, FOV Mask: 22x22
Time: 1403638624.2278295, FOV Mask: 22x22
Time: 1403638624.2778294, FOV Mask: 22x22
Time: 1403638624.3278296, FOV Mask: 22x22
Time: 1403638624.3778293, FOV Mask: 22x22
Time: 1403638624.4278295, FOV Mask: 22x22
Time: 1403638624.4778295, FOV Mask: 22x22
Time: 1403638624.5278294, FOV Mask: 22x22
Time: 1403638624.5778294, FOV Mask: 22x22
Time: 1403638624.6278296, FOV Mask: 22x22
Time: 1403638624.6778293, FOV Mask: 22x22
Time: 1403638624.7278295, FOV Mask: 22x22
Time: 1403638624.7778294, FOV Mask: 22x22
Time: 1403638624.8278296, FOV Mask: 22x22
Time: 1403638624.8778293, FOV Mask: 22x22
Time: 1403638624.9278295, FOV Mask: 22x22
Time: 1403638624.9778295, FOV Mask: 22x22
Time: 1403638625.0278294, FOV Mask: 22x22
Time: 1403638625.0778294, FOV Mask: 22x22
Time: 1403638625.1278296, FOV Mask: 22x22
Time: 1403638625.1778293, FOV Mask: 22x22
Time: 1403638625.2278295, FOV Mask: 22x22
Time: 1403638625.2778294, FOV Mask: 22x22
Time: 1403638625.3278296, FOV Mask: 22x22
Time: 1403638625.3778293, FOV Mask: 22x22
Time: 1403638625.4278295, FOV Mask: 22x22
Time: 1403638625.4778295, FOV Mask: 22x22
Time: 1403638625.5278294, FOV Mask: 22x22
Time: 1403638625.5778294, FOV Mask: 22x22
Time: 1403638625.6278296, FOV Mask: 22x22
Time: 1403638625.6778293, FOV Mask: 22x22
Time: 1403638625.7278295, FOV Mask: 22x22
Time: 1403638625.7778294, FOV Mask: 22x22
Time: 1403638625.8278296, FOV Mask: 22x22
Time: 1403638625.8778293, FOV Mask: 22x22
Time: 1403638625.9278295, FOV Mask: 22x22
Time: 1403638625.9778295, FOV Mask: 22x22
Time: 1403638626.0278294, FOV Mask: 22x22
Time: 1403638626.0778294, FOV Mask: 22x22
Time: 1403638626.1278296, FOV Mask: 15x15
Time: 1403638626.1778293, FOV Mask: 22x22
Time: 1403638626.2278295, FOV Mask: 22x22
Time: 1403638626.2778294, FOV Mask: 22x22
Time: 1403638626.3278296, FOV Mask: 22x22
Time: 1403638626.3778293, FOV Mask: 22x22
Time: 1403638626.4278295, FOV Mask: 22x22
Time: 1403638626.4778295, FOV Mask: 22x22
Time: 1403638626.5278294, FOV Mask: 22x22
Time: 1403638626.5778294, FOV Mask: 22x22
Time: 1403638626.6278296, FOV Mask: 22x22
Time: 1403638626.6778293, FOV Mask: 22x22
Time: 1403638626.7278295, FOV Mask: 22x22
Time: 1403638626.7778294, FOV Mask: 22x22
Time: 1403638626.8278296, FOV Mask: 22x22
Time: 1403638626.8778293, FOV Mask: 22x22
Time: 1403638626.9278295, FOV Mask: 22x22
Time: 1403638626.9778295, FOV Mask: 22x22
Time: 1403638627.0278294, FOV Mask: 22x22
Time: 1403638627.0778294, FOV Mask: 22x22
