compared_pose_pairs 2829
absolute_translational_error.rmse 0.0567470842294444 m
absolute_translational_error.mean 0.048047976136504106 m
absolute_translational_error.median 0.038782989600158094 m
absolute_translational_error.std 0.03019310447320049 m
absolute_translational_error.min 0.006490145293712025 m
absolute_translational_error.max 0.15415346628781337 m
max idx: 1595

Map complexity
KFs in map: 125
MPs in map: 9247

Total Tracking Analysis:
Average Time: 36.89925
Std Dev: 11.20489

Effective FPS Analysis:
Frames processed: 3040
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636858.6516664, FOV Mask: 22x22
Time: 1403636940.1016665, FOV Mask: 22x22
Time: 1403636940.1516664, FOV Mask: 22x22
Time: 1403636940.2016666, FOV Mask: 22x22
Time: 1403636940.2516665, FOV Mask: 22x22
Time: 1403636940.3016665, FOV Mask: 22x22
Time: 1403636940.3516665, FOV Mask: 22x22
Time: 1403636940.4016666, FOV Mask: 22x22
Time: 1403636940.4516664, FOV Mask: 22x22
Time: 1403636940.5016665, FOV Mask: 22x22
Time: 1403636940.5516665, FOV Mask: 22x22
Time: 1403636940.6016665, FOV Mask: 22x22
Time: 1403636940.6516664, FOV Mask: 22x22
Time: 1403636940.7016666, FOV Mask: 22x22
Time: 1403636940.7516665, FOV Mask: 22x22
Time: 1403636940.8016665, FOV Mask: 22x22
Time: 1403636940.8516665, FOV Mask: 22x22
Time: 1403636940.9016666, FOV Mask: 22x22
Time: 1403636940.9516664, FOV Mask: 22x22
Time: 1403636941.0016665, FOV Mask: 22x22
Time: 1403636941.0516665, FOV Mask: 22x22
Time: 1403636941.1016665, FOV Mask: 22x22
Time: 1403636941.1516664, FOV Mask: 22x22
Time: 1403636941.2016666, FOV Mask: 22x22
Time: 1403636941.2516665, FOV Mask: 22x22
Time: 1403636941.3016665, FOV Mask: 22x22
Time: 1403636941.3516665, FOV Mask: 22x22
Time: 1403636941.4016666, FOV Mask: 22x22
Time: 1403636941.4516664, FOV Mask: 22x22
Time: 1403636941.5016665, FOV Mask: 22x22
Time: 1403636941.5516665, FOV Mask: 22x22
Time: 1403636941.6016665, FOV Mask: 22x22
Time: 1403636941.6516664, FOV Mask: 22x22
Time: 1403636941.7016666, FOV Mask: 22x22
Time: 1403636941.7516665, FOV Mask: 22x22
Time: 1403636941.8016665, FOV Mask: 22x22
Time: 1403636941.8516665, FOV Mask: 22x22
Time: 1403636941.9016666, FOV Mask: 22x22
Time: 1403636941.9516664, FOV Mask: 22x22
Time: 1403636942.0016665, FOV Mask: 22x22
Time: 1403636942.0516665, FOV Mask: 22x22
Time: 1403636942.1016665, FOV Mask: 22x22
Time: 1403636942.1516664, FOV Mask: 22x22
Time: 1403636942.2016666, FOV Mask: 22x22
Time: 1403636942.2516665, FOV Mask: 22x22
Time: 1403636942.3016665, FOV Mask: 22x22
Time: 1403636942.3516665, FOV Mask: 22x22
Time: 1403636942.4016666, FOV Mask: 22x22
Time: 1403636942.4516664, FOV Mask: 22x22
Time: 1403636942.5016665, FOV Mask: 22x22
Time: 1403636942.5516665, FOV Mask: 22x22
Time: 1403636942.6016665, FOV Mask: 22x22
Time: 1403636942.6516664, FOV Mask: 22x22
Time: 1403636942.7016666, FOV Mask: 22x22
Time: 1403636942.7516665, FOV Mask: 22x22
Time: 1403636942.8016665, FOV Mask: 22x22
Time: 1403636942.8516665, FOV Mask: 22x22
Time: 1403636942.9016666, FOV Mask: 22x22
Time: 1403636942.9516664, FOV Mask: 22x22
Time: 1403636943.0016665, FOV Mask: 22x22
Time: 1403636943.0516665, FOV Mask: 22x22
Time: 1403636943.1016665, FOV Mask: 22x22
Time: 1403636943.1516664, FOV Mask: 22x22
Time: 1403636943.2016666, FOV Mask: 22x22
Time: 1403636943.2516665, FOV Mask: 22x22
Time: 1403636943.3016665, FOV Mask: 22x22
Time: 1403636943.3516665, FOV Mask: 22x22
Time: 1403636943.4016666, FOV Mask: 22x22
Time: 1403636943.4516664, FOV Mask: 22x22
Time: 1403636943.5016665, FOV Mask: 22x22
Time: 1403636943.5516665, FOV Mask: 22x22
Time: 1403636943.6016665, FOV Mask: 22x22
Time: 1403636943.6516664, FOV Mask: 22x22
Time: 1403636943.7016666, FOV Mask: 22x22
Time: 1403636943.7516665, FOV Mask: 22x22
Time: 1403636943.8016665, FOV Mask: 22x22
Time: 1403636943.8516665, FOV Mask: 22x22
Time: 1403636943.9016666, FOV Mask: 22x22
Time: 1403636943.9516664, FOV Mask: 22x22
Time: 1403636944.0016665, FOV Mask: 22x22
Time: 1403636944.0516665, FOV Mask: 22x22
Time: 1403636944.1016665, FOV Mask: 22x22
Time: 1403636944.1516664, FOV Mask: 22x22
Time: 1403636944.2016666, FOV Mask: 22x22
Time: 1403636944.2516665, FOV Mask: 22x22
Time: 1403636944.3016665, FOV Mask: 22x22
Time: 1403636944.3516665, FOV Mask: 22x22
Time: 1403636944.4016666, FOV Mask: 22x22
Time: 1403636944.4516664, FOV Mask: 22x22
Time: 1403636944.5016665, FOV Mask: 22x22
Time: 1403636944.5516665, FOV Mask: 22x22
Time: 1403636944.6016665, FOV Mask: 22x22
Time: 1403636944.6516664, FOV Mask: 22x22
Time: 1403636944.7016666, FOV Mask: 22x22
Time: 1403636944.7516665, FOV Mask: 22x22
Time: 1403636944.8016665, FOV Mask: 22x22
Time: 1403636944.8516665, FOV Mask: 22x22
Time: 1403636944.9016666, FOV Mask: 22x22
Time: 1403636944.9516664, FOV Mask: 22x22
Time: 1403636945.0016665, FOV Mask: 22x22
Time: 1403636945.0516665, FOV Mask: 22x22
Time: 1403636945.1016665, FOV Mask: 22x22
Time: 1403636945.1516664, FOV Mask: 22x22
Time: 1403636945.2016666, FOV Mask: 22x22
Time: 1403636945.2516665, FOV Mask: 22x22
Time: 1403636945.3016665, FOV Mask: 22x22
Time: 1403636945.3516665, FOV Mask: 22x22
Time: 1403636945.4016666, FOV Mask: 22x22
Time: 1403636945.4516664, FOV Mask: 22x22
Time: 1403636945.5016665, FOV Mask: 22x22
Time: 1403636945.5516665, FOV Mask: 22x22
Time: 1403636945.6016665, FOV Mask: 22x22
Time: 1403636945.6516664, FOV Mask: 22x22
Time: 1403636945.7016666, FOV Mask: 22x22
Time: 1403636945.7516665, FOV Mask: 22x22
Time: 1403636945.8016665, FOV Mask: 22x22
Time: 1403636945.8516665, FOV Mask: 22x22
Time: 1403636945.9016666, FOV Mask: 22x22
Time: 1403636945.9516664, FOV Mask: 22x22
Time: 1403636946.0016665, FOV Mask: 22x22
Time: 1403636946.0516665, FOV Mask: 22x22
Time: 1403636946.1016665, FOV Mask: 22x22
Time: 1403636946.1516664, FOV Mask: 22x22
Time: 1403636946.2016666, FOV Mask: 22x22
Time: 1403636946.2516665, FOV Mask: 22x22
Time: 1403636946.3016665, FOV Mask: 22x22
Time: 1403636946.3516665, FOV Mask: 22x22
Time: 1403636946.4016666, FOV Mask: 22x22
Time: 1403636946.4516664, FOV Mask: 22x22
Time: 1403636946.5016665, FOV Mask: 22x22
Time: 1403636946.5516665, FOV Mask: 22x22
Time: 1403636946.6016665, FOV Mask: 22x22
Time: 1403636946.6516664, FOV Mask: 22x22
Time: 1403636946.7016666, FOV Mask: 22x22
Time: 1403636946.7516665, FOV Mask: 5x5
Time: 1403636946.8016665, FOV Mask: 22x22
Time: 1403636946.8516665, FOV Mask: 3x3
Time: 1403636946.9016666, FOV Mask: 22x22
Time: 1403636946.9516664, FOV Mask: 4x4
Time: 1403636947.0016665, FOV Mask: 22x22
Time: 1403636947.0516665, FOV Mask: 4x4
Time: 1403636947.1016665, FOV Mask: 22x22
Time: 1403636947.1516664, FOV Mask: 5x5
Time: 1403636947.2016666, FOV Mask: 22x22
Time: 1403636947.2516665, FOV Mask: 6x6
Time: 1403636947.3016665, FOV Mask: 22x22
Time: 1403636947.3516665, FOV Mask: 22x22
Time: 1403636947.4016666, FOV Mask: 22x22
Time: 1403636947.4516664, FOV Mask: 22x22
Time: 1403636947.5016665, FOV Mask: 22x22
Time: 1403636947.5516665, FOV Mask: 22x22
Time: 1403636947.6016665, FOV Mask: 22x22
Time: 1403636947.6516664, FOV Mask: 22x22
Time: 1403636947.7016666, FOV Mask: 22x22
Time: 1403636947.7516665, FOV Mask: 22x22
Time: 1403636947.8016665, FOV Mask: 22x22
Time: 1403636947.8516665, FOV Mask: 22x22
Time: 1403636947.9016666, FOV Mask: 22x22
Time: 1403636947.9516664, FOV Mask: 22x22
Time: 1403636948.0016665, FOV Mask: 22x22
Time: 1403636948.0516665, FOV Mask: 22x22
Time: 1403636948.1016665, FOV Mask: 22x22
Time: 1403636948.1516664, FOV Mask: 22x22
Time: 1403636948.2016666, FOV Mask: 22x22
Time: 1403636948.2516665, FOV Mask: 22x22
Time: 1403636948.3016665, FOV Mask: 22x22
Time: 1403636948.3516665, FOV Mask: 22x22
Time: 1403636948.4016666, FOV Mask: 22x22
Time: 1403636948.4516664, FOV Mask: 22x22
Time: 1403636948.5016665, FOV Mask: 22x22
Time: 1403636948.5516665, FOV Mask: 22x22
Time: 1403636948.6016665, FOV Mask: 22x22
Time: 1403636948.6516664, FOV Mask: 22x22
Time: 1403636948.7016666, FOV Mask: 22x22
Time: 1403636948.7516665, FOV Mask: 22x22
Time: 1403636948.8016665, FOV Mask: 22x22
Time: 1403636948.8516665, FOV Mask: 22x22
Time: 1403636948.9016666, FOV Mask: 22x22
Time: 1403636948.9516664, FOV Mask: 22x22
Time: 1403636949.0016665, FOV Mask: 22x22
Time: 1403636949.0516665, FOV Mask: 22x22
Time: 1403636949.1016665, FOV Mask: 22x22
Time: 1403636949.1516664, FOV Mask: 22x22
Time: 1403636949.2016666, FOV Mask: 22x22
Time: 1403636949.2516665, FOV Mask: 22x22
Time: 1403636949.3016665, FOV Mask: 22x22
Time: 1403636949.3516665, FOV Mask: 22x22
Time: 1403636949.4016666, FOV Mask: 22x22
Time: 1403636949.4516664, FOV Mask: 22x22
Time: 1403636949.5016665, FOV Mask: 22x22
Time: 1403636949.5516665, FOV Mask: 22x22
Time: 1403636949.6016665, FOV Mask: 22x22
Time: 1403636949.6516664, FOV Mask: 22x22
Time: 1403636949.7016666, FOV Mask: 22x22
Time: 1403636949.7516665, FOV Mask: 22x22
Time: 1403636949.8016665, FOV Mask: 22x22
Time: 1403636949.8516665, FOV Mask: 22x22
Time: 1403636949.9016666, FOV Mask: 22x22
Time: 1403636949.9516664, FOV Mask: 22x22
Time: 1403636950.0016665, FOV Mask: 22x22
Time: 1403636950.0516665, FOV Mask: 22x22
Time: 1403636950.1016665, FOV Mask: 22x22
Time: 1403636950.1516664, FOV Mask: 22x22
Time: 1403636950.2016666, FOV Mask: 22x22
Time: 1403636950.2516665, FOV Mask: 22x22
Time: 1403636950.3016665, FOV Mask: 22x22
Time: 1403636950.3516665, FOV Mask: 22x22
Time: 1403636950.4016666, FOV Mask: 22x22
Time: 1403636950.4516664, FOV Mask: 22x22
Time: 1403636950.5016665, FOV Mask: 22x22
Time: 1403636950.5516665, FOV Mask: 22x22
Time: 1403636950.6016665, FOV Mask: 22x22
Time: 1403636950.6516664, FOV Mask: 22x22
Time: 1403636950.7016666, FOV Mask: 22x22
Time: 1403636950.7516665, FOV Mask: 22x22
Time: 1403636950.8016665, FOV Mask: 22x22
Time: 1403636950.8516665, FOV Mask: 22x22
Time: 1403636950.9016666, FOV Mask: 22x22
Time: 1403636950.9516664, FOV Mask: 22x22
Time: 1403636951.0016665, FOV Mask: 22x22
Time: 1403636951.0516665, FOV Mask: 22x22
Time: 1403636951.1016665, FOV Mask: 22x22
Time: 1403636951.1516664, FOV Mask: 22x22
Time: 1403636951.2016666, FOV Mask: 22x22
Time: 1403636951.2516665, FOV Mask: 22x22
Time: 1403636951.3016665, FOV Mask: 22x22
Time: 1403636951.3516665, FOV Mask: 22x22
Time: 1403636951.4016666, FOV Mask: 22x22
Time: 1403636951.4516664, FOV Mask: 22x22
Time: 1403636951.5016665, FOV Mask: 22x22
Time: 1403636951.5516665, FOV Mask: 22x22
Time: 1403636951.6016665, FOV Mask: 22x22
Time: 1403636951.6516664, FOV Mask: 22x22
Time: 1403636951.7016666, FOV Mask: 22x22
Time: 1403636951.7516665, FOV Mask: 22x22
Time: 1403636951.8016665, FOV Mask: 22x22
Time: 1403636951.8516665, FOV Mask: 22x22
Time: 1403636951.9016666, FOV Mask: 22x22
Time: 1403636951.9516664, FOV Mask: 22x22
Time: 1403636952.0016665, FOV Mask: 22x22
Time: 1403636952.0516665, FOV Mask: 22x22
Time: 1403636952.1016665, FOV Mask: 22x22
Time: 1403636952.1516664, FOV Mask: 22x22
Time: 1403636952.2016666, FOV Mask: 22x22
Time: 1403636952.2516665, FOV Mask: 22x22
Time: 1403636952.3016665, FOV Mask: 22x22
Time: 1403636952.3516665, FOV Mask: 22x22
Time: 1403636952.4016666, FOV Mask: 22x22
Time: 1403636952.4516664, FOV Mask: 22x22
Time: 1403636952.5016665, FOV Mask: 22x22
Time: 1403636952.5516665, FOV Mask: 22x22
Time: 1403636952.6016665, FOV Mask: 22x22
Time: 1403636952.6516664, FOV Mask: 22x22
Time: 1403636952.7016666, FOV Mask: 22x22
Time: 1403636952.7516665, FOV Mask: 22x22
Time: 1403636952.8016665, FOV Mask: 22x22
Time: 1403636952.8516665, FOV Mask: 22x22
Time: 1403636952.9016666, FOV Mask: 22x22
Time: 1403636952.9516664, FOV Mask: 22x22
Time: 1403636953.0016665, FOV Mask: 22x22
Time: 1403636953.0516665, FOV Mask: 22x22
Time: 1403636953.1016665, FOV Mask: 22x22
Time: 1403636953.1516664, FOV Mask: 22x22
Time: 1403636953.2016666, FOV Mask: 22x22
Time: 1403636953.2516665, FOV Mask: 22x22
Time: 1403636953.3016665, FOV Mask: 22x22
Time: 1403636953.3516665, FOV Mask: 22x22
Time: 1403636953.4016666, FOV Mask: 22x22
Time: 1403636953.4516664, FOV Mask: 22x22
Time: 1403636953.5016665, FOV Mask: 22x22
Time: 1403636953.5516665, FOV Mask: 22x22
Time: 1403636953.6016665, FOV Mask: 22x22
Time: 1403636953.6516664, FOV Mask: 22x22
Time: 1403636953.7016666, FOV Mask: 22x22
Time: 1403636953.7516665, FOV Mask: 22x22
Time: 1403636953.8016665, FOV Mask: 22x22
Time: 1403636953.8516665, FOV Mask: 22x22
Time: 1403636953.9016666, FOV Mask: 22x22
Time: 1403636953.9516664, FOV Mask: 22x22
Time: 1403636954.0016665, FOV Mask: 22x22
Time: 1403636954.0516665, FOV Mask: 22x22
Time: 1403636954.1016665, FOV Mask: 22x22
Time: 1403636954.1516664, FOV Mask: 22x22
Time: 1403636954.2016666, FOV Mask: 22x22
Time: 1403636954.2516665, FOV Mask: 22x22
Time: 1403636954.3016665, FOV Mask: 22x22
Time: 1403636954.3516665, FOV Mask: 22x22
Time: 1403636954.4016666, FOV Mask: 22x22
Time: 1403636954.4516664, FOV Mask: 22x22
Time: 1403636954.5016665, FOV Mask: 22x22
Time: 1403636954.5516665, FOV Mask: 22x22
Time: 1403636954.6016665, FOV Mask: 22x22
Time: 1403636954.6516664, FOV Mask: 22x22
Time: 1403636954.7016666, FOV Mask: 22x22
Time: 1403636954.7516665, FOV Mask: 22x22
Time: 1403636954.8016665, FOV Mask: 22x22
Time: 1403636954.8516665, FOV Mask: 22x22
Time: 1403636954.9016666, FOV Mask: 22x22
Time: 1403636954.9516664, FOV Mask: 22x22
Time: 1403636955.0016665, FOV Mask: 22x22
Time: 1403636955.0516665, FOV Mask: 22x22
Time: 1403636955.1016665, FOV Mask: 22x22
Time: 1403636955.1516664, FOV Mask: 22x22
Time: 1403636955.2016666, FOV Mask: 22x22
Time: 1403636955.2516665, FOV Mask: 22x22
Time: 1403636955.3016665, FOV Mask: 22x22
Time: 1403636955.3516665, FOV Mask: 22x22
Time: 1403636955.4016666, FOV Mask: 22x22
Time: 1403636955.4516664, FOV Mask: 22x22
Time: 1403636955.5016665, FOV Mask: 22x22
Time: 1403636955.5516665, FOV Mask: 22x22
Time: 1403636955.6016665, FOV Mask: 22x22
Time: 1403636955.6516664, FOV Mask: 22x22
Time: 1403636955.7016666, FOV Mask: 22x22
Time: 1403636955.7516665, FOV Mask: 22x22
Time: 1403636955.8016665, FOV Mask: 22x22
Time: 1403636955.8516665, FOV Mask: 22x22
Time: 1403636955.9016666, FOV Mask: 22x22
Time: 1403636955.9516664, FOV Mask: 22x22
Time: 1403636956.0016665, FOV Mask: 22x22
Time: 1403636956.0516665, FOV Mask: 22x22
Time: 1403636956.1016665, FOV Mask: 22x22
Time: 1403636956.1516664, FOV Mask: 22x22
Time: 1403636956.2016666, FOV Mask: 22x22
Time: 1403636956.2516665, FOV Mask: 22x22
Time: 1403636956.3016665, FOV Mask: 22x22
Time: 1403636956.3516665, FOV Mask: 22x22
Time: 1403636956.4016666, FOV Mask: 22x22
Time: 1403636956.4516664, FOV Mask: 4x4
Time: 1403636956.5016665, FOV Mask: 22x22
Time: 1403636956.5516665, FOV Mask: 4x4
Time: 1403636956.6016665, FOV Mask: 22x22
Time: 1403636956.6516664, FOV Mask: 5x5
Time: 1403636956.7016666, FOV Mask: 22x22
Time: 1403636956.7516665, FOV Mask: 5x5
Time: 1403636956.8016665, FOV Mask: 12x12
Time: 1403636956.8516665, FOV Mask: 7x7
Time: 1403636956.9016666, FOV Mask: 9x9
Time: 1403636956.9516664, FOV Mask: 7x7
Time: 1403636957.0016665, FOV Mask: 22x22
Time: 1403636957.0516665, FOV Mask: 22x22
Time: 1403636957.1016665, FOV Mask: 22x22
Time: 1403636957.1516664, FOV Mask: 22x22
Time: 1403636957.2016666, FOV Mask: 22x22
Time: 1403636957.2516665, FOV Mask: 22x22
Time: 1403636957.3016665, FOV Mask: 22x22
Time: 1403636957.3516665, FOV Mask: 22x22
Time: 1403636957.4016666, FOV Mask: 22x22
Time: 1403636957.4516664, FOV Mask: 22x22
Time: 1403636957.5016665, FOV Mask: 22x22
Time: 1403636957.5516665, FOV Mask: 22x22
Time: 1403636957.6016665, FOV Mask: 22x22
Time: 1403636957.6516664, FOV Mask: 22x22
Time: 1403636957.7016666, FOV Mask: 22x22
Time: 1403636957.7516665, FOV Mask: 22x22
Time: 1403636957.8016665, FOV Mask: 22x22
Time: 1403636957.8516665, FOV Mask: 22x22
Time: 1403636957.9016666, FOV Mask: 22x22
Time: 1403636957.9516664, FOV Mask: 22x22
Time: 1403636958.0016665, FOV Mask: 22x22
Time: 1403636958.0516665, FOV Mask: 22x22
Time: 1403636958.1016665, FOV Mask: 22x22
Time: 1403636958.1516664, FOV Mask: 22x22
Time: 1403636958.2016666, FOV Mask: 22x22
Time: 1403636958.2516665, FOV Mask: 22x22
Time: 1403636958.3016665, FOV Mask: 22x22
Time: 1403636958.3516665, FOV Mask: 22x22
Time: 1403636958.4016666, FOV Mask: 22x22
Time: 1403636958.4516664, FOV Mask: 22x22
Time: 1403636958.5016665, FOV Mask: 22x22
Time: 1403636958.5516665, FOV Mask: 22x22
Time: 1403636958.6016665, FOV Mask: 22x22
Time: 1403636958.6516664, FOV Mask: 22x22
Time: 1403636958.7016666, FOV Mask: 22x22
Time: 1403636958.7516665, FOV Mask: 22x22
Time: 1403636958.8016665, FOV Mask: 22x22
Time: 1403636958.8516665, FOV Mask: 22x22
Time: 1403636958.9016666, FOV Mask: 22x22
Time: 1403636958.9516664, FOV Mask: 22x22
Time: 1403636959.0016665, FOV Mask: 22x22
Time: 1403636959.0516665, FOV Mask: 22x22
Time: 1403636959.1016665, FOV Mask: 22x22
Time: 1403636959.1516664, FOV Mask: 22x22
Time: 1403636959.2016666, FOV Mask: 22x22
Time: 1403636959.2516665, FOV Mask: 22x22
Time: 1403636959.3016665, FOV Mask: 22x22
Time: 1403636959.3516665, FOV Mask: 22x22
Time: 1403636959.4016666, FOV Mask: 22x22
Time: 1403636959.4516664, FOV Mask: 22x22
Time: 1403636959.5016665, FOV Mask: 22x22
Time: 1403636959.5516665, FOV Mask: 22x22
Time: 1403636959.6016665, FOV Mask: 22x22
Time: 1403636959.6516664, FOV Mask: 22x22
Time: 1403636959.7016666, FOV Mask: 22x22
Time: 1403636959.7516665, FOV Mask: 22x22
Time: 1403636959.8016665, FOV Mask: 22x22
Time: 1403636959.8516665, FOV Mask: 22x22
Time: 1403636959.9016666, FOV Mask: 22x22
Time: 1403636959.9516664, FOV Mask: 22x22
Time: 1403636960.0016665, FOV Mask: 22x22
Time: 1403636960.0516665, FOV Mask: 22x22
Time: 1403636960.1016665, FOV Mask: 22x22
Time: 1403636960.1516664, FOV Mask: 22x22
Time: 1403636960.2016666, FOV Mask: 22x22
Time: 1403636960.2516665, FOV Mask: 22x22
Time: 1403636960.3016665, FOV Mask: 22x22
Time: 1403636960.3516665, FOV Mask: 22x22
Time: 1403636960.4016666, FOV Mask: 22x22
Time: 1403636960.4516664, FOV Mask: 22x22
Time: 1403636960.5016665, FOV Mask: 22x22
Time: 1403636960.5516665, FOV Mask: 22x22
Time: 1403636960.6016665, FOV Mask: 22x22
Time: 1403636960.6516664, FOV Mask: 22x22
Time: 1403636960.7016666, FOV Mask: 22x22
Time: 1403636960.7516665, FOV Mask: 22x22
Time: 1403636960.8016665, FOV Mask: 22x22
Time: 1403636960.8516665, FOV Mask: 22x22
Time: 1403636960.9016666, FOV Mask: 22x22
Time: 1403636960.9516664, FOV Mask: 22x22
Time: 1403636961.0016665, FOV Mask: 22x22
Time: 1403636961.0516665, FOV Mask: 22x22
Time: 1403636961.1016665, FOV Mask: 22x22
Time: 1403636961.1516664, FOV Mask: 22x22
Time: 1403636961.2016666, FOV Mask: 22x22
Time: 1403636961.2516665, FOV Mask: 22x22
Time: 1403636961.3016665, FOV Mask: 22x22
Time: 1403636961.3516665, FOV Mask: 22x22
Time: 1403636961.4016666, FOV Mask: 22x22
Time: 1403636961.4516664, FOV Mask: 22x22
Time: 1403636961.5016665, FOV Mask: 22x22
Time: 1403636961.5516665, FOV Mask: 22x22
Time: 1403636961.6016665, FOV Mask: 22x22
Time: 1403636961.6516664, FOV Mask: 22x22
Time: 1403636961.7016666, FOV Mask: 22x22
Time: 1403636961.7516665, FOV Mask: 22x22
Time: 1403636961.8016665, FOV Mask: 22x22
Time: 1403636961.8516665, FOV Mask: 22x22
Time: 1403636961.9016666, FOV Mask: 22x22
Time: 1403636961.9516664, FOV Mask: 22x22
Time: 1403636962.0016665, FOV Mask: 22x22
Time: 1403636962.0516665, FOV Mask: 22x22
Time: 1403636962.1016665, FOV Mask: 22x22
Time: 1403636962.1516664, FOV Mask: 22x22
Time: 1403636962.2016666, FOV Mask: 22x22
Time: 1403636962.2516665, FOV Mask: 22x22
Time: 1403636962.3016665, FOV Mask: 22x22
Time: 1403636962.3516665, FOV Mask: 22x22
Time: 1403636962.4016666, FOV Mask: 22x22
Time: 1403636962.4516664, FOV Mask: 22x22
Time: 1403636962.5016665, FOV Mask: 22x22
Time: 1403636962.5516665, FOV Mask: 22x22
Time: 1403636962.6016665, FOV Mask: 22x22
Time: 1403636962.6516664, FOV Mask: 22x22
Time: 1403636962.7016666, FOV Mask: 22x22
Time: 1403636962.7516665, FOV Mask: 22x22
Time: 1403636962.8016665, FOV Mask: 22x22
Time: 1403636962.8516665, FOV Mask: 22x22
Time: 1403636962.9016666, FOV Mask: 22x22
Time: 1403636962.9516664, FOV Mask: 22x22
Time: 1403636963.0016665, FOV Mask: 22x22
Time: 1403636963.0516665, FOV Mask: 22x22
Time: 1403636963.1016665, FOV Mask: 22x22
Time: 1403636963.1516664, FOV Mask: 22x22
Time: 1403636963.2016666, FOV Mask: 22x22
Time: 1403636963.2516665, FOV Mask: 22x22
Time: 1403636963.3016665, FOV Mask: 22x22
Time: 1403636963.3516665, FOV Mask: 22x22
Time: 1403636963.4016666, FOV Mask: 22x22
Time: 1403636963.4516664, FOV Mask: 22x22
Time: 1403636963.5016665, FOV Mask: 22x22
Time: 1403636963.5516665, FOV Mask: 22x22
Time: 1403636963.6016665, FOV Mask: 22x22
Time: 1403636963.6516664, FOV Mask: 22x22
Time: 1403636963.7016666, FOV Mask: 22x22
Time: 1403636963.7516665, FOV Mask: 22x22
Time: 1403636963.8016665, FOV Mask: 22x22
Time: 1403636963.8516665, FOV Mask: 22x22
Time: 1403636963.9016666, FOV Mask: 22x22
Time: 1403636963.9516664, FOV Mask: 22x22
Time: 1403636964.0016665, FOV Mask: 22x22
Time: 1403636964.0516665, FOV Mask: 22x22
Time: 1403636964.1016665, FOV Mask: 22x22
Time: 1403636964.1516664, FOV Mask: 22x22
Time: 1403636964.2016666, FOV Mask: 22x22
Time: 1403636964.2516665, FOV Mask: 22x22
Time: 1403636964.3016665, FOV Mask: 22x22
Time: 1403636964.3516665, FOV Mask: 22x22
Time: 1403636964.4016666, FOV Mask: 22x22
Time: 1403636964.4516664, FOV Mask: 22x22
Time: 1403636964.5016665, FOV Mask: 22x22
Time: 1403636964.5516665, FOV Mask: 22x22
Time: 1403636964.6016665, FOV Mask: 22x22
Time: 1403636964.6516664, FOV Mask: 22x22
Time: 1403636964.7016666, FOV Mask: 22x22
Time: 1403636964.7516665, FOV Mask: 22x22
Time: 1403636964.8016665, FOV Mask: 22x22
Time: 1403636964.8516665, FOV Mask: 22x22
Time: 1403636964.9016666, FOV Mask: 22x22
Time: 1403636964.9516664, FOV Mask: 22x22
Time: 1403636965.0016665, FOV Mask: 22x22
Time: 1403636965.0516665, FOV Mask: 22x22
Time: 1403636965.1016665, FOV Mask: 22x22
Time: 1403636965.1516664, FOV Mask: 22x22
Time: 1403636965.2016666, FOV Mask: 22x22
Time: 1403636965.2516665, FOV Mask: 22x22
Time: 1403636965.3016665, FOV Mask: 22x22
Time: 1403636965.3516665, FOV Mask: 22x22
Time: 1403636965.4016666, FOV Mask: 22x22
Time: 1403636965.4516664, FOV Mask: 22x22
Time: 1403636965.5016665, FOV Mask: 22x22
Time: 1403636965.5516665, FOV Mask: 22x22
Time: 1403636965.6016665, FOV Mask: 22x22
Time: 1403636965.6516664, FOV Mask: 22x22
Time: 1403636965.7016666, FOV Mask: 22x22
Time: 1403636965.7516665, FOV Mask: 22x22
Time: 1403636965.8016665, FOV Mask: 22x22
Time: 1403636965.8516665, FOV Mask: 22x22
Time: 1403636965.9016666, FOV Mask: 22x22
Time: 1403636965.9516664, FOV Mask: 22x22
Time: 1403636966.0016665, FOV Mask: 12x12
Time: 1403636966.1016665, FOV Mask: 9x9
Time: 1403636966.2016666, FOV Mask: 8x8
Time: 1403636966.3016665, FOV Mask: 1x1
Time: 1403636966.3516665, FOV Mask: 22x22
Time: 1403636966.4016666, FOV Mask: 12x12
Time: 1403636966.5016665, FOV Mask: 6x6
Time: 1403636966.5516665, FOV Mask: 22x22
Time: 1403636966.6016665, FOV Mask: 22x22
Time: 1403636966.6516664, FOV Mask: 22x22
Time: 1403636966.7016666, FOV Mask: 22x22
Time: 1403636966.7516665, FOV Mask: 22x22
Time: 1403636966.8016665, FOV Mask: 22x22
Time: 1403636966.8516665, FOV Mask: 22x22
Time: 1403636966.9016666, FOV Mask: 22x22
Time: 1403636966.9516664, FOV Mask: 22x22
Time: 1403636967.0016665, FOV Mask: 22x22
Time: 1403636967.0516665, FOV Mask: 22x22
Time: 1403636967.1016665, FOV Mask: 22x22
Time: 1403636967.1516664, FOV Mask: 22x22
Time: 1403636967.2016666, FOV Mask: 22x22
Time: 1403636967.2516665, FOV Mask: 22x22
Time: 1403636967.3016665, FOV Mask: 22x22
Time: 1403636967.3516665, FOV Mask: 22x22
Time: 1403636967.4016666, FOV Mask: 22x22
Time: 1403636967.4516664, FOV Mask: 22x22
Time: 1403636967.5016665, FOV Mask: 22x22
Time: 1403636967.5516665, FOV Mask: 22x22
Time: 1403636967.6016665, FOV Mask: 22x22
