compared_pose_pairs 2179
absolute_translational_error.rmse 0.07480450939871881 m
absolute_translational_error.mean 0.06990768789499568 m
absolute_translational_error.median 0.07645202764035394 m
absolute_translational_error.std 0.026620101419019448 m
absolute_translational_error.min 0.0013458035826070087 m
absolute_translational_error.max 0.11910490037739976 m
max idx: 37

Map complexity
KFs in map: 103
MPs in map: 8620

Total Tracking Analysis:
Average Time: 47.24932
Std Dev: 6.19593

Effective FPS Analysis:
Frames processed: 2280
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413393212.2557604, FOV Mask: 22x22
Time: 1413393293.8557603, FOV Mask: 10x10
Time: 1413393293.9057605, FOV Mask: 10x10
Time: 1413393293.9557605, FOV Mask: 12x12
Time: 1413393294.0057604, FOV Mask: 12x12
Time: 1413393294.0557604, FOV Mask: 11x11
Time: 1413393294.1057606, FOV Mask: 13x13
Time: 1413393294.1557603, FOV Mask: 10x10
Time: 1413393294.2057605, FOV Mask: 10x10
Time: 1413393294.2557604, FOV Mask: 10x10
Time: 1413393294.3057606, FOV Mask: 9x9
Time: 1413393294.3557603, FOV Mask: 10x10
Time: 1413393294.4057605, FOV Mask: 11x11
Time: 1413393294.4557605, FOV Mask: 13x13
Time: 1413393294.5057604, FOV Mask: 12x12
Time: 1413393294.5557604, FOV Mask: 12x12
Time: 1413393294.6057606, FOV Mask: 10x10
Time: 1413393294.6557603, FOV Mask: 10x10
Time: 1413393294.7057605, FOV Mask: 10x10
Time: 1413393294.7557604, FOV Mask: 10x10
Time: 1413393294.8057606, FOV Mask: 11x11
Time: 1413393294.8557603, FOV Mask: 11x11
Time: 1413393294.9057605, FOV Mask: 11x11
Time: 1413393294.9557605, FOV Mask: 10x10
Time: 1413393295.0057604, FOV Mask: 10x10
Time: 1413393295.0557604, FOV Mask: 11x11
Time: 1413393295.1057606, FOV Mask: 10x10
Time: 1413393295.1557603, FOV Mask: 11x11
Time: 1413393295.2057605, FOV Mask: 10x10
Time: 1413393295.2557604, FOV Mask: 11x11
Time: 1413393295.3057606, FOV Mask: 11x11
Time: 1413393295.3557603, FOV Mask: 10x10
Time: 1413393295.4057605, FOV Mask: 10x10
Time: 1413393295.4557605, FOV Mask: 10x10
Time: 1413393295.5057604, FOV Mask: 11x11
Time: 1413393295.5557604, FOV Mask: 12x12
Time: 1413393295.6057606, FOV Mask: 12x12
Time: 1413393295.6557603, FOV Mask: 11x11
Time: 1413393295.7057605, FOV Mask: 10x10
Time: 1413393295.7557604, FOV Mask: 22x22
Time: 1413393295.8057606, FOV Mask: 10x10
Time: 1413393295.8557603, FOV Mask: 10x10
Time: 1413393295.9057605, FOV Mask: 22x22
Time: 1413393295.9557605, FOV Mask: 10x10
Time: 1413393296.0057604, FOV Mask: 10x10
Time: 1413393296.0557604, FOV Mask: 10x10
Time: 1413393296.1057606, FOV Mask: 11x11
Time: 1413393296.1557603, FOV Mask: 10x10
Time: 1413393296.2057605, FOV Mask: 10x10
Time: 1413393296.2557604, FOV Mask: 22x22
Time: 1413393296.3057606, FOV Mask: 22x22
Time: 1413393296.3557603, FOV Mask: 22x22
Time: 1413393296.4057605, FOV Mask: 22x22
Time: 1413393296.4557605, FOV Mask: 10x10
Time: 1413393296.5057604, FOV Mask: 10x10
Time: 1413393296.5557604, FOV Mask: 10x10
Time: 1413393296.6057606, FOV Mask: 11x11
Time: 1413393296.6557603, FOV Mask: 10x10
Time: 1413393296.7057605, FOV Mask: 10x10
Time: 1413393296.7557604, FOV Mask: 10x10
Time: 1413393296.8057606, FOV Mask: 11x11
Time: 1413393296.8557603, FOV Mask: 10x10
Time: 1413393296.9057605, FOV Mask: 22x22
Time: 1413393296.9557605, FOV Mask: 22x22
Time: 1413393297.0057604, FOV Mask: 10x10
Time: 1413393297.0557604, FOV Mask: 10x10
Time: 1413393297.1057606, FOV Mask: 10x10
Time: 1413393297.1557603, FOV Mask: 22x22
Time: 1413393297.2057605, FOV Mask: 11x11
Time: 1413393297.2557604, FOV Mask: 11x11
Time: 1413393297.3057606, FOV Mask: 11x11
Time: 1413393297.3557603, FOV Mask: 11x11
Time: 1413393297.4057605, FOV Mask: 9x9
Time: 1413393297.4557605, FOV Mask: 10x10
Time: 1413393297.5057604, FOV Mask: 10x10
Time: 1413393297.5557604, FOV Mask: 22x22
Time: 1413393297.6057606, FOV Mask: 22x22
Time: 1413393297.6557603, FOV Mask: 22x22
Time: 1413393297.7057605, FOV Mask: 22x22
Time: 1413393297.7557604, FOV Mask: 10x10
Time: 1413393297.8057606, FOV Mask: 10x10
Time: 1413393297.8557603, FOV Mask: 10x10
Time: 1413393297.9057605, FOV Mask: 10x10
Time: 1413393297.9557605, FOV Mask: 10x10
Time: 1413393298.0057604, FOV Mask: 10x10
Time: 1413393298.0557604, FOV Mask: 10x10
Time: 1413393298.1057606, FOV Mask: 22x22
Time: 1413393298.1557603, FOV Mask: 22x22
Time: 1413393298.2057605, FOV Mask: 22x22
Time: 1413393298.2557604, FOV Mask: 22x22
Time: 1413393298.3057606, FOV Mask: 22x22
Time: 1413393298.3557603, FOV Mask: 22x22
Time: 1413393298.4057605, FOV Mask: 22x22
Time: 1413393298.4557605, FOV Mask: 22x22
Time: 1413393298.5057604, FOV Mask: 22x22
Time: 1413393298.5557604, FOV Mask: 22x22
Time: 1413393298.6057606, FOV Mask: 22x22
Time: 1413393298.6557603, FOV Mask: 22x22
Time: 1413393298.7057605, FOV Mask: 22x22
Time: 1413393298.7557604, FOV Mask: 22x22
Time: 1413393298.8057606, FOV Mask: 9x9
Time: 1413393298.8557603, FOV Mask: 10x10
Time: 1413393298.9057605, FOV Mask: 22x22
Time: 1413393298.9557605, FOV Mask: 10x10
Time: 1413393299.0057604, FOV Mask: 10x10
Time: 1413393299.0557604, FOV Mask: 10x10
Time: 1413393299.1057606, FOV Mask: 10x10
Time: 1413393299.1557603, FOV Mask: 9x9
Time: 1413393299.2057605, FOV Mask: 10x10
Time: 1413393299.2557604, FOV Mask: 10x10
Time: 1413393299.3057606, FOV Mask: 22x22
Time: 1413393299.3557603, FOV Mask: 22x22
Time: 1413393299.4057605, FOV Mask: 22x22
Time: 1413393299.4557605, FOV Mask: 11x11
Time: 1413393299.5057604, FOV Mask: 10x10
Time: 1413393299.5557604, FOV Mask: 22x22
Time: 1413393299.6057606, FOV Mask: 22x22
Time: 1413393299.6557603, FOV Mask: 11x11
Time: 1413393299.7057605, FOV Mask: 10x10
Time: 1413393299.7557604, FOV Mask: 10x10
Time: 1413393299.8057606, FOV Mask: 10x10
Time: 1413393299.8557603, FOV Mask: 10x10
Time: 1413393299.9057605, FOV Mask: 10x10
Time: 1413393299.9557605, FOV Mask: 22x22
Time: 1413393300.0057604, FOV Mask: 9x9
Time: 1413393300.0557604, FOV Mask: 22x22
Time: 1413393300.1057606, FOV Mask: 22x22
Time: 1413393300.1557603, FOV Mask: 22x22
Time: 1413393300.2057605, FOV Mask: 10x10
Time: 1413393300.2557604, FOV Mask: 10x10
Time: 1413393300.3057606, FOV Mask: 10x10
Time: 1413393300.3557603, FOV Mask: 22x22
Time: 1413393300.4057605, FOV Mask: 22x22
Time: 1413393300.4557605, FOV Mask: 22x22
Time: 1413393300.5057604, FOV Mask: 22x22
Time: 1413393300.5557604, FOV Mask: 10x10
Time: 1413393300.6057606, FOV Mask: 11x11
Time: 1413393300.6557603, FOV Mask: 10x10
Time: 1413393300.7057605, FOV Mask: 10x10
Time: 1413393300.7557604, FOV Mask: 10x10
Time: 1413393300.8057606, FOV Mask: 11x11
Time: 1413393300.8557603, FOV Mask: 10x10
Time: 1413393300.9057605, FOV Mask: 22x22
Time: 1413393300.9557605, FOV Mask: 22x22
Time: 1413393301.0057604, FOV Mask: 22x22
Time: 1413393301.0557604, FOV Mask: 10x10
Time: 1413393301.1057606, FOV Mask: 10x10
Time: 1413393301.1557603, FOV Mask: 10x10
Time: 1413393301.2057605, FOV Mask: 10x10
Time: 1413393301.2557604, FOV Mask: 10x10
Time: 1413393301.3057606, FOV Mask: 10x10
Time: 1413393301.3557603, FOV Mask: 10x10
Time: 1413393301.4057605, FOV Mask: 11x11
Time: 1413393301.4557605, FOV Mask: 10x10
Time: 1413393301.5057604, FOV Mask: 11x11
Time: 1413393301.5557604, FOV Mask: 11x11
Time: 1413393301.6057606, FOV Mask: 11x11
Time: 1413393301.6557603, FOV Mask: 11x11
Time: 1413393301.7057605, FOV Mask: 10x10
Time: 1413393301.7557604, FOV Mask: 6x6
Time: 1413393301.8057606, FOV Mask: 22x22
Time: 1413393301.8557603, FOV Mask: 22x22
Time: 1413393301.9057605, FOV Mask: 5x5
Time: 1413393301.9557605, FOV Mask: 14x14
Time: 1413393302.0057604, FOV Mask: 10x10
Time: 1413393302.0557604, FOV Mask: 10x10
Time: 1413393302.1057606, FOV Mask: 22x22
Time: 1413393302.1557603, FOV Mask: 12x12
Time: 1413393302.2057605, FOV Mask: 12x12
Time: 1413393302.2557604, FOV Mask: 15x15
Time: 1413393302.3057606, FOV Mask: 13x13
Time: 1413393302.3557603, FOV Mask: 14x14
Time: 1413393302.4057605, FOV Mask: 12x12
Time: 1413393302.4557605, FOV Mask: 12x12
Time: 1413393302.5057604, FOV Mask: 10x10
Time: 1413393302.5557604, FOV Mask: 22x22
Time: 1413393302.6057606, FOV Mask: 12x12
Time: 1413393302.6557603, FOV Mask: 14x14
Time: 1413393302.7057605, FOV Mask: 11x11
Time: 1413393302.7557604, FOV Mask: 22x22
Time: 1413393302.8057606, FOV Mask: 12x12
Time: 1413393302.8557603, FOV Mask: 13x13
Time: 1413393302.9057605, FOV Mask: 13x13
Time: 1413393302.9557605, FOV Mask: 13x13
Time: 1413393303.0057604, FOV Mask: 10x10
Time: 1413393303.0557604, FOV Mask: 11x11
Time: 1413393303.1057606, FOV Mask: 13x13
Time: 1413393303.1557603, FOV Mask: 13x13
Time: 1413393303.2057605, FOV Mask: 12x12
Time: 1413393303.2557604, FOV Mask: 10x10
Time: 1413393303.3057606, FOV Mask: 10x10
Time: 1413393303.3557603, FOV Mask: 11x11
Time: 1413393303.4057605, FOV Mask: 11x11
Time: 1413393303.4557605, FOV Mask: 12x12
Time: 1413393303.5057604, FOV Mask: 10x10
Time: 1413393303.5557604, FOV Mask: 11x11
Time: 1413393303.6057606, FOV Mask: 11x11
Time: 1413393303.6557603, FOV Mask: 9x9
Time: 1413393303.7057605, FOV Mask: 12x12
Time: 1413393303.7557604, FOV Mask: 11x11
Time: 1413393303.8057606, FOV Mask: 11x11
Time: 1413393303.8557603, FOV Mask: 10x10
Time: 1413393303.9057605, FOV Mask: 10x10
Time: 1413393303.9557605, FOV Mask: 7x7
Time: 1413393304.0057604, FOV Mask: 22x22
Time: 1413393304.0557604, FOV Mask: 12x12
Time: 1413393304.1057606, FOV Mask: 14x14
Time: 1413393304.1557603, FOV Mask: 11x11
Time: 1413393304.2057605, FOV Mask: 13x13
Time: 1413393304.2557604, FOV Mask: 12x12
Time: 1413393304.3057606, FOV Mask: 11x11
Time: 1413393304.3557603, FOV Mask: 14x14
Time: 1413393304.4057605, FOV Mask: 14x14
Time: 1413393304.4557605, FOV Mask: 10x10
Time: 1413393304.5057604, FOV Mask: 10x10
Time: 1413393304.5557604, FOV Mask: 10x10
Time: 1413393304.6057606, FOV Mask: 11x11
Time: 1413393304.6557603, FOV Mask: 11x11
Time: 1413393304.7057605, FOV Mask: 10x10
Time: 1413393304.7557604, FOV Mask: 10x10
Time: 1413393304.8057606, FOV Mask: 11x11
Time: 1413393304.8557603, FOV Mask: 11x11
Time: 1413393304.9057605, FOV Mask: 11x11
Time: 1413393304.9557605, FOV Mask: 11x11
Time: 1413393305.0057604, FOV Mask: 10x10
Time: 1413393305.0557604, FOV Mask: 10x10
Time: 1413393305.1057606, FOV Mask: 10x10
Time: 1413393305.1557603, FOV Mask: 10x10
Time: 1413393305.2057605, FOV Mask: 11x11
Time: 1413393305.2557604, FOV Mask: 12x12
Time: 1413393305.3057606, FOV Mask: 11x11
Time: 1413393305.3557603, FOV Mask: 11x11
Time: 1413393305.4057605, FOV Mask: 11x11
Time: 1413393305.4557605, FOV Mask: 12x12
Time: 1413393305.5057604, FOV Mask: 11x11
Time: 1413393305.5557604, FOV Mask: 10x10
Time: 1413393305.6057606, FOV Mask: 10x10
Time: 1413393305.6557603, FOV Mask: 11x11
Time: 1413393305.7057605, FOV Mask: 10x10
Time: 1413393305.7557604, FOV Mask: 11x11
Time: 1413393305.8057606, FOV Mask: 10x10
Time: 1413393305.8557603, FOV Mask: 11x11
Time: 1413393305.9057605, FOV Mask: 10x10
Time: 1413393305.9557605, FOV Mask: 11x11
Time: 1413393306.0057604, FOV Mask: 10x10
Time: 1413393306.0557604, FOV Mask: 10x10
Time: 1413393306.1057606, FOV Mask: 11x11
Time: 1413393306.1557603, FOV Mask: 11x11
Time: 1413393306.2057605, FOV Mask: 10x10
Time: 1413393306.2557604, FOV Mask: 10x10
Time: 1413393306.3057606, FOV Mask: 10x10
Time: 1413393306.3557603, FOV Mask: 11x11
Time: 1413393306.4057605, FOV Mask: 22x22
Time: 1413393306.4557605, FOV Mask: 10x10
Time: 1413393306.5057604, FOV Mask: 10x10
Time: 1413393306.5557604, FOV Mask: 11x11
Time: 1413393306.6057606, FOV Mask: 10x10
Time: 1413393306.6557603, FOV Mask: 11x11
Time: 1413393306.7057605, FOV Mask: 10x10
Time: 1413393306.7557604, FOV Mask: 10x10
Time: 1413393306.8057606, FOV Mask: 10x10
Time: 1413393306.8557603, FOV Mask: 10x10
Time: 1413393306.9057605, FOV Mask: 11x11
Time: 1413393306.9557605, FOV Mask: 11x11
Time: 1413393307.0057604, FOV Mask: 9x9
Time: 1413393307.0557604, FOV Mask: 11x11
Time: 1413393307.1057606, FOV Mask: 10x10
Time: 1413393307.1557603, FOV Mask: 22x22
Time: 1413393307.2057605, FOV Mask: 10x10
Time: 1413393307.2557604, FOV Mask: 10x10
Time: 1413393307.3057606, FOV Mask: 11x11
Time: 1413393307.3557603, FOV Mask: 10x10
Time: 1413393307.4057605, FOV Mask: 10x10
Time: 1413393307.4557605, FOV Mask: 10x10
Time: 1413393307.5057604, FOV Mask: 10x10
Time: 1413393307.5557604, FOV Mask: 11x11
Time: 1413393307.6057606, FOV Mask: 10x10
Time: 1413393307.6557603, FOV Mask: 10x10
Time: 1413393307.7057605, FOV Mask: 11x11
Time: 1413393307.7557604, FOV Mask: 10x10
Time: 1413393307.8057606, FOV Mask: 11x11
Time: 1413393307.8557603, FOV Mask: 10x10
Time: 1413393307.9057605, FOV Mask: 22x22
Time: 1413393307.9557605, FOV Mask: 10x10
Time: 1413393308.0057604, FOV Mask: 10x10
Time: 1413393308.0557604, FOV Mask: 10x10
Time: 1413393308.1057606, FOV Mask: 11x11
Time: 1413393308.1557603, FOV Mask: 22x22
Time: 1413393308.2057605, FOV Mask: 22x22
Time: 1413393308.2557604, FOV Mask: 10x10
Time: 1413393308.3057606, FOV Mask: 10x10
Time: 1413393308.3557603, FOV Mask: 22x22
Time: 1413393308.4057605, FOV Mask: 10x10
Time: 1413393308.4557605, FOV Mask: 10x10
Time: 1413393308.5057604, FOV Mask: 10x10
Time: 1413393308.5557604, FOV Mask: 10x10
Time: 1413393308.6057606, FOV Mask: 11x11
Time: 1413393308.6557603, FOV Mask: 10x10
Time: 1413393308.7057605, FOV Mask: 10x10
Time: 1413393308.7557604, FOV Mask: 10x10
Time: 1413393308.8057606, FOV Mask: 22x22
Time: 1413393308.8557603, FOV Mask: 10x10
Time: 1413393308.9057605, FOV Mask: 10x10
Time: 1413393308.9557605, FOV Mask: 22x22
Time: 1413393309.0057604, FOV Mask: 14x14
Time: 1413393309.0557604, FOV Mask: 22x22
Time: 1413393309.1057606, FOV Mask: 22x22
Time: 1413393309.1557603, FOV Mask: 22x22
Time: 1413393309.2057605, FOV Mask: 22x22
Time: 1413393309.2557604, FOV Mask: 9x9
Time: 1413393309.3057606, FOV Mask: 10x10
Time: 1413393309.3557603, FOV Mask: 22x22
Time: 1413393309.4057605, FOV Mask: 22x22
Time: 1413393309.4557605, FOV Mask: 22x22
Time: 1413393309.5057604, FOV Mask: 22x22
Time: 1413393309.5557604, FOV Mask: 10x10
Time: 1413393309.6057606, FOV Mask: 10x10
Time: 1413393309.6557603, FOV Mask: 10x10
Time: 1413393309.7057605, FOV Mask: 10x10
Time: 1413393309.7557604, FOV Mask: 10x10
Time: 1413393309.8057606, FOV Mask: 10x10
Time: 1413393309.8557603, FOV Mask: 22x22
Time: 1413393309.9057605, FOV Mask: 22x22
Time: 1413393309.9557605, FOV Mask: 22x22
Time: 1413393310.0057604, FOV Mask: 22x22
Time: 1413393310.0557604, FOV Mask: 14x14
Time: 1413393310.1057606, FOV Mask: 22x22
Time: 1413393310.1557603, FOV Mask: 22x22
Time: 1413393310.2057605, FOV Mask: 22x22
Time: 1413393310.2557604, FOV Mask: 22x22
Time: 1413393310.3057606, FOV Mask: 22x22
Time: 1413393310.3557603, FOV Mask: 22x22
Time: 1413393310.4057605, FOV Mask: 13x13
Time: 1413393310.4557605, FOV Mask: 22x22
Time: 1413393310.5057604, FOV Mask: 22x22
Time: 1413393310.5557604, FOV Mask: 22x22
Time: 1413393310.6057606, FOV Mask: 15x15
Time: 1413393310.6557603, FOV Mask: 22x22
Time: 1413393310.7057605, FOV Mask: 22x22
Time: 1413393310.7557604, FOV Mask: 22x22
Time: 1413393310.8057606, FOV Mask: 22x22
Time: 1413393310.8557603, FOV Mask: 12x12
Time: 1413393310.9057605, FOV Mask: 14x14
Time: 1413393310.9557605, FOV Mask: 22x22
Time: 1413393311.0057604, FOV Mask: 22x22
Time: 1413393311.0557604, FOV Mask: 22x22
Time: 1413393311.1057606, FOV Mask: 22x22
Time: 1413393311.1557603, FOV Mask: 22x22
Time: 1413393311.2057605, FOV Mask: 22x22
Time: 1413393311.2557604, FOV Mask: 9x9
Time: 1413393311.3057606, FOV Mask: 10x10
Time: 1413393311.3557603, FOV Mask: 22x22
Time: 1413393311.4057605, FOV Mask: 22x22
Time: 1413393311.4557605, FOV Mask: 7x7
Time: 1413393311.5057604, FOV Mask: 22x22
Time: 1413393311.5557604, FOV Mask: 22x22
Time: 1413393311.6057606, FOV Mask: 10x10
Time: 1413393311.6557603, FOV Mask: 5x5
Time: 1413393311.7057605, FOV Mask: 22x22
Time: 1413393311.7557604, FOV Mask: 11x11
Time: 1413393311.8057606, FOV Mask: 10x10
Time: 1413393311.8557603, FOV Mask: 11x11
Time: 1413393311.9057605, FOV Mask: 10x10
Time: 1413393311.9557605, FOV Mask: 10x10
Time: 1413393312.0057604, FOV Mask: 11x11
Time: 1413393312.0557604, FOV Mask: 14x14
Time: 1413393312.1057606, FOV Mask: 10x10
Time: 1413393312.1557603, FOV Mask: 10x10
Time: 1413393312.2057605, FOV Mask: 10x10
Time: 1413393312.2557604, FOV Mask: 22x22
Time: 1413393312.3057606, FOV Mask: 22x22
Time: 1413393312.3557603, FOV Mask: 10x10
Time: 1413393312.4057605, FOV Mask: 10x10
Time: 1413393312.4557605, FOV Mask: 22x22
Time: 1413393312.5057604, FOV Mask: 22x22
Time: 1413393312.5557604, FOV Mask: 22x22
Time: 1413393312.6057606, FOV Mask: 22x22
Time: 1413393312.6557603, FOV Mask: 22x22
Time: 1413393312.7057605, FOV Mask: 22x22
Time: 1413393312.7557604, FOV Mask: 22x22
Time: 1413393312.8057606, FOV Mask: 10x10
Time: 1413393312.8557603, FOV Mask: 10x10
Time: 1413393312.9057605, FOV Mask: 10x10
Time: 1413393312.9557605, FOV Mask: 10x10
Time: 1413393313.0057604, FOV Mask: 11x11
Time: 1413393313.0557604, FOV Mask: 10x10
Time: 1413393313.1057606, FOV Mask: 11x11
Time: 1413393313.1557603, FOV Mask: 10x10
Time: 1413393313.2057605, FOV Mask: 10x10
Time: 1413393313.2557604, FOV Mask: 9x9
Time: 1413393313.3057606, FOV Mask: 11x11
Time: 1413393313.3557603, FOV Mask: 11x11
Time: 1413393313.4057605, FOV Mask: 12x12
Time: 1413393313.4557605, FOV Mask: 11x11
Time: 1413393313.5057604, FOV Mask: 12x12
Time: 1413393313.5557604, FOV Mask: 12x12
Time: 1413393313.6057606, FOV Mask: 10x10
Time: 1413393313.6557603, FOV Mask: 11x11
Time: 1413393313.7057605, FOV Mask: 10x10
Time: 1413393313.7557604, FOV Mask: 11x11
Time: 1413393313.8057606, FOV Mask: 10x10
Time: 1413393313.8557603, FOV Mask: 22x22
Time: 1413393313.9057605, FOV Mask: 10x10
Time: 1413393313.9557605, FOV Mask: 10x10
Time: 1413393314.0057604, FOV Mask: 11x11
Time: 1413393314.0557604, FOV Mask: 10x10
Time: 1413393314.1057606, FOV Mask: 10x10
Time: 1413393314.1557603, FOV Mask: 9x9
Time: 1413393314.2057605, FOV Mask: 10x10
Time: 1413393314.2557604, FOV Mask: 22x22
Time: 1413393314.3057606, FOV Mask: 22x22
Time: 1413393314.3557603, FOV Mask: 22x22
Time: 1413393314.4057605, FOV Mask: 9x9
Time: 1413393314.4557605, FOV Mask: 11x11
Time: 1413393314.5057604, FOV Mask: 10x10
Time: 1413393314.5557604, FOV Mask: 10x10
Time: 1413393314.6057606, FOV Mask: 10x10
Time: 1413393314.6557603, FOV Mask: 10x10
Time: 1413393314.7057605, FOV Mask: 10x10
Time: 1413393314.7557604, FOV Mask: 10x10
Time: 1413393314.8057606, FOV Mask: 9x9
Time: 1413393314.8557603, FOV Mask: 12x12
Time: 1413393314.9057605, FOV Mask: 10x10
Time: 1413393314.9557605, FOV Mask: 10x10
Time: 1413393315.0057604, FOV Mask: 10x10
Time: 1413393315.0557604, FOV Mask: 10x10
Time: 1413393315.1057606, FOV Mask: 22x22
Time: 1413393315.1557603, FOV Mask: 10x10
Time: 1413393315.2057605, FOV Mask: 11x11
Time: 1413393315.2557604, FOV Mask: 11x11
Time: 1413393315.3057606, FOV Mask: 11x11
Time: 1413393315.3557603, FOV Mask: 10x10
Time: 1413393315.4057605, FOV Mask: 10x10
Time: 1413393315.4557605, FOV Mask: 10x10
Time: 1413393315.5057604, FOV Mask: 10x10
Time: 1413393315.5557604, FOV Mask: 10x10
Time: 1413393315.6057606, FOV Mask: 22x22
Time: 1413393315.6557603, FOV Mask: 22x22
Time: 1413393315.7057605, FOV Mask: 9x9
Time: 1413393315.7557604, FOV Mask: 12x12
Time: 1413393315.8057606, FOV Mask: 10x10
Time: 1413393315.8557603, FOV Mask: 10x10
Time: 1413393315.9057605, FOV Mask: 10x10
Time: 1413393315.9557605, FOV Mask: 10x10
Time: 1413393316.0057604, FOV Mask: 11x11
Time: 1413393316.0557604, FOV Mask: 10x10
Time: 1413393316.1057606, FOV Mask: 10x10
Time: 1413393316.1557603, FOV Mask: 10x10
Time: 1413393316.2057605, FOV Mask: 10x10
Time: 1413393316.2557604, FOV Mask: 22x22
Time: 1413393316.3057606, FOV Mask: 10x10
Time: 1413393316.3557603, FOV Mask: 10x10
Time: 1413393316.4057605, FOV Mask: 11x11
Time: 1413393316.4557605, FOV Mask: 11x11
Time: 1413393316.5057604, FOV Mask: 11x11
Time: 1413393316.5557604, FOV Mask: 22x22
Time: 1413393316.6057606, FOV Mask: 10x10
Time: 1413393316.6557603, FOV Mask: 22x22
Time: 1413393316.7057605, FOV Mask: 22x22
Time: 1413393316.7557604, FOV Mask: 22x22
Time: 1413393316.8057606, FOV Mask: 9x9
Time: 1413393316.8557603, FOV Mask: 12x12
Time: 1413393316.9057605, FOV Mask: 10x10
Time: 1413393316.9557605, FOV Mask: 10x10
Time: 1413393317.0057604, FOV Mask: 22x22
Time: 1413393317.0557604, FOV Mask: 10x10
Time: 1413393317.1057606, FOV Mask: 10x10
Time: 1413393317.1557603, FOV Mask: 11x11
Time: 1413393317.2057605, FOV Mask: 22x22
Time: 1413393317.2557604, FOV Mask: 10x10
Time: 1413393317.3057606, FOV Mask: 10x10
Time: 1413393317.3557603, FOV Mask: 10x10
Time: 1413393317.4057605, FOV Mask: 10x10
Time: 1413393317.4557605, FOV Mask: 10x10
Time: 1413393317.5057604, FOV Mask: 22x22
Time: 1413393317.5557604, FOV Mask: 22x22
Time: 1413393317.6057606, FOV Mask: 22x22
Time: 1413393317.6557603, FOV Mask: 10x10
Time: 1413393317.7057605, FOV Mask: 10x10
Time: 1413393317.7557604, FOV Mask: 10x10
Time: 1413393317.8057606, FOV Mask: 9x9
Time: 1413393317.8557603, FOV Mask: 10x10
Time: 1413393317.9057605, FOV Mask: 9x9
Time: 1413393317.9557605, FOV Mask: 11x11
Time: 1413393318.0057604, FOV Mask: 10x10
Time: 1413393318.0557604, FOV Mask: 10x10
Time: 1413393318.1057606, FOV Mask: 9x9
Time: 1413393318.1557603, FOV Mask: 10x10
Time: 1413393318.2057605, FOV Mask: 22x22
Time: 1413393318.2557604, FOV Mask: 10x10
Time: 1413393318.3057606, FOV Mask: 10x10
Time: 1413393318.3557603, FOV Mask: 10x10
Time: 1413393318.4057605, FOV Mask: 10x10
Time: 1413393318.4557605, FOV Mask: 10x10
Time: 1413393318.5057604, FOV Mask: 9x9
Time: 1413393318.5557604, FOV Mask: 11x11
Time: 1413393318.6057606, FOV Mask: 22x22
Time: 1413393318.6557603, FOV Mask: 22x22
Time: 1413393318.7057605, FOV Mask: 22x22
Time: 1413393318.7557604, FOV Mask: 22x22
Time: 1413393318.8057606, FOV Mask: 22x22
Time: 1413393318.8557603, FOV Mask: 9x9
Time: 1413393318.9057605, FOV Mask: 11x11
Time: 1413393318.9557605, FOV Mask: 10x10
Time: 1413393319.0057604, FOV Mask: 22x22
Time: 1413393319.0557604, FOV Mask: 22x22
Time: 1413393319.1057606, FOV Mask: 10x10
Time: 1413393319.1557603, FOV Mask: 10x10
Time: 1413393319.2057605, FOV Mask: 10x10
Time: 1413393319.2557604, FOV Mask: 10x10
Time: 1413393319.3057606, FOV Mask: 10x10
Time: 1413393319.3557603, FOV Mask: 10x10
Time: 1413393319.4057605, FOV Mask: 10x10
Time: 1413393319.4557605, FOV Mask: 10x10
Time: 1413393319.5057604, FOV Mask: 10x10
Time: 1413393319.5557604, FOV Mask: 10x10
Time: 1413393319.6057606, FOV Mask: 10x10
Time: 1413393319.6557603, FOV Mask: 10x10
Time: 1413393319.7057605, FOV Mask: 11x11
Time: 1413393319.7557604, FOV Mask: 10x10
Time: 1413393319.8057606, FOV Mask: 11x11
Time: 1413393319.8557603, FOV Mask: 10x10
Time: 1413393319.9057605, FOV Mask: 11x11
Time: 1413393319.9557605, FOV Mask: 10x10
Time: 1413393320.0057604, FOV Mask: 11x11
Time: 1413393320.0557604, FOV Mask: 10x10
Time: 1413393320.1057606, FOV Mask: 11x11
Time: 1413393320.1557603, FOV Mask: 12x12
Time: 1413393320.2057605, FOV Mask: 10x10
Time: 1413393320.2557604, FOV Mask: 11x11
Time: 1413393320.3057606, FOV Mask: 12x12
Time: 1413393320.3557603, FOV Mask: 10x10
Time: 1413393320.4057605, FOV Mask: 13x13
Time: 1413393320.4557605, FOV Mask: 11x11
Time: 1413393320.5057604, FOV Mask: 12x12
Time: 1413393320.5557604, FOV Mask: 11x11
Time: 1413393320.6057606, FOV Mask: 13x13
Time: 1413393320.6557603, FOV Mask: 10x10
Time: 1413393320.7057605, FOV Mask: 12x12
Time: 1413393320.7557604, FOV Mask: 11x11
Time: 1413393320.8057606, FOV Mask: 11x11
Time: 1413393320.8557603, FOV Mask: 13x13
Time: 1413393320.9057605, FOV Mask: 13x13
Time: 1413393320.9557605, FOV Mask: 14x14
Time: 1413393321.0057604, FOV Mask: 22x22
Time: 1413393321.0557604, FOV Mask: 11x11
Time: 1413393321.1057606, FOV Mask: 22x22
Time: 1413393321.1557603, FOV Mask: 10x10
