compared_pose_pairs 2294
absolute_translational_error.rmse 0.057737790921497605 m
absolute_translational_error.mean 0.05284240609664755 m
absolute_translational_error.median 0.052551916570603346 m
absolute_translational_error.std 0.0232665557917702 m
absolute_translational_error.min 0.00604770989849437 m
absolute_translational_error.max 0.12962693712099407 m
max idx: 690

Map complexity
KFs in map: 141
MPs in map: 11265

Total Tracking Analysis:
Average Time: 50.26837
Std Dev: 6.64682

Effective FPS Analysis:
Frames processed: 2700
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403637130.538319, FOV Mask: 22x22
Time: 1403637214.388319, FOV Mask: 13x13
Time: 1403637214.4383192, FOV Mask: 13x13
Time: 1403637214.488319, FOV Mask: 12x12
Time: 1403637214.538319, FOV Mask: 13x13
Time: 1403637214.588319, FOV Mask: 22x22
Time: 1403637214.638319, FOV Mask: 13x13
Time: 1403637214.688319, FOV Mask: 13x13
Time: 1403637214.7383192, FOV Mask: 12x12
Time: 1403637214.7883189, FOV Mask: 12x12
Time: 1403637214.838319, FOV Mask: 12x12
Time: 1403637214.888319, FOV Mask: 12x12
Time: 1403637214.9383192, FOV Mask: 12x12
Time: 1403637214.988319, FOV Mask: 22x22
Time: 1403637215.038319, FOV Mask: 22x22
Time: 1403637215.088319, FOV Mask: 22x22
Time: 1403637215.138319, FOV Mask: 12x12
Time: 1403637215.188319, FOV Mask: 12x12
Time: 1403637215.2383192, FOV Mask: 13x13
Time: 1403637215.2883189, FOV Mask: 22x22
Time: 1403637215.338319, FOV Mask: 22x22
Time: 1403637215.388319, FOV Mask: 12x12
Time: 1403637215.4383192, FOV Mask: 12x12
Time: 1403637215.488319, FOV Mask: 12x12
Time: 1403637215.538319, FOV Mask: 14x14
Time: 1403637215.588319, FOV Mask: 12x12
Time: 1403637215.638319, FOV Mask: 13x13
Time: 1403637215.688319, FOV Mask: 12x12
Time: 1403637215.7383192, FOV Mask: 13x13
Time: 1403637215.7883189, FOV Mask: 12x12
Time: 1403637215.838319, FOV Mask: 14x14
Time: 1403637215.888319, FOV Mask: 13x13
Time: 1403637215.9383192, FOV Mask: 13x13
Time: 1403637215.988319, FOV Mask: 13x13
Time: 1403637216.038319, FOV Mask: 22x22
Time: 1403637216.088319, FOV Mask: 12x12
Time: 1403637216.138319, FOV Mask: 14x14
Time: 1403637216.188319, FOV Mask: 12x12
Time: 1403637216.2383192, FOV Mask: 22x22
Time: 1403637216.2883189, FOV Mask: 22x22
Time: 1403637216.338319, FOV Mask: 14x14
Time: 1403637216.388319, FOV Mask: 22x22
Time: 1403637216.4383192, FOV Mask: 22x22
Time: 1403637216.488319, FOV Mask: 15x15
Time: 1403637216.538319, FOV Mask: 22x22
Time: 1403637216.588319, FOV Mask: 13x13
Time: 1403637216.638319, FOV Mask: 22x22
Time: 1403637216.688319, FOV Mask: 15x15
Time: 1403637216.7383192, FOV Mask: 13x13
Time: 1403637216.7883189, FOV Mask: 13x13
Time: 1403637216.838319, FOV Mask: 22x22
Time: 1403637216.888319, FOV Mask: 13x13
Time: 1403637216.9383192, FOV Mask: 12x12
Time: 1403637216.988319, FOV Mask: 22x22
Time: 1403637217.038319, FOV Mask: 22x22
Time: 1403637217.088319, FOV Mask: 22x22
Time: 1403637217.138319, FOV Mask: 22x22
Time: 1403637217.188319, FOV Mask: 22x22
Time: 1403637217.2383192, FOV Mask: 22x22
Time: 1403637217.2883189, FOV Mask: 22x22
Time: 1403637217.338319, FOV Mask: 22x22
Time: 1403637217.388319, FOV Mask: 22x22
Time: 1403637217.4383192, FOV Mask: 22x22
Time: 1403637217.488319, FOV Mask: 22x22
Time: 1403637217.538319, FOV Mask: 22x22
Time: 1403637217.588319, FOV Mask: 22x22
Time: 1403637217.638319, FOV Mask: 22x22
Time: 1403637217.688319, FOV Mask: 22x22
Time: 1403637217.7383192, FOV Mask: 22x22
Time: 1403637217.7883189, FOV Mask: 22x22
Time: 1403637217.838319, FOV Mask: 22x22
Time: 1403637217.888319, FOV Mask: 22x22
Time: 1403637217.9383192, FOV Mask: 22x22
Time: 1403637217.988319, FOV Mask: 22x22
Time: 1403637218.038319, FOV Mask: 12x12
Time: 1403637218.088319, FOV Mask: 12x12
Time: 1403637218.138319, FOV Mask: 12x12
Time: 1403637218.188319, FOV Mask: 22x22
Time: 1403637218.2383192, FOV Mask: 12x12
Time: 1403637218.2883189, FOV Mask: 14x14
Time: 1403637218.338319, FOV Mask: 14x14
Time: 1403637218.388319, FOV Mask: 12x12
Time: 1403637218.4383192, FOV Mask: 12x12
Time: 1403637218.488319, FOV Mask: 13x13
Time: 1403637218.538319, FOV Mask: 13x13
Time: 1403637218.588319, FOV Mask: 12x12
Time: 1403637218.638319, FOV Mask: 13x13
Time: 1403637218.688319, FOV Mask: 12x12
Time: 1403637218.7383192, FOV Mask: 12x12
Time: 1403637218.7883189, FOV Mask: 12x12
Time: 1403637218.838319, FOV Mask: 12x12
Time: 1403637218.888319, FOV Mask: 22x22
Time: 1403637218.9383192, FOV Mask: 22x22
Time: 1403637218.988319, FOV Mask: 12x12
Time: 1403637219.038319, FOV Mask: 12x12
Time: 1403637219.088319, FOV Mask: 13x13
Time: 1403637219.138319, FOV Mask: 22x22
Time: 1403637219.188319, FOV Mask: 13x13
Time: 1403637219.2383192, FOV Mask: 14x14
Time: 1403637219.2883189, FOV Mask: 22x22
Time: 1403637219.338319, FOV Mask: 22x22
Time: 1403637219.388319, FOV Mask: 22x22
Time: 1403637219.4383192, FOV Mask: 22x22
Time: 1403637219.488319, FOV Mask: 14x14
Time: 1403637219.538319, FOV Mask: 22x22
Time: 1403637219.588319, FOV Mask: 14x14
Time: 1403637219.638319, FOV Mask: 22x22
Time: 1403637219.688319, FOV Mask: 13x13
Time: 1403637219.7383192, FOV Mask: 22x22
Time: 1403637219.7883189, FOV Mask: 22x22
Time: 1403637219.838319, FOV Mask: 22x22
Time: 1403637219.888319, FOV Mask: 22x22
Time: 1403637219.9383192, FOV Mask: 22x22
Time: 1403637219.988319, FOV Mask: 22x22
Time: 1403637220.038319, FOV Mask: 22x22
Time: 1403637220.088319, FOV Mask: 22x22
Time: 1403637220.138319, FOV Mask: 22x22
Time: 1403637220.188319, FOV Mask: 22x22
Time: 1403637220.2383192, FOV Mask: 22x22
Time: 1403637220.2883189, FOV Mask: 22x22
Time: 1403637220.338319, FOV Mask: 22x22
Time: 1403637220.388319, FOV Mask: 22x22
Time: 1403637220.4383192, FOV Mask: 22x22
Time: 1403637220.488319, FOV Mask: 22x22
Time: 1403637220.538319, FOV Mask: 14x14
Time: 1403637220.588319, FOV Mask: 22x22
Time: 1403637220.638319, FOV Mask: 22x22
Time: 1403637220.688319, FOV Mask: 22x22
Time: 1403637220.7383192, FOV Mask: 22x22
Time: 1403637220.7883189, FOV Mask: 14x14
Time: 1403637220.838319, FOV Mask: 22x22
Time: 1403637220.888319, FOV Mask: 22x22
Time: 1403637220.9383192, FOV Mask: 22x22
Time: 1403637220.988319, FOV Mask: 22x22
Time: 1403637221.038319, FOV Mask: 22x22
Time: 1403637221.088319, FOV Mask: 22x22
Time: 1403637221.138319, FOV Mask: 22x22
Time: 1403637221.188319, FOV Mask: 22x22
Time: 1403637221.2383192, FOV Mask: 22x22
Time: 1403637221.2883189, FOV Mask: 14x14
Time: 1403637221.338319, FOV Mask: 22x22
Time: 1403637221.388319, FOV Mask: 14x14
Time: 1403637221.4383192, FOV Mask: 22x22
Time: 1403637221.488319, FOV Mask: 22x22
Time: 1403637221.538319, FOV Mask: 22x22
Time: 1403637221.588319, FOV Mask: 22x22
Time: 1403637221.638319, FOV Mask: 22x22
Time: 1403637221.688319, FOV Mask: 22x22
Time: 1403637221.7383192, FOV Mask: 22x22
Time: 1403637221.7883189, FOV Mask: 22x22
Time: 1403637221.838319, FOV Mask: 22x22
Time: 1403637221.888319, FOV Mask: 22x22
Time: 1403637221.9383192, FOV Mask: 22x22
Time: 1403637221.988319, FOV Mask: 22x22
Time: 1403637222.038319, FOV Mask: 22x22
Time: 1403637222.088319, FOV Mask: 22x22
Time: 1403637222.138319, FOV Mask: 22x22
Time: 1403637222.188319, FOV Mask: 22x22
Time: 1403637222.2383192, FOV Mask: 22x22
Time: 1403637222.2883189, FOV Mask: 22x22
Time: 1403637222.338319, FOV Mask: 22x22
Time: 1403637222.388319, FOV Mask: 22x22
Time: 1403637222.4383192, FOV Mask: 22x22
Time: 1403637222.488319, FOV Mask: 22x22
Time: 1403637222.538319, FOV Mask: 22x22
Time: 1403637222.588319, FOV Mask: 22x22
Time: 1403637222.638319, FOV Mask: 22x22
Time: 1403637222.688319, FOV Mask: 22x22
Time: 1403637222.7383192, FOV Mask: 13x13
Time: 1403637222.7883189, FOV Mask: 22x22
Time: 1403637222.838319, FOV Mask: 22x22
Time: 1403637222.888319, FOV Mask: 22x22
Time: 1403637222.9383192, FOV Mask: 22x22
Time: 1403637222.988319, FOV Mask: 14x14
Time: 1403637223.038319, FOV Mask: 22x22
Time: 1403637223.088319, FOV Mask: 22x22
Time: 1403637223.138319, FOV Mask: 22x22
Time: 1403637223.188319, FOV Mask: 12x12
Time: 1403637223.2383192, FOV Mask: 22x22
Time: 1403637223.2883189, FOV Mask: 22x22
Time: 1403637223.338319, FOV Mask: 13x13
Time: 1403637223.388319, FOV Mask: 22x22
Time: 1403637223.4383192, FOV Mask: 13x13
Time: 1403637223.488319, FOV Mask: 22x22
Time: 1403637223.538319, FOV Mask: 22x22
Time: 1403637223.588319, FOV Mask: 22x22
Time: 1403637223.638319, FOV Mask: 22x22
Time: 1403637223.688319, FOV Mask: 22x22
Time: 1403637223.7383192, FOV Mask: 12x12
Time: 1403637223.7883189, FOV Mask: 22x22
Time: 1403637223.838319, FOV Mask: 22x22
Time: 1403637223.888319, FOV Mask: 12x12
Time: 1403637223.9383192, FOV Mask: 22x22
Time: 1403637223.988319, FOV Mask: 22x22
Time: 1403637224.038319, FOV Mask: 12x12
Time: 1403637224.088319, FOV Mask: 22x22
Time: 1403637224.138319, FOV Mask: 13x13
Time: 1403637224.188319, FOV Mask: 22x22
Time: 1403637224.2383192, FOV Mask: 22x22
Time: 1403637224.2883189, FOV Mask: 22x22
Time: 1403637224.338319, FOV Mask: 22x22
Time: 1403637224.388319, FOV Mask: 22x22
Time: 1403637224.4383192, FOV Mask: 22x22
Time: 1403637224.488319, FOV Mask: 22x22
Time: 1403637224.538319, FOV Mask: 14x14
Time: 1403637224.588319, FOV Mask: 22x22
Time: 1403637224.638319, FOV Mask: 13x13
Time: 1403637224.688319, FOV Mask: 22x22
Time: 1403637224.7383192, FOV Mask: 14x14
Time: 1403637224.7883189, FOV Mask: 22x22
Time: 1403637224.838319, FOV Mask: 22x22
Time: 1403637224.888319, FOV Mask: 15x15
Time: 1403637224.9383192, FOV Mask: 22x22
Time: 1403637224.988319, FOV Mask: 22x22
Time: 1403637225.038319, FOV Mask: 22x22
Time: 1403637225.088319, FOV Mask: 11x11
Time: 1403637225.138319, FOV Mask: 22x22
Time: 1403637225.188319, FOV Mask: 11x11
Time: 1403637225.2383192, FOV Mask: 22x22
Time: 1403637225.2883189, FOV Mask: 22x22
Time: 1403637225.338319, FOV Mask: 14x14
Time: 1403637225.388319, FOV Mask: 22x22
Time: 1403637225.4383192, FOV Mask: 22x22
Time: 1403637225.488319, FOV Mask: 14x14
Time: 1403637225.538319, FOV Mask: 22x22
Time: 1403637225.588319, FOV Mask: 15x15
Time: 1403637225.638319, FOV Mask: 22x22
Time: 1403637225.688319, FOV Mask: 22x22
Time: 1403637225.7383192, FOV Mask: 22x22
Time: 1403637225.7883189, FOV Mask: 22x22
Time: 1403637225.838319, FOV Mask: 22x22
Time: 1403637225.888319, FOV Mask: 15x15
Time: 1403637225.9383192, FOV Mask: 22x22
Time: 1403637225.988319, FOV Mask: 11x11
Time: 1403637226.038319, FOV Mask: 22x22
Time: 1403637226.088319, FOV Mask: 22x22
Time: 1403637226.138319, FOV Mask: 22x22
Time: 1403637226.188319, FOV Mask: 22x22
Time: 1403637226.2383192, FOV Mask: 22x22
Time: 1403637226.2883189, FOV Mask: 22x22
Time: 1403637226.338319, FOV Mask: 22x22
Time: 1403637226.388319, FOV Mask: 14x14
Time: 1403637226.4383192, FOV Mask: 22x22
Time: 1403637226.488319, FOV Mask: 22x22
Time: 1403637226.538319, FOV Mask: 22x22
Time: 1403637226.588319, FOV Mask: 14x14
Time: 1403637226.638319, FOV Mask: 15x15
Time: 1403637226.688319, FOV Mask: 22x22
Time: 1403637226.7383192, FOV Mask: 22x22
Time: 1403637226.7883189, FOV Mask: 22x22
Time: 1403637226.838319, FOV Mask: 14x14
Time: 1403637226.888319, FOV Mask: 12x12
Time: 1403637226.9383192, FOV Mask: 15x15
Time: 1403637226.988319, FOV Mask: 22x22
Time: 1403637227.038319, FOV Mask: 22x22
Time: 1403637227.088319, FOV Mask: 22x22
Time: 1403637227.138319, FOV Mask: 22x22
Time: 1403637227.188319, FOV Mask: 12x12
Time: 1403637227.2383192, FOV Mask: 12x12
Time: 1403637227.2883189, FOV Mask: 22x22
Time: 1403637227.338319, FOV Mask: 22x22
Time: 1403637227.388319, FOV Mask: 22x22
Time: 1403637227.4383192, FOV Mask: 12x12
Time: 1403637227.488319, FOV Mask: 22x22
Time: 1403637227.538319, FOV Mask: 13x13
Time: 1403637227.588319, FOV Mask: 22x22
Time: 1403637227.638319, FOV Mask: 22x22
Time: 1403637227.688319, FOV Mask: 22x22
Time: 1403637227.7383192, FOV Mask: 22x22
Time: 1403637227.7883189, FOV Mask: 22x22
Time: 1403637227.838319, FOV Mask: 12x12
Time: 1403637227.888319, FOV Mask: 15x15
Time: 1403637227.9383192, FOV Mask: 22x22
Time: 1403637227.988319, FOV Mask: 22x22
Time: 1403637228.038319, FOV Mask: 22x22
Time: 1403637228.088319, FOV Mask: 15x15
Time: 1403637228.138319, FOV Mask: 22x22
Time: 1403637228.188319, FOV Mask: 22x22
Time: 1403637228.2383192, FOV Mask: 22x22
Time: 1403637228.2883189, FOV Mask: 12x12
Time: 1403637228.338319, FOV Mask: 22x22
Time: 1403637228.388319, FOV Mask: 13x13
Time: 1403637228.4383192, FOV Mask: 22x22
Time: 1403637228.488319, FOV Mask: 22x22
Time: 1403637228.538319, FOV Mask: 22x22
Time: 1403637228.588319, FOV Mask: 22x22
Time: 1403637228.638319, FOV Mask: 22x22
Time: 1403637228.688319, FOV Mask: 22x22
Time: 1403637228.7383192, FOV Mask: 22x22
Time: 1403637228.7883189, FOV Mask: 22x22
Time: 1403637228.838319, FOV Mask: 14x14
Time: 1403637228.888319, FOV Mask: 22x22
Time: 1403637228.9383192, FOV Mask: 22x22
Time: 1403637228.988319, FOV Mask: 22x22
Time: 1403637229.038319, FOV Mask: 22x22
Time: 1403637229.088319, FOV Mask: 22x22
Time: 1403637229.138319, FOV Mask: 22x22
Time: 1403637229.188319, FOV Mask: 22x22
Time: 1403637229.2383192, FOV Mask: 14x14
Time: 1403637229.2883189, FOV Mask: 22x22
Time: 1403637229.338319, FOV Mask: 13x13
Time: 1403637229.388319, FOV Mask: 12x12
Time: 1403637229.4383192, FOV Mask: 22x22
Time: 1403637229.488319, FOV Mask: 15x15
Time: 1403637229.538319, FOV Mask: 22x22
Time: 1403637229.588319, FOV Mask: 22x22
Time: 1403637229.638319, FOV Mask: 22x22
Time: 1403637229.688319, FOV Mask: 22x22
Time: 1403637229.7383192, FOV Mask: 22x22
Time: 1403637229.7883189, FOV Mask: 22x22
Time: 1403637229.838319, FOV Mask: 22x22
Time: 1403637229.888319, FOV Mask: 22x22
Time: 1403637229.9383192, FOV Mask: 22x22
Time: 1403637229.988319, FOV Mask: 22x22
Time: 1403637230.038319, FOV Mask: 22x22
Time: 1403637230.088319, FOV Mask: 22x22
Time: 1403637230.138319, FOV Mask: 22x22
Time: 1403637230.188319, FOV Mask: 22x22
Time: 1403637230.2383192, FOV Mask: 22x22
Time: 1403637230.2883189, FOV Mask: 22x22
Time: 1403637230.338319, FOV Mask: 22x22
Time: 1403637230.388319, FOV Mask: 22x22
Time: 1403637230.4383192, FOV Mask: 22x22
Time: 1403637230.488319, FOV Mask: 22x22
Time: 1403637230.538319, FOV Mask: 14x14
Time: 1403637230.588319, FOV Mask: 22x22
Time: 1403637230.638319, FOV Mask: 22x22
Time: 1403637230.688319, FOV Mask: 22x22
Time: 1403637230.7383192, FOV Mask: 22x22
Time: 1403637230.7883189, FOV Mask: 22x22
Time: 1403637230.838319, FOV Mask: 22x22
Time: 1403637230.888319, FOV Mask: 22x22
Time: 1403637230.9383192, FOV Mask: 22x22
Time: 1403637230.988319, FOV Mask: 22x22
Time: 1403637231.038319, FOV Mask: 22x22
Time: 1403637231.088319, FOV Mask: 22x22
Time: 1403637231.138319, FOV Mask: 22x22
Time: 1403637231.188319, FOV Mask: 22x22
Time: 1403637231.2383192, FOV Mask: 22x22
Time: 1403637231.2883189, FOV Mask: 22x22
Time: 1403637231.338319, FOV Mask: 22x22
Time: 1403637231.388319, FOV Mask: 22x22
Time: 1403637231.4383192, FOV Mask: 22x22
Time: 1403637231.488319, FOV Mask: 22x22
Time: 1403637231.538319, FOV Mask: 22x22
Time: 1403637231.588319, FOV Mask: 22x22
Time: 1403637231.638319, FOV Mask: 22x22
Time: 1403637231.688319, FOV Mask: 22x22
Time: 1403637231.7383192, FOV Mask: 22x22
Time: 1403637231.7883189, FOV Mask: 22x22
Time: 1403637231.838319, FOV Mask: 22x22
Time: 1403637231.888319, FOV Mask: 22x22
Time: 1403637231.9383192, FOV Mask: 22x22
Time: 1403637231.988319, FOV Mask: 22x22
Time: 1403637232.038319, FOV Mask: 13x13
Time: 1403637232.088319, FOV Mask: 22x22
Time: 1403637232.138319, FOV Mask: 22x22
Time: 1403637232.188319, FOV Mask: 22x22
Time: 1403637232.2383192, FOV Mask: 22x22
Time: 1403637232.2883189, FOV Mask: 22x22
Time: 1403637232.338319, FOV Mask: 22x22
Time: 1403637232.388319, FOV Mask: 22x22
Time: 1403637232.4383192, FOV Mask: 22x22
Time: 1403637232.488319, FOV Mask: 22x22
Time: 1403637232.538319, FOV Mask: 22x22
Time: 1403637232.588319, FOV Mask: 22x22
Time: 1403637232.638319, FOV Mask: 22x22
Time: 1403637232.688319, FOV Mask: 22x22
Time: 1403637232.7383192, FOV Mask: 22x22
Time: 1403637232.7883189, FOV Mask: 22x22
Time: 1403637232.838319, FOV Mask: 22x22
Time: 1403637232.888319, FOV Mask: 22x22
Time: 1403637232.9383192, FOV Mask: 22x22
Time: 1403637232.988319, FOV Mask: 22x22
Time: 1403637233.038319, FOV Mask: 22x22
Time: 1403637233.088319, FOV Mask: 15x15
Time: 1403637233.138319, FOV Mask: 22x22
Time: 1403637233.188319, FOV Mask: 22x22
Time: 1403637233.2383192, FOV Mask: 22x22
Time: 1403637233.2883189, FOV Mask: 22x22
Time: 1403637233.338319, FOV Mask: 22x22
Time: 1403637233.388319, FOV Mask: 22x22
Time: 1403637233.4383192, FOV Mask: 22x22
Time: 1403637233.488319, FOV Mask: 22x22
Time: 1403637233.538319, FOV Mask: 22x22
Time: 1403637233.588319, FOV Mask: 22x22
Time: 1403637233.638319, FOV Mask: 22x22
Time: 1403637233.688319, FOV Mask: 22x22
Time: 1403637233.7383192, FOV Mask: 22x22
Time: 1403637233.7883189, FOV Mask: 22x22
Time: 1403637233.838319, FOV Mask: 22x22
Time: 1403637233.888319, FOV Mask: 22x22
Time: 1403637233.9383192, FOV Mask: 22x22
Time: 1403637233.988319, FOV Mask: 22x22
Time: 1403637234.038319, FOV Mask: 22x22
Time: 1403637234.088319, FOV Mask: 22x22
Time: 1403637234.138319, FOV Mask: 22x22
Time: 1403637234.188319, FOV Mask: 22x22
Time: 1403637234.2383192, FOV Mask: 22x22
Time: 1403637234.2883189, FOV Mask: 22x22
Time: 1403637234.338319, FOV Mask: 22x22
Time: 1403637234.388319, FOV Mask: 22x22
Time: 1403637234.4383192, FOV Mask: 22x22
Time: 1403637234.488319, FOV Mask: 22x22
Time: 1403637234.538319, FOV Mask: 22x22
Time: 1403637234.588319, FOV Mask: 12x12
Time: 1403637234.638319, FOV Mask: 13x13
Time: 1403637234.688319, FOV Mask: 12x12
Time: 1403637234.7383192, FOV Mask: 22x22
Time: 1403637234.7883189, FOV Mask: 12x12
Time: 1403637234.838319, FOV Mask: 12x12
Time: 1403637234.888319, FOV Mask: 22x22
Time: 1403637234.9383192, FOV Mask: 22x22
Time: 1403637234.988319, FOV Mask: 22x22
Time: 1403637235.038319, FOV Mask: 22x22
Time: 1403637235.088319, FOV Mask: 22x22
Time: 1403637235.138319, FOV Mask: 22x22
Time: 1403637235.188319, FOV Mask: 22x22
Time: 1403637235.2383192, FOV Mask: 22x22
Time: 1403637235.2883189, FOV Mask: 22x22
Time: 1403637235.338319, FOV Mask: 22x22
Time: 1403637235.388319, FOV Mask: 22x22
Time: 1403637235.4383192, FOV Mask: 22x22
Time: 1403637235.488319, FOV Mask: 22x22
Time: 1403637235.538319, FOV Mask: 22x22
Time: 1403637235.588319, FOV Mask: 22x22
Time: 1403637235.638319, FOV Mask: 22x22
Time: 1403637235.688319, FOV Mask: 13x13
Time: 1403637235.7383192, FOV Mask: 22x22
Time: 1403637235.7883189, FOV Mask: 22x22
Time: 1403637235.838319, FOV Mask: 22x22
Time: 1403637235.888319, FOV Mask: 22x22
Time: 1403637235.9383192, FOV Mask: 22x22
Time: 1403637235.988319, FOV Mask: 22x22
Time: 1403637236.038319, FOV Mask: 22x22
Time: 1403637236.088319, FOV Mask: 22x22
Time: 1403637236.138319, FOV Mask: 22x22
Time: 1403637236.188319, FOV Mask: 22x22
Time: 1403637236.2383192, FOV Mask: 22x22
Time: 1403637236.2883189, FOV Mask: 12x12
Time: 1403637236.338319, FOV Mask: 22x22
Time: 1403637236.388319, FOV Mask: 22x22
Time: 1403637236.4383192, FOV Mask: 22x22
Time: 1403637236.488319, FOV Mask: 22x22
Time: 1403637236.538319, FOV Mask: 22x22
Time: 1403637236.588319, FOV Mask: 12x12
Time: 1403637236.638319, FOV Mask: 13x13
Time: 1403637236.688319, FOV Mask: 12x12
Time: 1403637236.7383192, FOV Mask: 12x12
Time: 1403637236.7883189, FOV Mask: 12x12
Time: 1403637236.838319, FOV Mask: 13x13
Time: 1403637236.888319, FOV Mask: 13x13
Time: 1403637236.9383192, FOV Mask: 22x22
Time: 1403637236.988319, FOV Mask: 12x12
Time: 1403637237.038319, FOV Mask: 14x14
Time: 1403637237.088319, FOV Mask: 22x22
Time: 1403637237.138319, FOV Mask: 12x12
Time: 1403637237.188319, FOV Mask: 13x13
Time: 1403637237.2383192, FOV Mask: 22x22
Time: 1403637237.2883189, FOV Mask: 13x13
Time: 1403637237.338319, FOV Mask: 14x14
Time: 1403637237.388319, FOV Mask: 13x13
Time: 1403637237.4383192, FOV Mask: 12x12
Time: 1403637237.488319, FOV Mask: 13x13
Time: 1403637237.538319, FOV Mask: 22x22
Time: 1403637237.588319, FOV Mask: 12x12
Time: 1403637237.638319, FOV Mask: 12x12
Time: 1403637237.688319, FOV Mask: 14x14
Time: 1403637237.7383192, FOV Mask: 12x12
Time: 1403637237.7883189, FOV Mask: 22x22
Time: 1403637237.838319, FOV Mask: 22x22
Time: 1403637237.888319, FOV Mask: 22x22
Time: 1403637237.9383192, FOV Mask: 12x12
Time: 1403637237.988319, FOV Mask: 22x22
Time: 1403637238.038319, FOV Mask: 22x22
Time: 1403637238.088319, FOV Mask: 22x22
Time: 1403637238.138319, FOV Mask: 22x22
Time: 1403637238.188319, FOV Mask: 22x22
Time: 1403637238.2383192, FOV Mask: 22x22
Time: 1403637238.2883189, FOV Mask: 12x12
Time: 1403637238.338319, FOV Mask: 22x22
Time: 1403637238.388319, FOV Mask: 12x12
Time: 1403637238.4383192, FOV Mask: 13x13
Time: 1403637238.488319, FOV Mask: 13x13
Time: 1403637238.538319, FOV Mask: 13x13
Time: 1403637238.588319, FOV Mask: 14x14
Time: 1403637238.638319, FOV Mask: 12x12
Time: 1403637238.688319, FOV Mask: 22x22
Time: 1403637238.7383192, FOV Mask: 22x22
Time: 1403637238.7883189, FOV Mask: 22x22
Time: 1403637238.838319, FOV Mask: 22x22
Time: 1403637238.888319, FOV Mask: 22x22
Time: 1403637238.9383192, FOV Mask: 22x22
Time: 1403637238.988319, FOV Mask: 22x22
Time: 1403637239.038319, FOV Mask: 22x22
Time: 1403637239.088319, FOV Mask: 22x22
Time: 1403637239.138319, FOV Mask: 22x22
Time: 1403637239.188319, FOV Mask: 22x22
Time: 1403637239.2383192, FOV Mask: 22x22
Time: 1403637239.2883189, FOV Mask: 22x22
Time: 1403637239.338319, FOV Mask: 22x22
Time: 1403637239.388319, FOV Mask: 22x22
Time: 1403637239.4383192, FOV Mask: 22x22
Time: 1403637239.488319, FOV Mask: 14x14
Time: 1403637239.538319, FOV Mask: 22x22
Time: 1403637239.588319, FOV Mask: 22x22
Time: 1403637239.638319, FOV Mask: 22x22
Time: 1403637239.688319, FOV Mask: 22x22
Time: 1403637239.7383192, FOV Mask: 22x22
Time: 1403637239.7883189, FOV Mask: 22x22
Time: 1403637239.838319, FOV Mask: 22x22
Time: 1403637239.888319, FOV Mask: 22x22
Time: 1403637239.9383192, FOV Mask: 22x22
Time: 1403637239.988319, FOV Mask: 22x22
Time: 1403637240.038319, FOV Mask: 22x22
Time: 1403637240.088319, FOV Mask: 22x22
Time: 1403637240.138319, FOV Mask: 22x22
Time: 1403637240.188319, FOV Mask: 22x22
Time: 1403637240.2383192, FOV Mask: 12x12
Time: 1403637240.2883189, FOV Mask: 22x22
Time: 1403637240.338319, FOV Mask: 22x22
Time: 1403637240.388319, FOV Mask: 22x22
Time: 1403637240.4383192, FOV Mask: 22x22
Time: 1403637240.488319, FOV Mask: 22x22
Time: 1403637240.538319, FOV Mask: 22x22
Time: 1403637240.588319, FOV Mask: 22x22
Time: 1403637240.638319, FOV Mask: 22x22
Time: 1403637240.688319, FOV Mask: 22x22
Time: 1403637240.7383192, FOV Mask: 22x22
Time: 1403637240.7883189, FOV Mask: 22x22
Time: 1403637240.838319, FOV Mask: 22x22
Time: 1403637240.888319, FOV Mask: 15x15
Time: 1403637240.9383192, FOV Mask: 22x22
Time: 1403637240.988319, FOV Mask: 12x12
Time: 1403637241.038319, FOV Mask: 12x12
Time: 1403637241.088319, FOV Mask: 22x22
Time: 1403637241.138319, FOV Mask: 22x22
Time: 1403637241.188319, FOV Mask: 22x22
Time: 1403637241.2383192, FOV Mask: 22x22
Time: 1403637241.2883189, FOV Mask: 22x22
Time: 1403637241.338319, FOV Mask: 22x22
Time: 1403637241.388319, FOV Mask: 13x13
Time: 1403637241.4383192, FOV Mask: 13x13
Time: 1403637241.488319, FOV Mask: 22x22
Time: 1403637241.538319, FOV Mask: 22x22
Time: 1403637241.588319, FOV Mask: 22x22
Time: 1403637241.638319, FOV Mask: 22x22
Time: 1403637241.688319, FOV Mask: 12x12
Time: 1403637241.7383192, FOV Mask: 12x12
Time: 1403637241.7883189, FOV Mask: 22x22
Time: 1403637241.838319, FOV Mask: 22x22
Time: 1403637241.888319, FOV Mask: 12x12
Time: 1403637241.9383192, FOV Mask: 12x12
Time: 1403637241.988319, FOV Mask: 12x12
Time: 1403637242.038319, FOV Mask: 12x12
Time: 1403637242.088319, FOV Mask: 22x22
Time: 1403637242.138319, FOV Mask: 12x12
Time: 1403637242.188319, FOV Mask: 22x22
Time: 1403637242.2383192, FOV Mask: 12x12
Time: 1403637242.2883189, FOV Mask: 14x14
Time: 1403637242.338319, FOV Mask: 12x12
Time: 1403637242.388319, FOV Mask: 12x12
Time: 1403637242.4383192, FOV Mask: 22x22
Time: 1403637242.488319, FOV Mask: 22x22
