compared_pose_pairs 1378
absolute_translational_error.rmse 0.08139189591434194 m
absolute_translational_error.mean 0.07433572338745052 m
absolute_translational_error.median 0.06819611247323537 m
absolute_translational_error.std 0.033148769946945204 m
absolute_translational_error.min 0.011744260149525801 m
absolute_translational_error.max 0.19984217064637877 m
max idx: 6

Map complexity
KFs in map: 160
MPs in map: 13437

Total Tracking Analysis:
Average Time: 35.93535
Std Dev: 12.17948

Effective FPS Analysis:
Frames processed: 2032
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403638127.295097, FOV Mask: 22x22
Time: 1403638211.645097, FOV Mask: 22x22
Time: 1403638211.695097, FOV Mask: 22x22
Time: 1403638211.745097, FOV Mask: 22x22
Time: 1403638211.795097, FOV Mask: 22x22
Time: 1403638211.845097, FOV Mask: 22x22
Time: 1403638211.895097, FOV Mask: 22x22
Time: 1403638211.945097, FOV Mask: 22x22
Time: 1403638211.9950972, FOV Mask: 22x22
Time: 1403638212.0450969, FOV Mask: 22x22
Time: 1403638212.095097, FOV Mask: 22x22
Time: 1403638212.145097, FOV Mask: 22x22
Time: 1403638212.195097, FOV Mask: 22x22
Time: 1403638212.245097, FOV Mask: 22x22
Time: 1403638212.295097, FOV Mask: 15x15
Time: 1403638212.345097, FOV Mask: 22x22
Time: 1403638212.395097, FOV Mask: 22x22
Time: 1403638212.445097, FOV Mask: 22x22
Time: 1403638212.4950972, FOV Mask: 22x22
Time: 1403638212.5450969, FOV Mask: 22x22
Time: 1403638212.595097, FOV Mask: 22x22
Time: 1403638212.645097, FOV Mask: 22x22
Time: 1403638212.695097, FOV Mask: 22x22
Time: 1403638212.745097, FOV Mask: 22x22
Time: 1403638212.795097, FOV Mask: 22x22
Time: 1403638212.845097, FOV Mask: 22x22
Time: 1403638212.895097, FOV Mask: 22x22
Time: 1403638212.945097, FOV Mask: 22x22
Time: 1403638212.9950972, FOV Mask: 22x22
Time: 1403638213.0450969, FOV Mask: 22x22
Time: 1403638213.095097, FOV Mask: 22x22
Time: 1403638213.145097, FOV Mask: 22x22
Time: 1403638213.195097, FOV Mask: 22x22
Time: 1403638213.245097, FOV Mask: 22x22
Time: 1403638213.295097, FOV Mask: 22x22
Time: 1403638213.345097, FOV Mask: 22x22
Time: 1403638213.395097, FOV Mask: 22x22
Time: 1403638213.445097, FOV Mask: 22x22
Time: 1403638213.4950972, FOV Mask: 22x22
Time: 1403638213.5450969, FOV Mask: 22x22
Time: 1403638213.595097, FOV Mask: 22x22
Time: 1403638213.645097, FOV Mask: 22x22
Time: 1403638213.695097, FOV Mask: 22x22
Time: 1403638213.745097, FOV Mask: 22x22
Time: 1403638213.795097, FOV Mask: 22x22
Time: 1403638213.845097, FOV Mask: 22x22
Time: 1403638213.895097, FOV Mask: 22x22
Time: 1403638213.945097, FOV Mask: 22x22
Time: 1403638213.9950972, FOV Mask: 22x22
Time: 1403638214.0450969, FOV Mask: 22x22
Time: 1403638214.095097, FOV Mask: 22x22
Time: 1403638214.145097, FOV Mask: 22x22
Time: 1403638214.195097, FOV Mask: 22x22
Time: 1403638214.245097, FOV Mask: 22x22
Time: 1403638214.295097, FOV Mask: 22x22
Time: 1403638214.345097, FOV Mask: 22x22
Time: 1403638214.395097, FOV Mask: 22x22
Time: 1403638214.445097, FOV Mask: 22x22
Time: 1403638214.4950972, FOV Mask: 22x22
Time: 1403638214.5450969, FOV Mask: 22x22
Time: 1403638214.595097, FOV Mask: 22x22
Time: 1403638214.645097, FOV Mask: 22x22
Time: 1403638214.695097, FOV Mask: 22x22
Time: 1403638214.745097, FOV Mask: 22x22
Time: 1403638214.795097, FOV Mask: 22x22
Time: 1403638214.845097, FOV Mask: 22x22
Time: 1403638214.895097, FOV Mask: 22x22
Time: 1403638214.945097, FOV Mask: 22x22
Time: 1403638214.9950972, FOV Mask: 22x22
Time: 1403638215.0450969, FOV Mask: 22x22
Time: 1403638215.095097, FOV Mask: 22x22
Time: 1403638215.145097, FOV Mask: 22x22
Time: 1403638215.195097, FOV Mask: 22x22
Time: 1403638215.245097, FOV Mask: 22x22
Time: 1403638215.295097, FOV Mask: 22x22
Time: 1403638215.345097, FOV Mask: 22x22
Time: 1403638215.395097, FOV Mask: 22x22
Time: 1403638215.445097, FOV Mask: 22x22
Time: 1403638215.4950972, FOV Mask: 22x22
Time: 1403638215.5450969, FOV Mask: 22x22
Time: 1403638215.595097, FOV Mask: 22x22
Time: 1403638215.645097, FOV Mask: 22x22
Time: 1403638215.695097, FOV Mask: 22x22
Time: 1403638215.745097, FOV Mask: 22x22
Time: 1403638215.795097, FOV Mask: 22x22
Time: 1403638215.845097, FOV Mask: 22x22
Time: 1403638215.895097, FOV Mask: 22x22
Time: 1403638215.945097, FOV Mask: 22x22
Time: 1403638215.9950972, FOV Mask: 22x22
Time: 1403638216.0450969, FOV Mask: 22x22
Time: 1403638216.095097, FOV Mask: 22x22
Time: 1403638216.145097, FOV Mask: 22x22
Time: 1403638216.195097, FOV Mask: 9x9
Time: 1403638216.295097, FOV Mask: 7x7
Time: 1403638216.395097, FOV Mask: 9x9
Time: 1403638216.4950972, FOV Mask: 7x7
Time: 1403638216.595097, FOV Mask: 7x7
Time: 1403638216.695097, FOV Mask: 14x14
Time: 1403638216.745097, FOV Mask: 22x22
Time: 1403638216.795097, FOV Mask: 22x22
Time: 1403638216.845097, FOV Mask: 22x22
Time: 1403638216.895097, FOV Mask: 22x22
Time: 1403638216.945097, FOV Mask: 22x22
Time: 1403638216.9950972, FOV Mask: 22x22
Time: 1403638217.0450969, FOV Mask: 22x22
Time: 1403638217.095097, FOV Mask: 22x22
Time: 1403638217.145097, FOV Mask: 22x22
Time: 1403638217.195097, FOV Mask: 22x22
Time: 1403638217.245097, FOV Mask: 22x22
Time: 1403638217.295097, FOV Mask: 22x22
Time: 1403638217.345097, FOV Mask: 22x22
Time: 1403638217.395097, FOV Mask: 22x22
Time: 1403638217.445097, FOV Mask: 22x22
Time: 1403638217.4950972, FOV Mask: 22x22
Time: 1403638217.5450969, FOV Mask: 22x22
Time: 1403638217.595097, FOV Mask: 22x22
Time: 1403638217.645097, FOV Mask: 22x22
Time: 1403638217.695097, FOV Mask: 22x22
Time: 1403638217.745097, FOV Mask: 22x22
Time: 1403638217.795097, FOV Mask: 22x22
Time: 1403638217.845097, FOV Mask: 22x22
Time: 1403638217.895097, FOV Mask: 22x22
Time: 1403638217.945097, FOV Mask: 22x22
Time: 1403638217.9950972, FOV Mask: 22x22
Time: 1403638218.0450969, FOV Mask: 22x22
Time: 1403638218.095097, FOV Mask: 22x22
Time: 1403638218.145097, FOV Mask: 22x22
Time: 1403638218.195097, FOV Mask: 22x22
Time: 1403638218.245097, FOV Mask: 22x22
Time: 1403638218.295097, FOV Mask: 22x22
Time: 1403638218.345097, FOV Mask: 22x22
Time: 1403638218.395097, FOV Mask: 22x22
Time: 1403638218.445097, FOV Mask: 22x22
Time: 1403638218.4950972, FOV Mask: 22x22
Time: 1403638218.5450969, FOV Mask: 22x22
Time: 1403638218.595097, FOV Mask: 22x22
Time: 1403638218.645097, FOV Mask: 22x22
Time: 1403638218.695097, FOV Mask: 22x22
Time: 1403638218.745097, FOV Mask: 22x22
Time: 1403638218.795097, FOV Mask: 22x22
Time: 1403638218.845097, FOV Mask: 22x22
Time: 1403638218.895097, FOV Mask: 22x22
Time: 1403638218.945097, FOV Mask: 22x22
Time: 1403638218.9950972, FOV Mask: 22x22
Time: 1403638219.0450969, FOV Mask: 22x22
Time: 1403638219.095097, FOV Mask: 22x22
Time: 1403638219.145097, FOV Mask: 22x22
Time: 1403638219.195097, FOV Mask: 22x22
Time: 1403638219.245097, FOV Mask: 22x22
Time: 1403638219.295097, FOV Mask: 22x22
Time: 1403638219.345097, FOV Mask: 22x22
Time: 1403638219.395097, FOV Mask: 22x22
Time: 1403638219.445097, FOV Mask: 22x22
Time: 1403638219.4950972, FOV Mask: 22x22
Time: 1403638219.5450969, FOV Mask: 22x22
Time: 1403638219.595097, FOV Mask: 22x22
Time: 1403638219.645097, FOV Mask: 22x22
Time: 1403638219.695097, FOV Mask: 22x22
Time: 1403638219.745097, FOV Mask: 22x22
Time: 1403638219.795097, FOV Mask: 22x22
Time: 1403638219.845097, FOV Mask: 22x22
Time: 1403638219.895097, FOV Mask: 22x22
Time: 1403638219.945097, FOV Mask: 22x22
Time: 1403638219.9950972, FOV Mask: 22x22
Time: 1403638220.0450969, FOV Mask: 22x22
Time: 1403638220.095097, FOV Mask: 22x22
Time: 1403638220.145097, FOV Mask: 22x22
Time: 1403638220.195097, FOV Mask: 22x22
Time: 1403638220.245097, FOV Mask: 22x22
Time: 1403638220.295097, FOV Mask: 22x22
Time: 1403638220.345097, FOV Mask: 22x22
Time: 1403638220.395097, FOV Mask: 22x22
Time: 1403638220.445097, FOV Mask: 22x22
Time: 1403638220.4950972, FOV Mask: 22x22
Time: 1403638220.5450969, FOV Mask: 22x22
Time: 1403638220.595097, FOV Mask: 22x22
Time: 1403638220.645097, FOV Mask: 22x22
Time: 1403638220.695097, FOV Mask: 22x22
Time: 1403638220.745097, FOV Mask: 22x22
Time: 1403638220.795097, FOV Mask: 22x22
Time: 1403638220.845097, FOV Mask: 22x22
Time: 1403638220.895097, FOV Mask: 22x22
Time: 1403638220.945097, FOV Mask: 22x22
Time: 1403638220.9950972, FOV Mask: 22x22
Time: 1403638221.0450969, FOV Mask: 22x22
Time: 1403638221.095097, FOV Mask: 22x22
Time: 1403638221.145097, FOV Mask: 22x22
Time: 1403638221.195097, FOV Mask: 22x22
Time: 1403638221.245097, FOV Mask: 22x22
Time: 1403638221.295097, FOV Mask: 22x22
Time: 1403638221.345097, FOV Mask: 22x22
Time: 1403638221.395097, FOV Mask: 22x22
Time: 1403638221.445097, FOV Mask: 22x22
Time: 1403638221.4950972, FOV Mask: 22x22
Time: 1403638221.5450969, FOV Mask: 22x22
Time: 1403638221.595097, FOV Mask: 22x22
Time: 1403638221.645097, FOV Mask: 22x22
Time: 1403638221.695097, FOV Mask: 22x22
Time: 1403638221.745097, FOV Mask: 22x22
Time: 1403638221.795097, FOV Mask: 22x22
Time: 1403638221.845097, FOV Mask: 22x22
Time: 1403638221.895097, FOV Mask: 22x22
Time: 1403638221.945097, FOV Mask: 22x22
Time: 1403638221.9950972, FOV Mask: 22x22
Time: 1403638222.0450969, FOV Mask: 22x22
Time: 1403638222.095097, FOV Mask: 22x22
Time: 1403638222.145097, FOV Mask: 22x22
Time: 1403638222.195097, FOV Mask: 22x22
Time: 1403638222.245097, FOV Mask: 22x22
Time: 1403638222.295097, FOV Mask: 22x22
Time: 1403638222.345097, FOV Mask: 22x22
Time: 1403638222.395097, FOV Mask: 22x22
Time: 1403638222.445097, FOV Mask: 22x22
Time: 1403638222.4950972, FOV Mask: 22x22
Time: 1403638222.5450969, FOV Mask: 22x22
Time: 1403638222.595097, FOV Mask: 22x22
Time: 1403638222.645097, FOV Mask: 22x22
Time: 1403638222.695097, FOV Mask: 22x22
Time: 1403638222.745097, FOV Mask: 22x22
Time: 1403638222.795097, FOV Mask: 22x22
Time: 1403638222.845097, FOV Mask: 22x22
Time: 1403638222.895097, FOV Mask: 22x22
Time: 1403638222.945097, FOV Mask: 22x22
Time: 1403638222.9950972, FOV Mask: 22x22
Time: 1403638223.0450969, FOV Mask: 22x22
Time: 1403638223.095097, FOV Mask: 22x22
Time: 1403638223.145097, FOV Mask: 22x22
Time: 1403638223.195097, FOV Mask: 22x22
Time: 1403638223.245097, FOV Mask: 22x22
Time: 1403638223.295097, FOV Mask: 22x22
Time: 1403638223.345097, FOV Mask: 22x22
Time: 1403638223.395097, FOV Mask: 22x22
Time: 1403638223.445097, FOV Mask: 22x22
Time: 1403638223.4950972, FOV Mask: 22x22
Time: 1403638223.5450969, FOV Mask: 22x22
Time: 1403638223.595097, FOV Mask: 22x22
Time: 1403638223.645097, FOV Mask: 22x22
Time: 1403638223.695097, FOV Mask: 22x22
Time: 1403638223.745097, FOV Mask: 22x22
Time: 1403638223.795097, FOV Mask: 22x22
Time: 1403638223.845097, FOV Mask: 22x22
Time: 1403638223.895097, FOV Mask: 22x22
Time: 1403638223.945097, FOV Mask: 22x22
Time: 1403638223.9950972, FOV Mask: 22x22
Time: 1403638224.0450969, FOV Mask: 22x22
Time: 1403638224.095097, FOV Mask: 22x22
Time: 1403638224.145097, FOV Mask: 22x22
Time: 1403638224.195097, FOV Mask: 22x22
Time: 1403638224.245097, FOV Mask: 22x22
Time: 1403638224.295097, FOV Mask: 22x22
Time: 1403638224.345097, FOV Mask: 22x22
Time: 1403638224.395097, FOV Mask: 22x22
Time: 1403638224.445097, FOV Mask: 22x22
Time: 1403638224.4950972, FOV Mask: 22x22
Time: 1403638224.5450969, FOV Mask: 22x22
Time: 1403638224.595097, FOV Mask: 22x22
Time: 1403638224.645097, FOV Mask: 22x22
Time: 1403638224.695097, FOV Mask: 22x22
Time: 1403638224.745097, FOV Mask: 22x22
Time: 1403638224.795097, FOV Mask: 22x22
Time: 1403638224.845097, FOV Mask: 22x22
Time: 1403638224.895097, FOV Mask: 22x22
Time: 1403638224.945097, FOV Mask: 22x22
Time: 1403638224.9950972, FOV Mask: 22x22
Time: 1403638225.0450969, FOV Mask: 22x22
Time: 1403638225.095097, FOV Mask: 22x22
Time: 1403638225.145097, FOV Mask: 22x22
Time: 1403638225.195097, FOV Mask: 22x22
Time: 1403638225.245097, FOV Mask: 22x22
Time: 1403638225.295097, FOV Mask: 22x22
Time: 1403638225.345097, FOV Mask: 22x22
Time: 1403638225.395097, FOV Mask: 22x22
Time: 1403638225.445097, FOV Mask: 22x22
Time: 1403638225.4950972, FOV Mask: 22x22
Time: 1403638225.5450969, FOV Mask: 22x22
Time: 1403638225.595097, FOV Mask: 22x22
Time: 1403638225.645097, FOV Mask: 22x22
Time: 1403638225.695097, FOV Mask: 22x22
Time: 1403638225.745097, FOV Mask: 22x22
Time: 1403638225.795097, FOV Mask: 22x22
Time: 1403638225.845097, FOV Mask: 8x8
Time: 1403638225.945097, FOV Mask: 4x4
Time: 1403638225.9950972, FOV Mask: 14x14
Time: 1403638226.0450969, FOV Mask: 22x22
Time: 1403638226.095097, FOV Mask: 9x9
Time: 1403638226.145097, FOV Mask: 11x11
Time: 1403638226.195097, FOV Mask: 12x12
Time: 1403638226.245097, FOV Mask: 12x12
Time: 1403638226.295097, FOV Mask: 12x12
Time: 1403638226.345097, FOV Mask: 13x13
Time: 1403638226.395097, FOV Mask: 22x22
Time: 1403638226.445097, FOV Mask: 22x22
Time: 1403638226.4950972, FOV Mask: 22x22
Time: 1403638226.5450969, FOV Mask: 22x22
Time: 1403638226.595097, FOV Mask: 22x22
Time: 1403638226.645097, FOV Mask: 22x22
Time: 1403638226.695097, FOV Mask: 22x22
Time: 1403638226.745097, FOV Mask: 22x22
Time: 1403638226.795097, FOV Mask: 22x22
Time: 1403638226.845097, FOV Mask: 22x22
Time: 1403638226.895097, FOV Mask: 22x22
Time: 1403638226.945097, FOV Mask: 22x22
Time: 1403638226.9950972, FOV Mask: 22x22
Time: 1403638227.0450969, FOV Mask: 22x22
Time: 1403638227.095097, FOV Mask: 22x22
Time: 1403638227.145097, FOV Mask: 22x22
Time: 1403638227.195097, FOV Mask: 22x22
Time: 1403638227.245097, FOV Mask: 22x22
Time: 1403638227.295097, FOV Mask: 22x22
Time: 1403638227.345097, FOV Mask: 22x22
Time: 1403638227.395097, FOV Mask: 22x22
Time: 1403638227.445097, FOV Mask: 22x22
Time: 1403638227.4950972, FOV Mask: 22x22
Time: 1403638227.5450969, FOV Mask: 22x22
Time: 1403638227.595097, FOV Mask: 22x22
Time: 1403638227.645097, FOV Mask: 22x22
Time: 1403638227.695097, FOV Mask: 22x22
Time: 1403638227.745097, FOV Mask: 22x22
Time: 1403638227.795097, FOV Mask: 22x22
Time: 1403638227.845097, FOV Mask: 22x22
Time: 1403638227.895097, FOV Mask: 22x22
Time: 1403638227.945097, FOV Mask: 22x22
Time: 1403638227.9950972, FOV Mask: 22x22
Time: 1403638228.0450969, FOV Mask: 22x22
Time: 1403638228.095097, FOV Mask: 22x22
Time: 1403638228.145097, FOV Mask: 22x22
Time: 1403638228.195097, FOV Mask: 22x22
Time: 1403638228.245097, FOV Mask: 22x22
Time: 1403638228.295097, FOV Mask: 22x22
Time: 1403638228.345097, FOV Mask: 22x22
Time: 1403638228.395097, FOV Mask: 22x22
Time: 1403638228.445097, FOV Mask: 22x22
Time: 1403638228.4950972, FOV Mask: 22x22
Time: 1403638228.5450969, FOV Mask: 22x22
Time: 1403638228.595097, FOV Mask: 22x22
Time: 1403638228.645097, FOV Mask: 22x22
Time: 1403638228.695097, FOV Mask: 22x22
Time: 1403638228.745097, FOV Mask: 22x22
Time: 1403638228.795097, FOV Mask: 22x22
Time: 1403638228.845097, FOV Mask: 22x22
